ROID,MSISO,MSNAME,N_ESC,N_ESC_LEAD,N_ESC_POOL,N_OBS,UNIQUE_ID,N_MONITORS,N_MONITORS_POOL
RO-00853,AUT,Austria,43,1,0,0,RO-00853AUT,1,NA
RO-00853,BGR,Bulgaria,0,0,7,0,RO-00853BGR,0,NA
RO-00853,CZE,Czech Republic,0,0,3,0,RO-00853CZE,0,NA
RO-00853,GRC,Greece,9,1,0,0,RO-00853GRC,0,NA
RO-00853,HUN,Hungary,4,1,5,0,RO-00853HUN,0,NA
RO-00853,SVN,Slovenia,0,0,3,0,RO-00853SVN,0,NA
RO-00853,SWE,Sweden,46,2,0,1,RO-00853SWE,1,NA
RO-00855,AUT,Austria,39,1,0,0,RO-00855AUT,1,NA
RO-00855,SWE,Sweden,63,2,0,1,RO-00855SWE,1,NA
RO-00857,AUT,Austria,51,1,0,0,RO-00857AUT,1,NA
RO-00857,CHE,Switzerland,6,1,0,0,RO-00857CHE,0,NA
RO-00857,DEU,Germany,38,1,0,0,RO-00857DEU,0,NA
RO-00857,ITA,Italy,16,1,0,0,RO-00857ITA,1,NA
RO-00857,NOR,Norway,3,1,0,0,RO-00857NOR,0,NA
RO-00857,SWE,Sweden,14,1,0,0,RO-00857SWE,1,NA
RO-00858,AUT,Austria,63,1,0,0,RO-00858AUT,1,NA
RO-00858,CHE,Switzerland,8,0,0,0,RO-00858CHE,0,NA
RO-00858,DEU,Germany,58,1,0,0,RO-00858DEU,0,NA
RO-00858,FRA,France,6,1,0,0,RO-00858FRA,0,NA
RO-00858,SWE,Sweden,5,1,0,0,RO-00858SWE,1,NA
RO-00859,AUT,Austria,43,1,0,1,RO-00859AUT,1,NA
RO-00859,DEU,Germany,35,1,0,0,RO-00859DEU,0,NA
RO-00859,FRA,France,7,1,0,0,RO-00859FRA,0,NA
RO-00859,HUN,Hungary,2,1,0,0,RO-00859HUN,0,NA
RO-00859,SWE,Sweden,7,1,0,0,RO-00859SWE,1,NA
RO-00860,AUT,Austria,45,1,0,0,RO-00860AUT,1,NA
RO-00860,DEU,Germany,14,1,0,0,RO-00860DEU,0,NA
RO-00868,DEU,Germany,110,1,0,0,RO-00868DEU,0,NA
RO-00869,DEU,Germany,93,1,0,0,RO-00869DEU,0,NA
RO-00870,DEU,Germany,75,1,0,0,RO-00870DEU,0,NA
RO-00871,AUT,Austria,36,1,0,0,RO-00871AUT,1,NA
RO-00874,AUT,Austria,32,1,0,0,RO-00874AUT,1,NA
RO-00874,IRL,Ireland,24,1,0,0,RO-00874IRL,1,NA
RO-00875,AUT,Austria,15,1,0,0,RO-00875AUT,1,NA
RO-00875,DEU,Germany,16,1,0,0,RO-00875DEU,0,NA
RO-00879,DEU,Germany,80,1,0,0,RO-00879DEU,0,NA
RO-00882,DEU,Germany,37,2,0,0,RO-00882DEU,0,NA
RO-00882,FRA,France,0,0,0,0,RO-00882FRA,0,NA
RO-00882,SWE,Sweden,0,0,0,0,RO-00882SWE,0,NA
RO-00883,DEU,Germany,38,1,0,1,RO-00883DEU,0,NA
RO-00883,FRA,France,0,0,0,0,RO-00883FRA,0,NA
RO-00883,LUX,Luxembourg,0,0,0,0,RO-00883LUX,0,NA
RO-00884,DEU,Germany,37,2,0,0,RO-00884DEU,0,NA
RO-00884,FRA,France,0,0,0,0,RO-00884FRA,0,NA
RO-00885,DEU,Germany,27,3,0,2,RO-00885DEU,0,1
RO-00886,DEU,Germany,71,1,0,0,RO-00886DEU,0,NA
RO-00887,CHE,Switzerland,0,0,0,0,RO-00887CHE,0,NA
RO-00887,DEU,Germany,44,1,0,0,RO-00887DEU,0,NA
RO-00888,DEU,Germany,40,1,0,0,RO-00888DEU,0,NA
RO-00889,DEU,Germany,45,1,0,1,RO-00889DEU,2,NA
RO-00891,DEU,Germany,40,1,0,0,RO-00891DEU,0,1
RO-00892,DEU,Germany,38,1,0,0,RO-00892DEU,0,NA
RO-00894,AUT,Austria,29,1,0,0,RO-00894AUT,1,NA
RO-00894,DEU,Germany,23,1,0,0,RO-00894DEU,0,NA
RO-00896,DEU,Germany,13,1,0,0,RO-00896DEU,0,NA
RO-00898,ESP,Spain,6,1,0,0,RO-00898ESP,0,NA
RO-00898,NLD,Netherlands,7,2,0,0,RO-00898NLD,2,NA
RO-00901,DEU,Germany,46,0,0,0,RO-00901DEU,0,NA
RO-00902,BEL,Belgium,0,0,0,0,RO-00902BEL,0,NA
RO-00902,FRA,France,32,2,0,3,RO-00902FRA,0,NA
RO-00904,BEL,Belgium,0,0,0,0,RO-00904BEL,0,NA
RO-00904,FRA,France,35,2,0,3,RO-00904FRA,0,NA
RO-00905,BEL,Belgium,0,0,0,0,RO-00905BEL,0,NA
RO-00905,FRA,France,35,2,0,3,RO-00905FRA,0,NA
RO-00907,DEU,Germany,57,1,0,0,RO-00907DEU,0,NA
RO-00910,DEU,Germany,45,1,0,0,RO-00910DEU,0,1
RO-00910,SWE,Sweden,0,0,0,0,RO-00910SWE,0,NA
RO-00914,CHE,Switzerland,25,1,0,0,RO-00914CHE,1,NA
RO-00914,DEU,Germany,3,1,0,0,RO-00914DEU,0,NA
RO-00915,GRC,Greece,16,1,0,0,RO-00915GRC,2,NA
RO-00915,SWE,Sweden,5,1,0,0,RO-00915SWE,1,NA
RO-00916,GRC,Greece,47,1,0,0,RO-00916GRC,2,NA
RO-00916,SWE,Sweden,6,1,0,0,RO-00916SWE,0,NA
RO-00918,DEU,Germany,64,1,0,0,RO-00918DEU,0,1
RO-00920,DEU,Germany,47,1,0,0,RO-00920DEU,0,NA
RO-00923,ITA,Italy,76,1,0,0,RO-00923ITA,0,NA
RO-00925,ITA,Italy,77,0,0,0,RO-00925ITA,2,NA
RO-00926,DEU,Germany,44,0,0,0,RO-00926DEU,0,1
RO-00927,DEU,Germany,66,1,0,0,RO-00927DEU,0,NA
RO-00928,BEL,Belgium,0,0,0,0,RO-00928BEL,0,NA
RO-00928,FRA,France,35,2,0,3,RO-00928FRA,0,NA
RO-00929,BEL,Belgium,0,0,0,0,RO-00929BEL,0,NA
RO-00929,FRA,France,35,2,0,3,RO-00929FRA,0,NA
RO-00930,BEL,Belgium,0,0,0,0,RO-00930BEL,0,NA
RO-00930,FRA,France,32,2,0,3,RO-00930FRA,0,NA
RO-00931,ESP,Spain,68,1,0,0,RO-00931ESP,2,NA
RO-00932,BEL,Belgium,0,0,0,0,RO-00932BEL,0,NA
RO-00932,FRA,France,33,2,0,4,RO-00932FRA,0,NA
RO-00933,ESP,Spain,95,1,0,0,RO-00933ESP,2,NA
RO-00933,FIN,Finland,9,1,0,0,RO-00933FIN,0,NA
RO-00934,ITA,Italy,40,1,0,0,RO-00934ITA,0,NA
RO-00935,DEU,Germany,34,1,0,0,RO-00935DEU,0,NA
RO-00936,DEU,Germany,38,2,0,0,RO-00936DEU,0,1
RO-00937,ITA,Italy,85,1,0,0,RO-00937ITA,0,NA
RO-00939,DEU,Germany,79,1,0,0,RO-00939DEU,0,NA
RO-00941,ITA,Italy,72,2,0,0,RO-00941ITA,0,NA
RO-00942,DEU,Germany,17,1,0,0,RO-00942DEU,0,NA
RO-00943,FIN,Finland,10,1,0,0,RO-00943FIN,1,NA
RO-00944,ITA,Italy,53,1,0,0,RO-00944ITA,0,NA
RO-00945,DEU,Germany,71,1,0,0,RO-00945DEU,0,NA
RO-00946,DEU,Germany,42,1,0,0,RO-00946DEU,0,NA
RO-00947,DEU,Germany,22,1,0,0,RO-00947DEU,0,NA
RO-00949,DEU,Germany,24,1,0,1,RO-00949DEU,0,NA
RO-00950,DEU,Germany,24,1,0,0,RO-00950DEU,0,NA
RO-00951,ITA,Italy,52,1,0,0,RO-00951ITA,0,NA
RO-00952,DEU,Germany,41,1,0,0,RO-00952DEU,0,NA
RO-00953,DEU,Germany,43,1,0,0,RO-00953DEU,1,NA
RO-00954,BEL,Belgium,0,0,0,0,RO-00954BEL,0,NA
RO-00954,FRA,France,35,2,0,3,RO-00954FRA,0,NA
RO-00955,BEL,Belgium,0,0,0,0,RO-00955BEL,0,NA
RO-00955,FRA,France,35,2,0,3,RO-00955FRA,0,NA
RO-00956,BEL,Belgium,0,0,0,0,RO-00956BEL,0,NA
RO-00956,FRA,France,34,2,0,0,RO-00956FRA,0,NA
RO-00957,DEU,Germany,50,1,0,0,RO-00957DEU,0,1
RO-00958,BEL,Belgium,0,0,0,0,RO-00958BEL,0,NA
RO-00958,FRA,France,32,2,0,3,RO-00958FRA,0,NA
RO-00959,DEU,Germany,28,1,0,0,RO-00959DEU,0,NA
RO-00960,DEU,Germany,16,1,0,0,RO-00960DEU,0,NA
RO-00961,DEU,Germany,71,1,0,0,RO-00961DEU,0,NA
RO-00962,ITA,Italy,45,1,0,0,RO-00962ITA,0,NA
RO-00963,DEU,Germany,50,1,0,0,RO-00963DEU,0,1
RO-00964,DEU,Germany,23,1,0,0,RO-00964DEU,0,NA
RO-00965,DEU,Germany,82,1,0,0,RO-00965DEU,1,NA
RO-00965,DNK,Denmark,6,1,0,0,RO-00965DNK,0,NA
RO-00965,NLD,Netherlands,0,0,0,3,RO-00965NLD,0,NA
RO-00966,DEU,Germany,38,1,0,0,RO-00966DEU,0,NA
RO-00966,ISL,Iceland,0,0,0,0,RO-00966ISL,0,NA
RO-00966,SWE,Sweden,0,0,0,0,RO-00966SWE,0,NA
RO-00967,DEU,Germany,74,1,0,1,RO-00967DEU,0,NA
RO-00970,AUT,Austria,74,1,0,0,RO-00970AUT,1,NA
RO-00970,BGR,Bulgaria,4,1,0,0,RO-00970BGR,0,NA
RO-00970,CHE,Switzerland,13,1,0,0,RO-00970CHE,0,NA
RO-00970,DEU,Germany,30,1,0,0,RO-00970DEU,0,NA
RO-00970,HUN,Hungary,6,1,0,0,RO-00970HUN,0,NA
RO-00971,AUT,Austria,55,1,0,0,RO-00971AUT,1,NA
RO-00971,CHE,Switzerland,10,1,0,0,RO-00971CHE,0,NA
RO-00971,DEU,Germany,38,1,0,0,RO-00971DEU,0,NA
RO-00971,HUN,Hungary,2,1,0,0,RO-00971HUN,0,NA
RO-00971,NLD,Netherlands,0,0,0,2,RO-00971NLD,0,NA
RO-00973,AUT,Austria,19,1,0,1,RO-00973AUT,1,NA
RO-00973,DEU,Germany,32,1,0,0,RO-00973DEU,0,NA
RO-00973,SWE,Sweden,4,1,0,0,RO-00973SWE,1,NA
RO-00974,AUT,Austria,45,1,0,1,RO-00974AUT,1,NA
RO-00974,BEL,Belgium,0,0,0,0,RO-00974BEL,0,NA
RO-00974,BGR,Bulgaria,6,1,0,0,RO-00974BGR,0,NA
RO-00974,CZE,Czech Republic,8,1,0,0,RO-00974CZE,1,NA
RO-00974,DEU,Germany,37,1,0,0,RO-00974DEU,0,NA
RO-00974,FIN,Finland,6,1,0,0,RO-00974FIN,0,NA
RO-00974,LUX,Luxembourg,3,2,0,0,RO-00974LUX,1,NA
RO-00974,ROU,Romania,5,1,0,0,RO-00974ROU,0,NA
RO-00975,BEL,Belgium,0,0,0,0,RO-00975BEL,0,NA
RO-00975,FRA,France,34,2,0,3,RO-00975FRA,0,NA
RO-00976,BEL,Belgium,0,0,0,0,RO-00976BEL,0,NA
RO-00976,FRA,France,45,2,0,3,RO-00976FRA,0,NA
RO-00977,BEL,Belgium,0,0,0,0,RO-00977BEL,0,NA
RO-00977,FIN,Finland,0,0,0,0,RO-00977FIN,0,NA
RO-00977,FRA,France,35,2,0,4,RO-00977FRA,0,NA
RO-00978,BEL,Belgium,0,0,0,0,RO-00978BEL,0,NA
RO-00978,FRA,France,35,2,0,3,RO-00978FRA,0,NA
RO-00978,NLD,Netherlands,0,0,0,0,RO-00978NLD,0,NA
RO-00980,DEU,Germany,61,1,0,0,RO-00980DEU,1,NA
RO-00982,AUT,Austria,23,1,0,0,RO-00982AUT,1,NA
RO-00982,DEU,Germany,83,1,0,0,RO-00982DEU,0,NA
RO-00982,HUN,Hungary,2,1,0,0,RO-00982HUN,0,NA
RO-00982,POL,Poland,3,1,0,0,RO-00982POL,0,NA
RO-00982,SVN,Slovenia,3,1,0,0,RO-00982SVN,0,NA
RO-00982,SWE,Sweden,5,1,0,0,RO-00982SWE,1,NA
RO-00983,AUT,Austria,40,1,0,0,RO-00983AUT,1,NA
RO-00983,SVN,Slovenia,2,1,0,0,RO-00983SVN,0,NA
RO-00984,ITA,Italy,47,1,0,0,RO-00984ITA,1,NA
RO-00985,ITA,Italy,71,1,0,0,RO-00985ITA,2,NA
RO-00986,AUT,Austria,26,1,0,0,RO-00986AUT,1,NA
RO-00987,DEU,Germany,74,1,0,0,RO-00987DEU,0,NA
RO-00988,AUT,Austria,2,1,0,0,RO-00988AUT,1,NA
RO-00988,BEL,Belgium,28,2,0,1,RO-00988BEL,3,NA
RO-00988,BGR,Bulgaria,0,0,6,0,RO-00988BGR,0,NA
RO-00988,CHE,Switzerland,7,1,0,0,RO-00988CHE,0,NA
RO-00988,DEU,Germany,2,1,0,0,RO-00988DEU,0,NA
RO-00988,HUN,Hungary,2,1,0,0,RO-00988HUN,0,NA
RO-00988,NLD,Netherlands,5,1,3,0,RO-00988NLD,0,NA
RO-00988,PRT,Portugal,0,0,2,0,RO-00988PRT,0,NA
RO-00989,DEU,Germany,38,1,0,0,RO-00989DEU,0,NA
RO-00989,FRA,France,0,0,0,0,RO-00989FRA,0,NA
RO-00990,DEU,Germany,9,1,0,0,RO-00990DEU,0,NA
RO-00991,ITA,Italy,45,1,0,0,RO-00991ITA,0,NA
RO-00993,BEL,Belgium,0,0,0,0,RO-00993BEL,0,NA
RO-00993,ITA,Italy,105,2,0,0,RO-00993ITA,1,NA
RO-00994,ESP,Spain,96,1,0,0,RO-00994ESP,2,NA
RO-00996,ESP,Spain,77,1,0,0,RO-00996ESP,2,NA
RO-00997,ITA,Italy,43,1,0,0,RO-00997ITA,0,NA
RO-00998,ITA,Italy,58,2,0,0,RO-00998ITA,0,NA
RO-00999,DEU,Germany,39,1,0,0,RO-00999DEU,0,1
RO-01000,DEU,Germany,41,1,0,0,RO-01000DEU,0,NA
RO-01001,AUT,Austria,19,1,0,1,RO-01001AUT,1,1
RO-01001,DEU,Germany,74,1,0,0,RO-01001DEU,0,NA
RO-01001,IRL,Ireland,35,1,0,0,RO-01001IRL,0,NA
RO-01002,CHE,Switzerland,7,1,0,0,RO-01002CHE,0,NA
RO-01002,DEU,Germany,87,1,0,1,RO-01002DEU,0,NA
RO-01002,FRA,France,7,1,0,0,RO-01002FRA,0,NA
RO-01002,ITA,Italy,11,2,0,0,RO-01002ITA,0,NA
RO-01003,DEU,Germany,44,1,0,0,RO-01003DEU,0,NA
RO-01004,DEU,Germany,69,1,0,0,RO-01004DEU,0,NA
RO-01005,DEU,Germany,45,1,0,0,RO-01005DEU,0,NA
RO-01006,AUT,Austria,24,1,0,1,RO-01006AUT,1,NA
RO-01006,CHE,Switzerland,34,1,0,1,RO-01006CHE,0,NA
RO-01007,FRA,France,22,1,0,0,RO-01007FRA,0,NA
RO-01008,FRA,France,43,1,0,0,RO-01008FRA,0,NA
RO-01009,DEU,Germany,36,1,0,2,RO-01009DEU,0,NA
RO-01009,FRA,France,0,0,0,0,RO-01009FRA,0,NA
RO-01010,ITA,Italy,87,2,0,0,RO-01010ITA,0,NA
RO-01011,AUT,Austria,44,1,0,0,RO-01011AUT,1,NA
RO-01011,BGR,Bulgaria,8,1,0,0,RO-01011BGR,0,NA
RO-01011,HUN,Hungary,12,1,0,0,RO-01011HUN,1,NA
RO-01011,SWE,Sweden,21,1,0,0,RO-01011SWE,1,NA
RO-01012,DEU,Germany,68,1,0,0,RO-01012DEU,0,NA
RO-01013,DEU,Germany,63,1,0,0,RO-01013DEU,0,NA
RO-01014,DEU,Germany,18,1,0,0,RO-01014DEU,0,NA
RO-01015,AUT,Austria,37,1,0,0,RO-01015AUT,1,NA
RO-01015,DEU,Germany,40,1,0,0,RO-01015DEU,0,NA
RO-01016,ITA,Italy,69,1,0,0,RO-01016ITA,0,NA
RO-01017,BEL,Belgium,0,0,0,0,RO-01017BEL,0,NA
RO-01017,FRA,France,35,2,0,3,RO-01017FRA,0,NA
RO-01018,FRA,France,35,2,0,3,RO-01018FRA,0,NA
RO-01019,BEL,Belgium,0,0,0,0,RO-01019BEL,0,NA
RO-01019,FRA,France,36,0,0,3,RO-01019FRA,0,NA
RO-01020,BEL,Belgium,0,0,0,0,RO-01020BEL,0,NA
RO-01020,FRA,France,36,1,0,3,RO-01020FRA,0,NA
RO-01021,ITA,Italy,108,2,0,0,RO-01021ITA,2,NA
RO-01022,ESP,Spain,62,1,0,0,RO-01022ESP,2,NA
RO-01024,DEU,Germany,68,1,0,1,RO-01024DEU,0,NA
RO-01025,ESP,Spain,101,1,0,0,RO-01025ESP,2,NA
RO-01026,DEU,Germany,90,1,0,0,RO-01026DEU,0,1
RO-01026,GRC,Greece,2,1,0,0,RO-01026GRC,0,NA
RO-01027,DEU,Germany,58,1,0,2,RO-01027DEU,0,1
RO-01028,DEU,Germany,45,1,0,0,RO-01028DEU,0,1
RO-01029,DEU,Germany,45,1,0,0,RO-01029DEU,0,NA
RO-01029,FIN,Finland,10,1,0,0,RO-01029FIN,0,NA
RO-01030,ITA,Italy,53,2,0,0,RO-01030ITA,0,NA
RO-01031,DEU,Germany,67,1,0,0,RO-01031DEU,0,NA
RO-01031,POL,Poland,4,1,0,0,RO-01031POL,0,NA
RO-01032,DEU,Germany,38,1,0,0,RO-01032DEU,0,1
RO-01035,DEU,Germany,42,1,0,0,RO-01035DEU,0,NA
RO-01036,DEU,Germany,66,1,0,0,RO-01036DEU,1,NA
RO-01037,DEU,Germany,37,2,0,0,RO-01037DEU,2,NA
RO-01037,FRA,France,0,0,0,0,RO-01037FRA,0,NA
RO-01038,DEU,Germany,37,2,0,0,RO-01038DEU,0,NA
RO-01038,ITA,Italy,0,2,0,0,RO-01038ITA,0,NA
RO-01038,SWE,Sweden,0,0,0,0,RO-01038SWE,0,NA
RO-01039,DEU,Germany,74,1,0,0,RO-01039DEU,0,1
RO-01040,FIN,Finland,3,1,0,0,RO-01040FIN,1,NA
RO-01041,DEU,Germany,62,1,0,0,RO-01041DEU,1,NA
RO-01042,SWE,Sweden,54,1,0,0,RO-01042SWE,1,NA
RO-01043,DEU,Germany,57,1,0,0,RO-01043DEU,0,NA
RO-01044,AUT,Austria,23,1,0,0,RO-01044AUT,1,NA
RO-01045,AUT,Austria,32,1,0,0,RO-01045AUT,1,NA
RO-01046,BEL,Belgium,0,0,0,0,RO-01046BEL,0,NA
RO-01046,FRA,France,37,1,0,3,RO-01046FRA,0,NA
RO-01047,DEU,Germany,64,1,0,0,RO-01047DEU,0,NA
RO-01048,AUT,Austria,34,1,0,0,RO-01048AUT,1,NA
RO-01048,BGR,Bulgaria,8,1,0,0,RO-01048BGR,0,NA
RO-01048,SWE,Sweden,64,2,0,0,RO-01048SWE,1,NA
RO-01049,AUT,Austria,39,1,0,1,RO-01049AUT,1,NA
RO-01049,BGR,Bulgaria,0,0,0,0,RO-01049BGR,0,NA
RO-01049,SWE,Sweden,72,2,0,1,RO-01049SWE,1,NA
RO-01050,BGR,Bulgaria,4,1,0,0,RO-01050BGR,0,NA
RO-01050,SWE,Sweden,68,2,0,0,RO-01050SWE,1,NA
RO-01053,DEU,Germany,6,1,0,0,RO-01053DEU,0,NA
RO-01054,FIN,Finland,10,1,0,0,RO-01054FIN,1,NA
RO-01054,NOR,Norway,6,1,0,1,RO-01054NOR,0,NA
RO-01054,SWE,Sweden,23,2,0,0,RO-01054SWE,1,NA
RO-01055,ITA,Italy,86,1,0,0,RO-01055ITA,0,NA
RO-01056,SWE,Sweden,114,2,0,0,RO-01056SWE,1,NA
RO-01057,FRA,France,22,1,0,0,RO-01057FRA,0,NA
RO-01058,ITA,Italy,68,1,0,0,RO-01058ITA,0,NA
RO-01059,AUT,Austria,34,1,0,0,RO-01059AUT,1,NA
