ROID,MSISO,MSNAME,N_ESC,N_ESC_LEAD,N_ESC_POOL,N_OBS,UNIQUE_ID,N_MONITORS,N_MONITORS_POOL
RO-01059,BGR,Bulgaria,4,1,0,0,RO-01059BGR,0,NA
RO-01059,SWE,Sweden,64,2,0,0,RO-01059SWE,1,NA
RO-01060,AUT,Austria,40,1,0,0,RO-01060AUT,1,NA
RO-01060,DEU,Germany,37,1,0,0,RO-01060DEU,0,NA
RO-01061,DEU,Germany,67,1,0,0,RO-01061DEU,0,NA
RO-01063,DEU,Germany,59,1,0,0,RO-01063DEU,0,NA
RO-01065,DEU,Germany,39,1,0,0,RO-01065DEU,0,NA
RO-01066,DEU,Germany,127,1,0,0,RO-01066DEU,0,NA
RO-01066,POL,Poland,3,1,0,0,RO-01066POL,0,NA
RO-01067,AUT,Austria,14,1,0,0,RO-01067AUT,1,NA
RO-01067,DEU,Germany,96,1,0,0,RO-01067DEU,1,NA
RO-01067,FIN,Finland,11,1,0,0,RO-01067FIN,0,NA
RO-01068,DEU,Germany,97,1,0,0,RO-01068DEU,0,NA
RO-01068,ITA,Italy,11,2,0,0,RO-01068ITA,0,NA
RO-01069,BEL,Belgium,0,0,0,0,RO-01069BEL,0,NA
RO-01069,FRA,France,37,1,0,3,RO-01069FRA,0,NA
RO-01070,BEL,Belgium,0,0,0,0,RO-01070BEL,0,NA
RO-01070,FRA,France,38,1,0,3,RO-01070FRA,0,NA
RO-01071,BEL,Belgium,0,0,0,0,RO-01071BEL,0,NA
RO-01071,FRA,France,37,1,0,3,RO-01071FRA,0,NA
RO-01072,FRA,France,34,1,0,4,RO-01072FRA,0,NA
RO-01073,DEU,Germany,37,1,0,0,RO-01073DEU,0,NA
RO-01074,FRA,France,48,1,0,0,RO-01074FRA,0,NA
RO-01075,DEU,Germany,24,2,0,0,RO-01075DEU,0,NA
RO-01076,DEU,Germany,25,1,0,0,RO-01076DEU,0,NA
RO-01077,DEU,Germany,64,1,0,0,RO-01077DEU,0,NA
RO-01078,ITA,Italy,50,1,0,0,RO-01078ITA,0,NA
RO-01079,DEU,Germany,31,1,0,0,RO-01079DEU,0,1
RO-01080,DEU,Germany,46,1,0,0,RO-01080DEU,0,NA
RO-01081,ITA,Italy,62,1,0,0,RO-01081ITA,0,NA
RO-01083,ITA,Italy,51,2,0,0,RO-01083ITA,0,NA
RO-01087,DEU,Germany,40,1,0,0,RO-01087DEU,0,NA
RO-01088,DEU,Germany,73,1,0,0,RO-01088DEU,0,NA
RO-01089,DEU,Germany,73,1,0,0,RO-01089DEU,0,NA
RO-01090,CHE,Switzerland,3,1,0,0,RO-01090CHE,0,NA
RO-01090,DEU,Germany,82,1,0,0,RO-01090DEU,0,NA
RO-01091,ESP,Spain,29,1,0,0,RO-01091ESP,2,NA
RO-01092,ESP,Spain,67,1,0,0,RO-01092ESP,2,NA
RO-01093,DEU,Germany,63,1,0,0,RO-01093DEU,0,1
RO-01094,DEU,Germany,80,1,0,0,RO-01094DEU,1,NA
RO-01095,ITA,Italy,108,2,0,0,RO-01095ITA,3,NA
RO-01096,ITA,Italy,87,2,0,0,RO-01096ITA,1,NA
RO-01097,ITA,Italy,55,3,0,0,RO-01097ITA,0,NA
RO-01099,DEU,Germany,44,1,0,0,RO-01099DEU,1,NA
RO-01100,AUT,Austria,19,1,0,1,RO-01100AUT,1,NA
RO-01100,DEU,Germany,99,1,0,0,RO-01100DEU,1,NA
RO-01100,FIN,Finland,11,1,0,0,RO-01100FIN,0,NA
RO-01100,SWE,Sweden,3,1,0,0,RO-01100SWE,0,NA
RO-01102,BEL,Belgium,0,0,0,0,RO-01102BEL,0,NA
RO-01102,FRA,France,38,1,0,3,RO-01102FRA,0,NA
RO-01103,BEL,Belgium,0,0,0,0,RO-01103BEL,0,NA
RO-01103,FRA,France,37,1,0,3,RO-01103FRA,0,NA
RO-01104,BEL,Belgium,0,0,0,0,RO-01104BEL,0,NA
RO-01104,FRA,France,38,1,0,3,RO-01104FRA,0,NA
RO-01105,DEU,Germany,38,2,0,2,RO-01105DEU,0,1
RO-01105,FRA,France,0,0,0,0,RO-01105FRA,0,NA
RO-01105,ITA,Italy,0,0,0,0,RO-01105ITA,0,NA
RO-01106,DEU,Germany,38,1,0,0,RO-01106DEU,0,1
RO-01107,ITA,Italy,62,1,0,0,RO-01107ITA,0,NA
RO-01108,DEU,Germany,38,1,0,0,RO-01108DEU,0,NA
RO-01108,FRA,France,0,0,0,0,RO-01108FRA,0,NA
RO-01109,DEU,Germany,33,1,0,0,RO-01109DEU,0,NA
RO-01111,DEU,Germany,58,1,0,0,RO-01111DEU,0,NA
RO-01112,ITA,Italy,63,2,0,0,RO-01112ITA,0,NA
RO-01113,DEU,Germany,16,1,0,0,RO-01113DEU,0,1
RO-01114,ITA,Italy,60,2,0,0,RO-01114ITA,0,NA
RO-01115,DEU,Germany,39,1,0,0,RO-01115DEU,0,NA
RO-01116,DEU,Germany,93,1,0,0,RO-01116DEU,0,1
RO-01117,DEU,Germany,34,1,0,0,RO-01117DEU,0,NA
RO-01118,DEU,Germany,66,1,0,0,RO-01118DEU,0,NA
RO-01118,SWE,Sweden,2,1,0,0,RO-01118SWE,1,NA
RO-01119,ITA,Italy,70,1,0,0,RO-01119ITA,0,NA
RO-01120,ITA,Italy,76,2,0,0,RO-01120ITA,0,NA
RO-01121,ITA,Italy,74,2,0,0,RO-01121ITA,0,NA
RO-01122,ITA,Italy,45,1,0,0,RO-01122ITA,0,NA
RO-01123,BGR,Bulgaria,3,1,0,0,RO-01123BGR,0,NA
RO-01123,DEU,Germany,82,1,0,0,RO-01123DEU,0,1
RO-01123,PRT,Portugal,2,1,0,0,RO-01123PRT,0,NA
RO-01124,BGR,Bulgaria,3,1,0,0,RO-01124BGR,0,NA
RO-01124,ESP,Spain,96,1,0,0,RO-01124ESP,2,NA
RO-01124,POL,Poland,3,1,0,0,RO-01124POL,0,NA
RO-01125,BGR,Bulgaria,2,1,0,0,RO-01125BGR,0,NA
RO-01125,ITA,Italy,85,3,0,0,RO-01125ITA,0,NA
RO-01127,BEL,Belgium,0,0,0,0,RO-01127BEL,0,NA
RO-01127,FRA,France,38,1,0,3,RO-01127FRA,0,NA
RO-01128,FRA,France,38,1,0,3,RO-01128FRA,0,1
RO-01129,FRA,France,0,1,0,3,RO-01129FRA,0,NA
RO-01130,BEL,Belgium,0,0,0,0,RO-01130BEL,0,1
RO-01130,FRA,France,38,1,0,3,RO-01130FRA,0,NA
RO-01131,BEL,Belgium,0,0,0,0,RO-01131BEL,0,NA
RO-01131,FRA,France,36,1,0,3,RO-01131FRA,0,NA
RO-01132,BEL,Belgium,0,0,0,0,RO-01132BEL,0,NA
RO-01132,FRA,France,38,1,0,3,RO-01132FRA,0,NA
RO-01133,BEL,Belgium,0,0,0,0,RO-01133BEL,0,NA
RO-01133,FRA,France,38,1,0,3,RO-01133FRA,0,NA
RO-01134,AUT,Austria,23,1,0,0,RO-01134AUT,1,NA
RO-01134,DEU,Germany,39,1,0,0,RO-01134DEU,0,NA
RO-01135,AUT,Austria,47,1,0,0,RO-01135AUT,1,NA
RO-01135,HUN,Hungary,2,1,0,0,RO-01135HUN,0,NA
RO-01135,SWE,Sweden,5,1,0,0,RO-01135SWE,0,NA
RO-01136,AUT,Austria,34,1,0,0,RO-01136AUT,1,NA
RO-01136,DEU,Germany,32,1,0,0,RO-01136DEU,0,NA
RO-01136,LUX,Luxembourg,10,2,0,1,RO-01136LUX,1,NA
RO-01137,AUT,Austria,49,1,0,0,RO-01137AUT,1,NA
RO-01137,CHE,Switzerland,4,1,0,0,RO-01137CHE,0,NA
RO-01137,DEU,Germany,31,1,0,0,RO-01137DEU,0,NA
RO-01137,FRA,France,10,1,0,0,RO-01137FRA,0,NA
RO-01137,NOR,Norway,6,1,0,0,RO-01137NOR,0,NA
RO-01137,SWE,Sweden,5,1,0,0,RO-01137SWE,0,NA
RO-01139,ITA,Italy,63,1,0,0,RO-01139ITA,0,NA
RO-01140,ESP,Spain,75,1,0,0,RO-01140ESP,1,NA
RO-01140,SWE,Sweden,7,1,0,0,RO-01140SWE,1,NA
RO-01143,BGR,Bulgaria,2,1,0,0,RO-01143BGR,0,NA
RO-01143,DEU,Germany,87,1,0,0,RO-01143DEU,0,NA
RO-01143,SWE,Sweden,4,1,0,0,RO-01143SWE,0,NA
RO-01144,DEU,Germany,64,1,0,0,RO-01144DEU,0,NA
RO-01145,FRA,France,48,1,0,0,RO-01145FRA,1,NA
RO-01146,ITA,Italy,53,2,0,0,RO-01146ITA,0,NA
RO-01147,ITA,Italy,64,2,0,0,RO-01147ITA,3,NA
RO-01148,DEU,Germany,8,1,0,0,RO-01148DEU,0,NA
RO-01149,AUT,Austria,19,1,0,0,RO-01149AUT,1,NA
RO-01149,DEU,Germany,44,1,0,0,RO-01149DEU,0,NA
RO-01150,AUT,Austria,12,1,0,0,RO-01150AUT,1,NA
RO-01150,DEU,Germany,75,1,0,0,RO-01150DEU,0,NA
RO-01151,DEU,Germany,39,1,0,0,RO-01151DEU,1,NA
RO-01152,DEU,Germany,105,1,0,0,RO-01152DEU,1,NA
RO-01152,ITA,Italy,12,2,0,0,RO-01152ITA,1,NA
RO-01152,SWE,Sweden,4,1,0,0,RO-01152SWE,1,NA
RO-01153,ITA,Italy,58,2,0,0,RO-01153ITA,0,NA
RO-01154,DEU,Germany,5,1,0,0,RO-01154DEU,0,NA
RO-01155,ITA,Italy,84,2,0,0,RO-01155ITA,0,NA
RO-01156,ITA,Italy,73,2,0,0,RO-01156ITA,0,NA
RO-01158,DEU,Germany,33,1,0,0,RO-01158DEU,0,NA
RO-01159,DEU,Germany,42,1,0,0,RO-01159DEU,0,NA
RO-01160,DEU,Germany,8,1,0,0,RO-01160DEU,0,1
RO-01161,DEU,Germany,109,1,0,0,RO-01161DEU,0,NA
RO-01162,DEU,Germany,86,1,0,0,RO-01162DEU,0,NA
RO-01163,DEU,Germany,109,1,0,0,RO-01163DEU,0,NA
RO-01164,DEU,Germany,44,1,0,0,RO-01164DEU,1,NA
RO-01165,DEU,Germany,51,1,0,0,RO-01165DEU,0,1
RO-01166,ITA,Italy,47,2,0,0,RO-01166ITA,0,NA
RO-01167,ITA,Italy,91,2,0,0,RO-01167ITA,0,NA
RO-01168,DEU,Germany,43,1,0,0,RO-01168DEU,0,1
RO-01169,DEU,Germany,80,1,0,0,RO-01169DEU,0,NA
RO-01170,DEU,Germany,72,1,0,0,RO-01170DEU,0,1
RO-01171,DEU,Germany,57,1,0,0,RO-01171DEU,0,NA
RO-01172,DEU,Germany,69,1,0,0,RO-01172DEU,0,NA
RO-01173,DEU,Germany,66,1,0,0,RO-01173DEU,0,NA
RO-01174,DEU,Germany,40,1,0,0,RO-01174DEU,0,NA
RO-01175,ITA,Italy,52,2,0,0,RO-01175ITA,0,NA
RO-01176,AUT,Austria,85,1,0,0,RO-01176AUT,1,NA
RO-01176,BGR,Bulgaria,4,1,0,0,RO-01176BGR,0,NA
RO-01176,HUN,Hungary,24,1,0,0,RO-01176HUN,1,NA
RO-01177,ITA,Italy,77,2,0,0,RO-01177ITA,0,NA
RO-01184,DEU,Germany,15,1,0,0,RO-01184DEU,0,1
RO-01185,ITA,Italy,94,1,0,0,RO-01185ITA,0,NA
RO-01189,DEU,Germany,60,1,0,1,RO-01189DEU,0,NA
RO-01190,ITA,Italy,84,2,0,0,RO-01190ITA,0,NA
RO-01191,ITA,Italy,69,1,0,0,RO-01191ITA,0,NA
RO-01192,ITA,Italy,118,1,0,0,RO-01192ITA,2,NA
RO-01199,NOR,Norway,35,2,0,1,RO-01199NOR,0,NA
RO-01199,SWE,Sweden,17,1,0,0,RO-01199SWE,1,NA
RO-01200,ESP,Spain,90,0,0,0,RO-01200ESP,1,NA
RO-01201,AUT,Austria,23,1,0,0,RO-01201AUT,1,NA
RO-01201,BGR,Bulgaria,4,1,0,0,RO-01201BGR,0,NA
RO-01201,HUN,Hungary,19,1,0,0,RO-01201HUN,1,NA
RO-01201,SVN,Slovenia,2,1,0,0,RO-01201SVN,0,NA
RO-01202,DEU,Germany,65,1,0,0,RO-01202DEU,0,1
RO-01203,AUT,Austria,46,1,0,0,RO-01203AUT,1,NA
RO-01203,HUN,Hungary,18,1,0,0,RO-01203HUN,1,NA
RO-01203,SWE,Sweden,21,1,0,0,RO-01203SWE,1,NA
RO-01214,ITA,Italy,81,2,0,0,RO-01214ITA,0,NA
RO-01215,BEL,Belgium,0,0,0,0,RO-01215BEL,0,NA
RO-01215,FRA,France,38,1,0,3,RO-01215FRA,0,NA
RO-01216,BEL,Belgium,0,0,0,0,RO-01216BEL,0,NA
RO-01216,FRA,France,38,1,0,4,RO-01216FRA,0,NA
RO-01217,BEL,Belgium,0,0,0,0,RO-01217BEL,0,NA
RO-01217,FRA,France,39,1,0,4,RO-01217FRA,0,NA
RO-01218,BEL,Belgium,0,0,0,0,RO-01218BEL,0,NA
RO-01218,FRA,France,41,1,0,4,RO-01218FRA,0,NA
RO-01221,ITA,Italy,68,1,0,0,RO-01221ITA,0,NA
RO-01224,AUT,Austria,22,1,0,0,RO-01224AUT,1,1
RO-01224,DEU,Germany,41,1,0,0,RO-01224DEU,0,NA
RO-01225,FRA,France,37,1,0,0,RO-01225FRA,0,NA
RO-01227,ESP,Spain,49,1,0,0,RO-01227ESP,1,NA
RO-01230,DEU,Germany,41,1,0,1,RO-01230DEU,0,1
RO-01234,ESP,Spain,49,1,0,0,RO-01234ESP,1,NA
RO-01234,IRL,Ireland,0,0,0,2,RO-01234IRL,0,NA
RO-01235,ITA,Italy,82,2,0,0,RO-01235ITA,0,NA
RO-01238,ITA,Italy,91,2,0,0,RO-01238ITA,0,NA
RO-01239,ITA,Italy,88,2,0,0,RO-01239ITA,3,NA
RO-01242,DEU,Germany,15,1,0,0,RO-01242DEU,0,NA
RO-01243,ITA,Italy,85,2,0,0,RO-01243ITA,0,NA
RO-01244,ITA,Italy,0,1,0,0,RO-01244ITA,0,NA
RO-01245,BEL,Belgium,2,1,0,0,RO-01245BEL,0,NA
RO-01245,ITA,Italy,90,2,0,0,RO-01245ITA,2,NA
RO-01246,ITA,Italy,87,2,0,0,RO-01246ITA,0,NA
RO-01247,AUT,Austria,27,1,0,1,RO-01247AUT,1,NA
RO-01247,DEU,Germany,85,1,0,0,RO-01247DEU,0,NA
RO-01247,SWE,Sweden,8,1,0,0,RO-01247SWE,1,NA
RO-01249,DEU,Germany,10,1,0,0,RO-01249DEU,0,NA
RO-01250,ITA,Italy,88,1,0,0,RO-01250ITA,0,NA
RO-01251,BEL,Belgium,9,1,0,0,RO-01251BEL,2,NA
RO-01251,IRL,Ireland,49,1,0,0,RO-01251IRL,0,NA
RO-01251,ISL,Iceland,11,2,0,0,RO-01251ISL,0,NA
RO-01252,ITA,Italy,72,1,0,0,RO-01252ITA,0,NA
RO-01254,BEL,Belgium,0,0,0,0,RO-01254BEL,0,NA
RO-01254,FRA,France,45,1,0,4,RO-01254FRA,0,NA
RO-01255,BEL,Belgium,0,0,0,0,RO-01255BEL,0,NA
RO-01255,FRA,France,45,1,0,3,RO-01255FRA,0,NA
RO-01256,BEL,Belgium,0,0,0,0,RO-01256BEL,0,NA
RO-01256,FRA,France,43,1,0,3,RO-01256FRA,0,NA
RO-01257,BEL,Belgium,0,0,0,0,RO-01257BEL,0,NA
RO-01257,FRA,France,43,1,0,4,RO-01257FRA,0,NA
RO-01258,BEL,Belgium,0,0,0,0,RO-01258BEL,0,NA
RO-01258,FRA,France,41,1,0,3,RO-01258FRA,0,NA
RO-01259,BEL,Belgium,0,0,0,0,RO-01259BEL,0,NA
RO-01259,FRA,France,44,1,0,4,RO-01259FRA,0,NA
RO-01260,DEU,Germany,59,1,0,0,RO-01260DEU,0,NA
RO-01261,ITA,Italy,90,2,0,0,RO-01261ITA,0,NA
RO-01262,ITA,Italy,85,2,0,0,RO-01262ITA,2,NA
RO-01265,FRA,France,39,2,0,0,RO-01265FRA,0,NA
RO-01265,SWE,Sweden,0,0,0,0,RO-01265SWE,0,NA
RO-01266,ESP,Spain,52,1,0,0,RO-01266ESP,0,NA
RO-01267,ESP,Spain,38,1,0,0,RO-01267ESP,0,NA
RO-01268,ITA,Italy,87,2,0,0,RO-01268ITA,0,NA
RO-01269,ITA,Italy,79,1,0,0,RO-01269ITA,0,NA
RO-01270,DEU,Germany,44,1,0,0,RO-01270DEU,0,NA
RO-01271,DEU,Germany,58,1,0,0,RO-01271DEU,0,NA
RO-01271,NOR,Norway,5,1,0,0,RO-01271NOR,0,NA
RO-01271,SWE,Sweden,3,1,0,0,RO-01271SWE,0,NA
RO-01273,ESP,Spain,81,1,0,0,RO-01273ESP,1,NA
RO-01274,DEU,Germany,34,1,0,0,RO-01274DEU,0,1
RO-01275,ITA,Italy,80,1,0,0,RO-01275ITA,0,NA
RO-01276,ITA,Italy,99,0,0,0,RO-01276ITA,0,NA
RO-01277,LUX,Luxembourg,17,2,0,0,RO-01277LUX,1,NA
RO-01278,ITA,Italy,34,2,0,0,RO-01278ITA,0,NA
RO-01280,ITA,Italy,86,1,0,0,RO-01280ITA,0,NA
RO-01282,ITA,Italy,39,2,0,0,RO-01282ITA,0,NA
RO-01290,ITA,Italy,52,1,0,0,RO-01290ITA,0,NA
RO-01296,ITA,Italy,42,2,0,0,RO-01296ITA,0,NA
RO-01297,ITA,Italy,49,2,0,0,RO-01297ITA,2,NA
RO-01300,DNK,Denmark,22,1,0,1,RO-01300DNK,0,NA
RO-01308,ITA,Italy,31,1,0,0,RO-01308ITA,0,NA
RO-01309,ESP,Spain,54,1,0,0,RO-01309ESP,0,NA
RO-01310,ESP,Spain,37,0,0,0,RO-01310ESP,0,NA
RO-01319,ITA,Italy,28,1,0,0,RO-01319ITA,0,NA
RO-01320,ITA,Italy,96,1,0,0,RO-01320ITA,0,NA
RO-01178,DEU,Germany,111,1,0,1,RO-01178DEU,0,NA
RO-01179,DEU,Germany,96,1,0,0,RO-01179DEU,0,NA
RO-01179,POL,Poland,4,1,0,0,RO-01179POL,0,NA
RO-01180,AUT,Austria,22,1,0,0,RO-01180AUT,1,NA
RO-01180,DEU,Germany,91,1,0,0,RO-01180DEU,0,NA
RO-01180,SWE,Sweden,7,1,0,0,RO-01180SWE,0,NA
RO-01186,DEU,Germany,74,1,0,0,RO-01186DEU,0,NA
RO-01186,GRC,Greece,16,1,0,0,RO-01186GRC,0,NA
RO-01187,DEU,Germany,104,1,0,0,RO-01187DEU,0,NA
RO-01188,DEU,Germany,88,1,0,0,RO-01188DEU,0,NA
RO-01193,DEU,Germany,38,1,0,2,RO-01193DEU,0,NA
RO-01193,FRA,France,0,0,0,0,RO-01193FRA,0,NA
RO-01193,SWE,Sweden,0,0,0,0,RO-01193SWE,0,NA
RO-01194,DEU,Germany,38,1,0,0,RO-01194DEU,0,NA
RO-01194,ITA,Italy,0,0,0,0,RO-01194ITA,0,NA
RO-01195,DEU,Germany,38,1,0,2,RO-01195DEU,0,NA
RO-01195,FRA,France,0,0,0,0,RO-01195FRA,0,NA
RO-01195,ITA,Italy,0,0,0,0,RO-01195ITA,0,NA
RO-01204,AUT,Austria,35,1,0,0,RO-01204AUT,1,NA
RO-01204,BEL,Belgium,5,1,0,0,RO-01204BEL,0,NA
RO-01204,DEU,Germany,52,1,0,0,RO-01204DEU,0,NA
RO-01204,GRC,Greece,2,1,0,0,RO-01204GRC,0,NA
RO-01205,AUT,Austria,50,1,0,0,RO-01205AUT,1,NA
RO-01205,HUN,Hungary,4,1,0,0,RO-01205HUN,0,NA
RO-01205,LUX,Luxembourg,14,2,0,0,RO-01205LUX,1,NA
RO-01205,SWE,Sweden,15,1,0,0,RO-01205SWE,0,NA
RO-01210,AUT,Austria,15,1,0,2,RO-01210AUT,1,NA
RO-01211,AUT,Austria,24,1,0,1,RO-01211AUT,1,NA
RO-01212,AUT,Austria,18,1,0,1,RO-01212AUT,1,NA
RO-01219,AUT,Austria,44,1,0,0,RO-01219AUT,1,NA
RO-01219,BGR,Bulgaria,4,1,0,0,RO-01219BGR,0,NA
