ROID,MSISO,MSNAME,N_ESC,N_ESC_LEAD,N_ESC_POOL,N_OBS,UNIQUE_ID,N_MONITORS,N_MONITORS_POOL
RO-01219,GRC,Greece,4,1,0,0,RO-01219GRC,1,NA
RO-01219,SWE,Sweden,62,2,0,0,RO-01219SWE,1,NA
RO-01220,BGR,Bulgaria,2,1,0,0,RO-01220BGR,0,NA
RO-01220,SWE,Sweden,58,2,0,3,RO-01220SWE,1,NA
RO-01231,DEU,Germany,47,1,0,0,RO-01231DEU,0,NA
RO-01231,NOR,Norway,3,1,0,0,RO-01231NOR,0,NA
RO-01233,DEU,Germany,103,1,0,0,RO-01233DEU,0,NA
RO-01233,POL,Poland,3,1,0,0,RO-01233POL,0,NA
RO-01237,DEU,Germany,71,1,0,0,RO-01237DEU,0,NA
RO-01263,DEU,Germany,45,1,0,0,RO-01263DEU,0,NA
RO-01263,FIN,Finland,4,1,0,0,RO-01263FIN,1,NA
RO-01264,DEU,Germany,43,1,0,0,RO-01264DEU,0,1
RO-01281,DEU,Germany,30,3,0,1,RO-01281DEU,3,NA
RO-01283,AUT,Austria,15,1,0,0,RO-01283AUT,1,NA
RO-01283,DEU,Germany,122,1,0,0,RO-01283DEU,0,NA
RO-01283,POL,Poland,3,1,0,0,RO-01283POL,0,NA
RO-01284,DEU,Germany,95,1,0,0,RO-01284DEU,0,NA
RO-01285,DEU,Germany,107,1,0,0,RO-01285DEU,0,NA
RO-01285,POL,Poland,1,1,0,0,RO-01285POL,0,NA
RO-01289,AUT,Austria,23,1,0,1,RO-01289AUT,1,NA
RO-01289,BGR,Bulgaria,2,1,0,0,RO-01289BGR,0,NA
RO-01289,HUN,Hungary,16,1,0,0,RO-01289HUN,1,NA
RO-01291,DEU,Germany,68,1,0,0,RO-01291DEU,0,1
RO-01292,DEU,Germany,70,1,0,0,RO-01292DEU,0,NA
RO-01294,DEU,Germany,47,1,0,0,RO-01294DEU,0,NA
RO-01295,DEU,Germany,65,1,0,0,RO-01295DEU,0,NA
RO-01298,DEU,Germany,65,1,0,0,RO-01298DEU,0,NA
RO-01299,BEL,Belgium,16,2,0,0,RO-01299BEL,2,NA
RO-01299,DEU,Germany,44,1,0,2,RO-01299DEU,0,1
RO-01304,DEU,Germany,42,1,0,0,RO-01304DEU,0,NA
RO-01305,DEU,Germany,31,1,0,0,RO-01305DEU,0,NA
RO-01306,DEU,Germany,41,1,0,0,RO-01306DEU,0,NA
RO-01307,ESP,Spain,68,1,0,0,RO-01307ESP,2,NA
RO-01311,BEL,Belgium,0,0,0,0,RO-01311BEL,0,NA
RO-01311,FRA,France,43,1,0,3,RO-01311FRA,0,NA
RO-01312,BEL,Belgium,0,0,0,0,RO-01312BEL,0,NA
RO-01312,FRA,France,43,1,0,3,RO-01312FRA,0,NA
RO-01313,BEL,Belgium,0,0,0,0,RO-01313BEL,0,NA
RO-01313,FRA,France,46,1,0,3,RO-01313FRA,0,NA
RO-01314,DEU,Germany,46,1,0,0,RO-01314DEU,0,1
RO-01314,FIN,Finland,4,1,0,0,RO-01314FIN,0,NA
RO-01315,DEU,Germany,19,1,0,0,RO-01315DEU,0,NA
RO-01317,FRA,France,43,1,0,1,RO-01317FRA,0,NA
RO-01321,BEL,Belgium,0,0,0,0,RO-01321BEL,0,NA
RO-01321,GRC,Greece,52,1,0,0,RO-01321GRC,2,NA
RO-01322,DEU,Germany,57,1,0,0,RO-01322DEU,0,NA
RO-01326,DEU,Germany,33,1,0,0,RO-01326DEU,0,NA
RO-01328,DEU,Germany,39,1,0,0,RO-01328DEU,0,NA
RO-01330,ITA,Italy,44,1,0,0,RO-01330ITA,0,NA
RO-01331,ITA,Italy,80,2,0,0,RO-01331ITA,2,NA
RO-01333,ESP,Spain,67,1,0,0,RO-01333ESP,2,NA
RO-01334,ITA,Italy,42,2,0,0,RO-01334ITA,3,NA
RO-01335,BEL,Belgium,0,0,0,0,RO-01335BEL,0,NA
RO-01335,FRA,France,46,1,0,3,RO-01335FRA,0,NA
RO-01336,BEL,Belgium,0,0,0,0,RO-01336BEL,0,NA
RO-01336,FRA,France,44,1,0,3,RO-01336FRA,0,NA
RO-01337,BEL,Belgium,0,0,0,0,RO-01337BEL,0,NA
RO-01337,FRA,France,47,0,0,0,RO-01337FRA,1,NA
RO-01338,BEL,Belgium,0,0,0,0,RO-01338BEL,0,NA
RO-01338,FRA,France,44,1,0,3,RO-01338FRA,0,NA
RO-01341,ITA,Italy,108,3,0,0,RO-01341ITA,3,NA
RO-01342,FRA,France,47,1,0,0,RO-01342FRA,0,NA
RO-01342,LUX,Luxembourg,0,0,0,0,RO-01342LUX,0,NA
RO-01343,BEL,Belgium,0,0,0,0,RO-01343BEL,0,NA
RO-01343,FRA,France,46,1,0,4,RO-01343FRA,0,NA
RO-01347,DEU,Germany,93,1,0,0,RO-01347DEU,0,NA
RO-01348,ITA,Italy,26,1,0,0,RO-01348ITA,0,NA
RO-01350,ESP,Spain,76,1,0,0,RO-01350ESP,2,NA
RO-01351,ESP,Spain,38,0,0,0,RO-01351ESP,0,NA
RO-01353,ITA,Italy,59,2,0,0,RO-01353ITA,2,NA
RO-01354,ESP,Spain,62,1,0,0,RO-01354ESP,0,NA
RO-01356,ITA,Italy,35,2,0,0,RO-01356ITA,2,NA
RO-01357,DEU,Germany,26,1,0,0,RO-01357DEU,0,NA
RO-01359,ITA,Italy,57,2,0,0,RO-01359ITA,0,NA
RO-01363,FRA,France,27,1,0,0,RO-01363FRA,0,NA
RO-01365,DEU,Germany,54,1,0,0,RO-01365DEU,0,NA
RO-01369,ITA,Italy,34,1,0,0,RO-01369ITA,0,NA
RO-01370,ITA,Italy,37,2,0,0,RO-01370ITA,0,NA
RO-01393,NOR,Norway,12,1,0,0,RO-01393NOR,0,NA
RO-01401,AUT,Austria,35,1,0,1,RO-01401AUT,1,NA
RO-01405,DEU,Germany,39,1,0,0,RO-01405DEU,0,NA
RO-01409,DEU,Germany,47,1,0,0,RO-01409DEU,0,NA
RO-01414,DEU,Germany,59,1,0,0,RO-01414DEU,0,NA
RO-01415,DEU,Germany,69,1,0,0,RO-01415DEU,0,NA
RO-01420,AUT,Austria,51,1,0,1,RO-01420AUT,1,NA
RO-01421,DEU,Germany,39,1,0,0,RO-01421DEU,0,NA
RO-01421,GRC,Greece,19,0,0,0,RO-01421GRC,2,NA
RO-01425,DEU,Germany,40,1,0,0,RO-01425DEU,0,NA
RO-01426,DEU,Germany,68,1,0,0,RO-01426DEU,0,NA
RO-01428,DEU,Germany,65,1,0,0,RO-01428DEU,0,NA
RO-01429,FRA,France,39,2,0,1,RO-01429FRA,0,NA
RO-01430,FRA,France,42,0,0,0,RO-01430FRA,0,NA
RO-01434,DEU,Germany,57,1,0,0,RO-01434DEU,0,NA
RO-01435,DEU,Germany,56,1,0,0,RO-01435DEU,0,NA
RO-01436,DEU,Germany,59,1,0,0,RO-01436DEU,0,NA
RO-01436,SWE,Sweden,9,1,0,0,RO-01436SWE,0,NA
RO-01437,DEU,Germany,58,1,0,0,RO-01437DEU,0,NA
RO-01437,ISL,Iceland,4,1,0,0,RO-01437ISL,0,NA
RO-01437,SWE,Sweden,10,1,0,0,RO-01437SWE,0,NA
RO-01438,DEU,Germany,19,2,0,0,RO-01438DEU,0,NA
RO-01438,NLD,Netherlands,0,0,0,0,RO-01438NLD,0,NA
RO-01439,DEU,Germany,75,1,0,0,RO-01439DEU,0,NA
RO-01441,DEU,Germany,18,1,0,2,RO-01441DEU,0,NA
RO-01441,GRC,Greece,0,0,0,0,RO-01441GRC,0,NA
RO-01442,FRA,France,33,1,0,0,RO-01442FRA,0,NA
RO-01443,DEU,Germany,31,1,0,0,RO-01443DEU,0,NA
RO-01444,DEU,Germany,71,1,0,0,RO-01444DEU,0,NA
RO-01446,DEU,Germany,43,1,0,0,RO-01446DEU,0,NA
RO-01448,AUT,Austria,36,1,0,0,RO-01448AUT,1,NA
RO-01448,GRC,Greece,29,1,0,0,RO-01448GRC,1,NA
RO-01454,DEU,Germany,42,1,0,0,RO-01454DEU,0,NA
RO-01454,NLD,Netherlands,2,1,0,0,RO-01454NLD,0,NA
RO-01456,ITA,Italy,52,2,0,0,RO-01456ITA,0,NA
RO-01457,DEU,Germany,42,1,0,0,RO-01457DEU,0,NA
RO-01458,DEU,Germany,18,1,0,2,RO-01458DEU,0,NA
RO-01458,ESP,Spain,0,0,0,0,RO-01458ESP,0,NA
RO-01458,ITA,Italy,0,0,0,0,RO-01458ITA,0,NA
RO-01460,DEU,Germany,48,1,0,0,RO-01460DEU,0,NA
RO-01460,ITA,Italy,12,2,0,0,RO-01460ITA,0,NA
RO-01460,NLD,Netherlands,3,1,0,0,RO-01460NLD,0,NA
RO-01460,SWE,Sweden,4,1,0,0,RO-01460SWE,0,NA
RO-01461,ITA,Italy,49,1,0,0,RO-01461ITA,0,NA
RO-01462,FRA,France,46,1,0,0,RO-01462FRA,0,NA
RO-01463,SVN,Slovenia,2,1,0,0,RO-01463SVN,0,NA
RO-01464,FIN,Finland,11,1,0,0,RO-01464FIN,0,NA
RO-01465,FRA,France,32,1,0,0,RO-01465FRA,0,NA
RO-01466,DEU,Germany,57,1,0,0,RO-01466DEU,0,NA
RO-01466,NLD,Netherlands,3,1,0,0,RO-01466NLD,0,NA
RO-01467,ITA,Italy,49,2,0,0,RO-01467ITA,0,NA
RO-01468,ITA,Italy,90,2,0,0,RO-01468ITA,0,NA
RO-01469,DEU,Germany,46,1,0,0,RO-01469DEU,0,NA
RO-01470,FRA,France,38,1,0,1,RO-01470FRA,0,NA
RO-01471,FRA,France,39,1,0,0,RO-01471FRA,0,NA
RO-01472,ITA,Italy,43,2,0,0,RO-01472ITA,0,NA
RO-01474,ITA,Italy,48,2,0,0,RO-01474ITA,0,NA
RO-01475,ITA,Italy,45,2,0,0,RO-01475ITA,0,NA
RO-01478,DEU,Germany,45,1,0,0,RO-01478DEU,0,NA
RO-01479,DEU,Germany,78,1,0,0,RO-01479DEU,0,NA
RO-01479,SWE,Sweden,9,1,0,0,RO-01479SWE,0,NA
RO-01480,ITA,Italy,91,2,0,0,RO-01480ITA,0,NA
RO-01481,FIN,Finland,10,1,0,0,RO-01481FIN,0,NA
RO-01482,FIN,Finland,9,1,0,0,RO-01482FIN,0,NA
RO-01484,ITA,Italy,88,3,0,0,RO-01484ITA,0,NA
RO-01485,FRA,France,40,1,0,0,RO-01485FRA,0,NA
RO-01486,FRA,France,43,1,0,0,RO-01486FRA,0,NA
RO-01487,FRA,France,39,1,0,0,RO-01487FRA,0,NA
RO-01489,ITA,Italy,94,2,0,0,RO-01489ITA,0,NA
RO-01490,ITA,Italy,88,2,0,0,RO-01490ITA,0,NA
RO-01491,DEU,Germany,65,1,0,0,RO-01491DEU,0,NA
RO-01492,FRA,France,34,1,0,0,RO-01492FRA,0,NA
RO-01493,FRA,France,42,1,0,0,RO-01493FRA,0,NA
RO-01494,ITA,Italy,91,2,0,0,RO-01494ITA,0,NA
RO-01495,ITA,Italy,87,2,0,0,RO-01495ITA,0,NA
RO-01496,DEU,Germany,18,1,0,1,RO-01496DEU,0,NA
RO-01497,DEU,Germany,40,1,0,0,RO-01497DEU,2,1
RO-01497,ISL,Iceland,8,1,0,0,RO-01497ISL,1,NA
RO-01498,DEU,Germany,68,1,0,0,RO-01498DEU,0,NA
RO-01508,DEU,Germany,74,1,0,0,RO-01508DEU,0,NA
RO-01509,DEU,Germany,91,1,0,0,RO-01509DEU,0,NA
RO-01510,FRA,France,42,1,0,3,RO-01510FRA,0,NA
RO-01511,DEU,Germany,85,1,0,0,RO-01511DEU,0,NA
RO-01512,FRA,France,46,1,0,0,RO-01512FRA,0,NA
RO-01513,FRA,France,46,1,0,3,RO-01513FRA,0,NA
RO-01514,FRA,France,46,1,0,3,RO-01514FRA,0,NA
RO-01515,ITA,Italy,83,2,0,0,RO-01515ITA,0,NA
RO-01516,AUT,Austria,27,1,0,1,RO-01516AUT,1,NA
RO-01516,GRC,Greece,54,1,0,0,RO-01516GRC,1,NA
RO-01517,ITA,Italy,55,1,0,0,RO-01517ITA,0,NA
RO-01518,ITA,Italy,66,1,0,0,RO-01518ITA,0,NA
RO-01519,ITA,Italy,88,2,0,0,RO-01519ITA,0,NA
RO-01520,ITA,Italy,91,2,0,0,RO-01520ITA,0,NA
RO-01521,DEU,Germany,66,1,0,0,RO-01521DEU,0,NA
RO-01522,ITA,Italy,89,3,0,0,RO-01522ITA,0,NA
RO-01523,DEU,Germany,55,1,0,0,RO-01523DEU,0,NA
RO-01524,FRA,France,45,1,0,3,RO-01524FRA,0,NA
RO-01525,DEU,Germany,46,1,0,0,RO-01525DEU,0,NA
RO-01525,ISL,Iceland,2,1,0,0,RO-01525ISL,0,NA
RO-01525,MLT,Malta,4,1,0,0,RO-01525MLT,0,NA
RO-01526,AUT,Austria,32,1,0,0,RO-01526AUT,1,NA
RO-01526,DEU,Germany,26,1,0,0,RO-01526DEU,0,NA
RO-01526,FRA,France,0,9,0,0,RO-01526FRA,0,NA
RO-01527,DEU,Germany,92,1,0,0,RO-01527DEU,0,NA
RO-01527,NOR,Norway,2,1,0,0,RO-01527NOR,0,NA
RO-01528,FRA,France,45,1,0,3,RO-01528FRA,0,NA
RO-01529,DEU,Germany,66,1,0,0,RO-01529DEU,0,NA
RO-01530,DEU,Germany,18,1,0,2,RO-01530DEU,0,NA
RO-01530,ITA,Italy,0,0,0,0,RO-01530ITA,0,NA
RO-01532,FRA,France,47,1,0,3,RO-01532FRA,0,NA
RO-01533,DEU,Germany,50,1,0,0,RO-01533DEU,0,NA
RO-01535,DEU,Germany,18,2,0,1,RO-01535DEU,0,NA
RO-01535,FRA,France,0,0,0,0,RO-01535FRA,0,NA
RO-01535,ITA,Italy,0,0,0,0,RO-01535ITA,0,NA
RO-01536,DEU,Germany,58,1,0,0,RO-01536DEU,0,NA
RO-01537,FRA,France,47,1,0,3,RO-01537FRA,0,NA
RO-01542,DEU,Germany,54,1,0,0,RO-01542DEU,0,NA
RO-01543,DEU,Germany,48,1,0,0,RO-01543DEU,0,NA
RO-01544,ITA,Italy,54,3,0,0,RO-01544ITA,1,NA
RO-01545,AUT,Austria,50,1,0,0,RO-01545AUT,1,NA
RO-01546,ITA,Italy,91,2,0,0,RO-01546ITA,0,NA
RO-01547,AUT,Austria,61,1,0,0,RO-01547AUT,1,NA
RO-01547,BGR,Bulgaria,2,1,0,0,RO-01547BGR,0,NA
RO-01547,DEU,Germany,26,1,0,0,RO-01547DEU,0,NA
RO-01547,HUN,Hungary,4,1,0,0,RO-01547HUN,0,NA
RO-01547,ROU,Romania,2,1,0,0,RO-01547ROU,0,NA
RO-01547,SWE,Sweden,2,1,0,0,RO-01547SWE,0,NA
RO-01548,DEU,Germany,54,1,0,0,RO-01548DEU,0,NA
RO-01549,ESP,Spain,4,1,0,0,RO-01549ESP,0,NA
RO-01549,FRA,France,58,1,0,0,RO-01549FRA,0,NA
RO-01551,ITA,Italy,86,1,0,0,RO-01551ITA,0,NA
RO-01552,DEU,Germany,58,1,0,0,RO-01552DEU,0,1
RO-01552,FRA,France,9,1,0,0,RO-01552FRA,0,NA
RO-01553,ITA,Italy,96,2,0,0,RO-01553ITA,0,NA
RO-01555,ITA,Italy,96,2,0,0,RO-01555ITA,0,NA
RO-01556,DEU,Germany,44,1,0,0,RO-01556DEU,0,1
RO-01557,ITA,Italy,96,2,0,0,RO-01557ITA,0,NA
RO-01558,DEU,Germany,60,1,0,0,RO-01558DEU,0,NA
RO-01558,ISL,Iceland,8,1,0,0,RO-01558ISL,1,NA
RO-01559,ITA,Italy,0,97,0,0,RO-01559ITA,0,NA
RO-01560,ITA,Italy,90,1,0,0,RO-01560ITA,0,NA
RO-01561,DEU,Germany,31,1,0,0,RO-01561DEU,0,NA
RO-01561,ROU,Romania,2,1,0,0,RO-01561ROU,0,NA
RO-01562,DEU,Germany,92,1,0,0,RO-01562DEU,0,1
RO-01563,DEU,Germany,53,1,0,0,RO-01563DEU,0,NA
RO-01564,ITA,Italy,95,2,0,0,RO-01564ITA,0,NA
RO-01565,ITA,Italy,89,3,0,0,RO-01565ITA,0,NA
RO-01566,FIN,Finland,11,1,0,0,RO-01566FIN,1,NA
RO-01568,ITA,Italy,106,2,0,0,RO-01568ITA,0,NA
RO-01570,DEU,Germany,42,1,0,0,RO-01570DEU,0,NA
RO-01570,ITA,Italy,12,2,0,0,RO-01570ITA,0,NA
RO-01571,ITA,Italy,91,2,0,0,RO-01571ITA,0,NA
RO-01572,ITA,Italy,83,2,0,0,RO-01572ITA,0,NA
RO-01573,CZE,Czech Republic,24,1,0,0,RO-01573CZE,0,NA
RO-01573,NLD,Netherlands,4,1,0,0,RO-01573NLD,0,NA
RO-01573,POL,Poland,42,3,0,0,RO-01573POL,1,NA
RO-01574,DEU,Germany,75,1,0,0,RO-01574DEU,0,NA
RO-01575,BGR,Bulgaria,2,1,0,0,RO-01575BGR,0,NA
RO-01575,DEU,Germany,74,1,0,0,RO-01575DEU,0,NA
RO-01576,ITA,Italy,95,3,0,0,RO-01576ITA,0,NA
RO-01577,ESP,Spain,44,1,0,0,RO-01577ESP,0,NA
RO-01578,ITA,Italy,100,2,0,0,RO-01578ITA,0,NA
RO-01580,FRA,France,47,1,0,3,RO-01580FRA,0,NA
RO-01582,BEL,Belgium,0,0,0,0,RO-01582BEL,0,NA
RO-01582,FRA,France,47,1,0,5,RO-01582FRA,0,NA
RO-01582,NLD,Netherlands,0,0,0,0,RO-01582NLD,0,NA
RO-01583,DEU,Germany,89,1,0,0,RO-01583DEU,0,NA
RO-01584,DEU,Germany,66,1,0,0,RO-01584DEU,0,NA
RO-01585,DEU,Germany,19,2,0,0,RO-01585DEU,0,NA
RO-01585,ITA,Italy,0,0,0,0,RO-01585ITA,0,NA
RO-01586,DEU,Germany,66,1,0,0,RO-01586DEU,0,NA
RO-01587,FRA,France,48,1,0,3,RO-01587FRA,0,NA
RO-01588,FRA,France,48,1,0,3,RO-01588FRA,0,NA
RO-01589,FRA,France,48,1,0,3,RO-01589FRA,0,NA
RO-01590,DEU,Germany,48,1,0,0,RO-01590DEU,0,1
RO-01591,AUT,Austria,42,1,0,0,RO-01591AUT,1,NA
RO-01591,DEU,Germany,89,1,0,0,RO-01591DEU,0,NA
RO-01591,POL,Poland,3,1,0,0,RO-01591POL,0,NA
RO-01591,SVK,Slovakia,5,1,0,0,RO-01591SVK,1,NA
RO-01592,AUT,Austria,23,1,0,0,RO-01592AUT,1,NA
RO-01592,BGR,Bulgaria,2,1,0,0,RO-01592BGR,0,NA
RO-01592,SWE,Sweden,0,0,0,0,RO-01592SWE,0,NA
RO-01593,ESP,Spain,63,1,0,0,RO-01593ESP,2,NA
RO-01594,DEU,Germany,52,1,0,0,RO-01594DEU,0,NA
RO-01595,DEU,Germany,87,1,0,0,RO-01595DEU,0,NA
RO-01596,DEU,Germany,12,1,0,0,RO-01596DEU,0,NA
RO-01597,DEU,Germany,106,1,0,0,RO-01597DEU,0,NA
RO-01598,ITA,Italy,105,1,0,0,RO-01598ITA,0,NA
RO-01599,NLD,Netherlands,38,1,0,0,RO-01599NLD,2,NA
RO-01600,DEU,Germany,37,1,0,0,RO-01600DEU,0,NA
RO-01601,ESP,Spain,124,1,0,0,RO-01601ESP,2,NA
RO-01602,ITA,Italy,94,1,0,0,RO-01602ITA,0,NA
RO-01603,ROU,Romania,47,1,0,0,RO-01603ROU,1,NA
RO-01622,ITA,Italy,95,2,0,0,RO-01622ITA,0,NA
RO-01623,ITA,Italy,102,1,0,0,RO-01623ITA,0,NA
RO-01624,FRA,France,33,1,0,0,RO-01624FRA,0,NA
RO-01629,ITA,Italy,77,2,0,0,RO-01629ITA,1,NA
RO-01630,ITA,Italy,79,2,0,0,RO-01630ITA,0,NA
RO-01631,ITA,Italy,68,2,0,0,RO-01631ITA,0,NA
RO-01633,ITA,Italy,48,2,0,0,RO-01633ITA,0,NA
RO-01634,ITA,Italy,56,2,0,0,RO-01634ITA,0,NA
