ID,OPTYPE,N_RETURNEES,N_FX_STAFF,N_ESC_OBS_MED,N_ESC,N_ESC_LEAD,N_MEDS,N_OBS,N_MONITORS,N_MONITORS_POOL,FX_CONTRIB,n
RO-01178,NRO,62,NA,225,222,2,0,1,2,0,389219.07,2
RO-01179,JRO,98,1,204,200,4,0,0,2,0,735288.26,2
RO-01180,JRO,90,1,247,240,6,0,0,3,1,1368095.5499999998,2
RO-01186,JRO,58,NA,184,180,4,0,0,1,0,661423.74,2
RO-01187,NRO,74,1,210,208,2,0,0,2,0,398980.41,2
RO-01188,NRO,62,1,178,176,2,0,0,1,0,399527.11,2
RO-01193,CRO,72,1,80,76,2,0,2,2,0,414960.48,2
RO-01194,CRO,168,NA,78,76,2,0,0,2,0,282588.92,2
RO-01195,CRO,104,1,80,76,2,0,2,1,0,420177.89999999997,2
RO-01204,JRO,70,1,197,188,8,0,0,1,1,1454138.44,2
RO-01205,JRO,57.5,1,178,166,10,0,0,2,2,2232952.5,2
RO-01210,NRO,6,NA,35,30,2,0,2,1,1,91008.64,2
RO-01211,NRO,14,NA,52,48,2,0,1,1,1,65071.27,2
RO-01212,NRO,10,NA,40,36,2,0,1,1,1,78868.88,2
RO-01219,JRO,92,1,241,228,10,0,0,3,3,2369550.92,2
RO-01220,JRO,46,1,130,120,6,0,3,1,1,1034022.32,2
RO-01231,JRO,22,1,104,100,4,0,0,2,0,384183.48,2
RO-01233,JRO,56,NA,216,212,4,0,0,2,0,418466.32,2
RO-01237,NRO,42,1,144,142,2,0,0,2,0,190695.97,2
RO-01263,JRO,114,1,103,98,4,0,0,2,1,239913.04,2
RO-01264,NRO,117,2,89,86,2,0,0,1,1,84420.63,2
RO-01281,CRO,88,1,70,60,6,0,1,4,3,39542.78,2
RO-01283,JRO,66,NA,287,280,6,0,0,1,1,1331469.3900000001,2
RO-01284,NRO,68,NA,192,190,2,0,0,1,0,375973.16,2
RO-01285,JRO,74,NA,220,216,4,0,0,1,0,854641.48,2
RO-01289,JRO,20,1,74,66,5,0,1,2,1,1198499.1300000001,2
RO-01291,NRO,36,1,139,136,2,0,0,1,1,90038.7,2
RO-01292,NRO,38,NA,142,140,2,0,0,1,0,87159.9,2
RO-01294,NRO,42,1,96,94,2,0,0,2,0,140427.34,2
RO-01295,NRO,82,NA,132,130,2,0,0,1,0,102488.7,2
RO-01298,NRO,58,1,132,130,2,0,0,1,0,126019.78,2
RO-01299,JRO,32,1,131,120,6,0,2,4,3,322365.26,2
RO-01304,NRO,114,2,86,84,2,0,0,1,0,95566.89,2
RO-01305,NRO,85.5,NA,64,62,2,0,0,1,0,85106.48,2
RO-01306,NRO,94,NA,84,82,2,0,0,1,0,81231,2
RO-01307,NRO,92,NA,140,136,2,0,0,2,2,92769.61,2
RO-01311,CRO,94,NA,91,86,2,0,3,1,0,94252.54,2
RO-01312,CRO,58,1,91,86,2,0,3,1,0,88338.36,2
RO-01313,CRO,80,NA,97,92,2,0,3,1,0,88943.84,2
RO-01314,JRO,112.5,NA,105,100,4,0,0,1,1,289823.2,2
RO-01315,NRO,62,NA,40,38,2,0,0,0,0,81101.45,2
RO-01317,CRO,62,1,89,86,2,0,1,1,0,61916.28,2
RO-01321,NRO,54,NA,108,104,2,0,0,2,2,333300,2
RO-01322,NRO,127.5,NA,116,114,2,0,0,2,0,98211.99,2
RO-01326,NRO,88.5,NA,68,66,2,0,0,1,0,97838.93,2
RO-01328,NRO,92,NA,80,78,2,0,0,1,0,105731.28,2
RO-01330,NRO,22,NA,90,88,2,0,0,0,0,49883.9,2
RO-01331,NRO,58,NA,166,160,4,0,0,2,2,57570,2
RO-01333,NRO,84,NA,138,134,2,0,0,2,2,97755.78,2
RO-01334,NRO,28,NA,91,84,4,0,0,3,3,43318.9,2
RO-01335,CRO,88,1,97,92,2,0,3,1,0,93710.1,2
RO-01336,CRO,80,1,93,88,2,0,3,1,0,92208.02,2
RO-01337,CRO,62,1,95,94,0,0,0,2,1,93704.2,2
RO-01338,CRO,58,1,93,88,2,0,3,1,0,89255.84,2
RO-01341,NRO,60,NA,225,216,6,0,0,3,3,167336.8,2
RO-01342,CRO,98,1,96,94,2,0,0,1,0,117547.24,2
RO-01343,CRO,96,NA,98,92,2,0,4,1,0,93097.18,2
RO-01347,NRO,78,NA,188,186,2,0,0,1,0,395467.97,2
RO-01348,NRO,14,NA,54,52,2,0,0,0,0,43318.9,2
RO-01350,NRO,102,NA,156,152,2,0,0,2,2,96093.72,2
RO-01351,NRO,46,NA,76,76,0,0,0,0,0,97548.02,2
RO-01353,NRO,40,NA,124,118,4,0,0,2,2,59579.9,2
RO-01354,NRO,55.5,NA,126,124,2,0,0,0,0,147311.93,2
RO-01356,NRO,20,NA,76,70,4,0,0,2,2,39884.9,2
RO-01357,NRO,38,NA,54,52,2,0,0,0,0,85496.85,2
RO-01359,NRO,42,NA,118,114,4,0,0,0,0,40894.9,2
RO-01363,NRO,34,NA,56,54,2,0,0,0,0,38026.5,2
RO-01365,NRO,30,1,110,108,2,0,0,0,0,243205.01,2
RO-01369,NRO,16,NA,70,68,2,0,0,0,0,39844.5,2
RO-01370,NRO,28,NA,78,74,4,0,0,0,0,40581.8,2
RO-01393,NRO,10,NA,26,24,2,0,0,0,0,95534.62,2
RO-01401,NRO,32,NA,74,70,2,0,1,1,1,58183.07,2
RO-01405,NRO,110,NA,80,78,2,0,0,1,0,102215.13,2
RO-01409,NRO,91.5,NA,96,94,2,0,0,1,0,96144.16,2
RO-01414,NRO,79.5,NA,120,118,2,0,0,1,0,169361.5,2
RO-01415,NRO,112.5,NA,140,138,2,0,0,1,0,101031.41,2
RO-01420,NRO,52,NA,106,102,2,0,1,1,1,61601.92,2
RO-01421,JRO,110,NA,120,116,2,0,0,3,2,298951.58,2
RO-01425,NRO,100,NA,82,80,2,0,0,0,0,50607.34,2
RO-01426,NRO,44,NA,138,136,2,0,0,1,0,105154.71,2
RO-01428,NRO,60,NA,132,130,2,0,0,1,0,73582.13,2
RO-01429,NRO,36,NA,83,78,4,0,1,0,0,60592.43,2
RO-01430,NRO,38,NA,84,84,0,0,0,0,0,60908.05,2
RO-01434,NRO,112,NA,116,114,2,0,0,1,0,65256.62,2
RO-01435,NRO,114,NA,114,112,2,0,0,1,0,67341.85,2
RO-01436,JRO,92,NA,140,136,4,0,0,1,0,267877.1,2
RO-01437,JRO,70,NA,150,144,6,0,0,1,0,627724.38,2
RO-01438,CRO,76,NA,42,38,4,0,0,1,0,109659.62,2
RO-01439,NRO,114,NA,152,150,2,0,0,1,0,173951.04,2
RO-01441,CRO,82,NA,40,36,2,0,2,1,0,238970.52,2
RO-01442,NRO,40,NA,68,66,2,0,0,0,0,58478.5,2
RO-01443,NRO,106,NA,64,62,2,0,0,0,0,61392.49,2
RO-01444,NRO,44,NA,144,142,2,0,0,1,0,109068.74,2
RO-01446,NRO,18,NA,88,86,2,0,0,1,0,54682.75,2
RO-01448,JRO,52.5,NA,136,130,4,0,0,2,2,183517,2
RO-01454,JRO,69,NA,89,86,3,0,0,1,0,311138.52,2
RO-01456,NRO,40,NA,108,104,4,0,0,0,0,43430,2
RO-01457,NRO,72,NA,86,84,2,0,0,0,0,64241.81,2
RO-01458,CRO,100,NA,40,36,2,0,2,1,0,404174.52,2
RO-01460,JRO,94,NA,140,131,9,0,0,1,0,561265.64,2
RO-01461,NRO,40,NA,100,98,2,0,0,0,0,35348.99,2
RO-01462,NRO,46,NA,94,92,2,0,0,0,0,75907.56,2
RO-01463,NRO,6,NA,6,4,2,0,0,0,0,5959,2
RO-01464,NRO,10,NA,24,22,2,0,0,0,0,47470,2
RO-01465,NRO,40,NA,66,64,2,0,0,0,0,58478.5,2
RO-01466,JRO,76,NA,120,117,3,0,0,1,0,150289.66,2
RO-01467,NRO,38,NA,102,98,4,0,0,0,0,44036,2
RO-01468,NRO,60,NA,184,180,4,0,0,0,0,49793,2
RO-01469,NRO,94,NA,94,92,2,0,0,0,0,52935.24,2
RO-01470,NRO,50,NA,79,76,2,0,1,0,0,59797.05,2
RO-01471,NRO,36,NA,80,78,2,0,0,0,0,74522.85,2
RO-01472,NRO,36,NA,90,86,4,0,0,0,0,33833.99,2
RO-01474,NRO,36,NA,100,96,4,0,0,0,0,34744,2
RO-01475,NRO,40,NA,94,90,4,0,0,0,0,33229,2
RO-01478,NRO,126,NA,92,90,2,0,0,1,0,133620.33,2
RO-01479,JRO,79.5,NA,178,174,4,0,0,1,0,440436.26,2
RO-01480,NRO,78,NA,186,182,4,0,0,0,0,37875,2
RO-01481,NRO,10,NA,22,20,2,0,0,0,0,47167,2
RO-01482,NRO,8,NA,20,18,2,0,0,0,0,43041.15,2
RO-01484,NRO,74,NA,182,176,6,0,0,0,0,41864.5,2
RO-01485,NRO,50,NA,82,80,2,0,0,0,0,59834.93,2
RO-01486,NRO,42,NA,88,86,2,0,0,0,0,67916.95,2
RO-01487,NRO,50,NA,80,78,2,0,0,0,0,67258.43,2
RO-01489,NRO,70,NA,192,188,4,0,0,0,0,45448.99,2
RO-01490,NRO,74,NA,180,176,4,0,0,0,0,41399.9,2
RO-01491,NRO,60,NA,132,130,2,0,0,1,0,96885.32,2
RO-01492,CRO,50,NA,70,68,2,0,0,1,0,52731.12,2
RO-01493,CRO,48,NA,86,84,2,0,0,1,0,52645.01,2
RO-01494,NRO,70,NA,186,182,4,0,0,0,0,42418.99,2
RO-01495,NRO,60,NA,178,174,4,0,0,0,0,43924.9,2
RO-01496,CRO,96,NA,39,36,2,0,1,1,0,99635.63,2
RO-01497,JRO,93,NA,104,96,4,0,0,5,4,419736.38,2
RO-01498,NRO,36,NA,138,136,2,0,0,1,0,101761.87,2
RO-01508,NRO,132,NA,150,148,2,0,0,1,0,110258.01,2
RO-01509,NRO,86,NA,184,182,2,0,0,0,0,90619.91,2
RO-01510,CRO,50,NA,89,84,2,0,3,1,0,56805.74,2
RO-01511,NRO,62,NA,172,170,2,0,0,1,0,84113.81,2
RO-01512,CRO,50,NA,94,92,2,0,0,1,0,48953.19,2
RO-01513,CRO,50,NA,97,92,2,0,3,1,0,49260.52,2
RO-01514,CRO,48,NA,97,92,2,0,3,1,0,49476.98,2
RO-01515,NRO,70,NA,170,166,4,0,0,0,0,47975,2
RO-01516,JRO,58,NA,169,162,4,0,1,2,2,638726.42,2
RO-01517,NRO,30,NA,112,110,2,0,0,0,0,38683,2
RO-01518,NRO,46,1,134,132,2,0,0,0,0,44934.9,2
RO-01519,NRO,70,NA,180,176,4,0,0,0,0,45349,2
RO-01520,NRO,62,NA,186,182,4,0,0,0,0,41157.5,2
RO-01521,NRO,68,NA,134,132,2,0,0,1,0,76774.55,2
RO-01522,NRO,80,NA,184,178,6,0,0,0,0,55449,2
RO-01523,NRO,20,1,112,110,2,0,0,1,0,428306.66,2
RO-01524,CRO,66,NA,95,90,2,0,3,1,0,47721.41,2
RO-01525,JRO,36,NA,110,104,6,0,0,0,0,1134084.09,2
RO-01526,JRO,68,NA,139,116,22,0,0,1,1,343992.39,2
RO-01527,JRO,40,NA,192,188,4,0,0,1,0,332870.68,2
RO-01528,CRO,42,NA,95,90,2,0,3,1,0,47307.55,2
RO-01529,NRO,40,NA,134,132,2,0,0,0,0,90494.94,2
RO-01530,CRO,100,NA,40,36,2,0,2,1,0,253844.62,2
RO-01532,CRO,34,1,99,94,2,0,3,1,0,47518.68,2
RO-01533,NRO,84,NA,102,100,2,0,0,1,0,139438.4,2
RO-01535,CRO,80,NA,41,36,4,0,1,1,0,410865.32999999996,2
RO-01536,NRO,46.5,NA,118,116,2,0,0,1,0,77135.73,2
RO-01537,CRO,52,NA,99,94,2,0,3,1,0,47876.38,2
RO-01542,NRO,84,NA,110,108,2,0,0,1,0,124886.03,2
RO-01543,NRO,48,NA,98,96,2,0,0,0,0,62303.85,2
RO-01544,NRO,34,NA,115,108,6,0,0,1,1,35350,2
RO-01545,NRO,40,NA,103,100,2,0,0,1,1,47884.1,2
RO-01546,NRO,68,NA,186,182,4,0,0,0,0,39390,2
RO-01547,JRO,64,NA,207,194,12,0,0,2,1,2460573.7800000003,2
RO-01548,NRO,30,NA,110,108,2,0,0,0,0,206342.44,2
RO-01549,JRO,48,NA,128,124,4,0,0,0,0,166429.82,2
RO-01551,NRO,76,NA,174,172,2,0,0,0,0,41662.5,2
RO-01552,JRO,70,NA,139,134,4,0,0,1,1,168570.88,2
RO-01553,NRO,80,NA,196,192,4,0,0,0,0,41814,2
RO-01555,NRO,78,NA,196,192,4,0,0,0,0,51611,2
RO-01556,NRO,18,NA,91,88,2,0,0,1,1,82611.69,2
RO-01557,NRO,78,NA,196,192,4,0,0,0,0,54176.4,2
RO-01558,JRO,80,NA,141,136,4,0,0,1,1,238442.66,2
RO-01559,NRO,80,NA,194,NA,194,0,0,0,0,38885,2
RO-01560,NRO,78,NA,182,180,2,0,0,0,0,37753.8,2
RO-01561,JRO,14,NA,70,66,4,0,0,1,0,282029.1,2
RO-01562,NRO,78,NA,187,184,2,0,0,1,1,246338.97,2
RO-01563,NRO,102,NA,108,106,2,0,0,0,0,68526.43,2
RO-01564,NRO,80,NA,194,190,4,0,0,0,0,39592,2
RO-01565,NRO,74,NA,184,178,6,0,0,0,0,35228.8,2
RO-01566,NRO,10,NA,25,22,2,0,0,1,1,98776.99,2
RO-01568,NRO,66,NA,216,212,4,0,0,0,0,41309,2
RO-01570,JRO,36,NA,114,108,6,0,0,1,0,209376.68,2
RO-01571,NRO,80,NA,186,182,4,0,0,0,0,40905,2
RO-01572,NRO,64,NA,170,166,4,0,0,0,0,40804,2
RO-01573,JRO,48,2,146,136,9,0,0,1,1,1221340.44,2
RO-01574,NRO,96,NA,152,150,2,0,0,1,0,86765.45,2
RO-01575,JRO,44,NA,156,152,4,0,0,0,0,286823.22,2
RO-01576,NRO,76,NA,196,190,6,0,0,0,0,40299,2
RO-01577,NRO,44,NA,90,88,2,0,0,0,0,96191.49,2
RO-01578,NRO,72,NA,204,200,4,0,0,0,0,47470,2
RO-01580,CRO,66,NA,99,94,2,0,3,1,0,48853.18,2
RO-01582,CRO,50,NA,101,94,2,0,5,1,0,152456.73,2
RO-01583,NRO,91.5,NA,180,178,2,0,0,1,0,97113.04,2
RO-01584,NRO,73.5,NA,134,132,2,0,0,1,0,88007.11,2
RO-01585,CRO,58,NA,42,38,4,0,0,1,0,256488.38,2
RO-01586,NRO,42,NA,134,132,2,0,0,1,0,90715.99,2
RO-01587,CRO,60,1,101,96,2,0,3,1,0,48985.78,2
RO-01588,CRO,52,NA,101,96,2,0,3,1,0,47441.92,2
RO-01589,CRO,44,NA,101,96,2,0,3,1,0,47630.36,2
RO-01590,NRO,62,NA,99,96,2,0,0,1,1,101635.27,2
RO-01591,JRO,86,1,288,278,8,0,0,3,2,1649179.36,2
RO-01592,JRO,22,NA,55,50,4,0,0,1,1,901046.19,2
RO-01593,NRO,60,NA,130,126,2,0,0,2,2,146944.9,2
RO-01594,NRO,26,NA,106,104,2,0,0,1,0,139831.14,2
RO-01595,NRO,70,NA,176,174,2,0,0,0,0,95272.35,2
RO-01596,NRO,4,NA,26,24,2,0,0,1,0,161900.48,2
RO-01597,NRO,60,NA,214,212,2,0,0,0,0,346730.16,2
RO-01598,NRO,60,NA,212,210,2,0,0,0,0,41195.88,2
RO-01599,NRO,16,NA,41,38,1,0,0,2,0,126776.31,2
RO-01600,NRO,56,NA,76,74,2,0,0,0,0,52937.16,2
RO-01601,NRO,139.5,NA,252,248,2,0,0,2,2,375742.57,2
RO-01602,NRO,58,NA,190,188,2,0,0,0,0,62519,2
RO-01603,NRO,50,NA,97,94,2,0,0,1,1,351136.2,2
RO-01604,CRO,20,NA,49,48,1,0,0,1,0,44802.16,2
RO-01605,NRO,12,NA,55,54,1,0,0,1,0,84990.35,2
RO-01606,JRO,29.5,NA,59,57,2,0,0,0,1,283225.62,2
RO-01607,CRO,17,NA,47,46,1,0,0,1,0,46148.78,2
RO-01609,NRO,26,NA,84,83,1,0,0,0,0,410884.88,2
RO-01610,JRO,42,NA,70,68,2,0,0,0,0,276402.36,2
RO-01611,NRO,30.5,NA,49,48,1,0,0,0,0,71747.43,2
RO-01612,NRO,25,NA,92,91,1,0,0,0,0,152876.18,2
RO-01614,NRO,41,NA,65,64,1,0,0,1,0,92617.15,2
RO-01615,CRO,15,NA,48,47,1,0,0,1,0,46811.02,2
RO-01616,JRO,38,NA,144,141,3,0,0,0,1,1240787.7000000002,2
RO-01618,NRO,16,NA,75,74,1,0,0,0,0,163633.72,2
RO-01619,CRO,9,NA,45,44,1,0,0,1,0,46090.52,2
RO-01622,NRO,58,NA,194,190,4,0,0,0,0,58559.8,2
RO-01623,NRO,50,NA,206,204,2,0,0,0,0,59539.5,2
RO-01624,NRO,24,NA,68,66,2,0,0,0,0,97461.64,2
RO-01625,JRO,7,NA,29,27,2,0,0,0,1,457037.48,2
RO-01626,JRO,12,NA,65,62,3,0,0,0,2,455762.79,2
RO-01627,JRO,24,NA,105,103,2,0,0,0,0,662293.26,2
RO-01628,NRO,25,NA,64,63,1,0,0,0,1,216975,2
RO-01629,NRO,64,NA,159,154,4,0,0,1,1,41208,2
RO-01630,NRO,56,NA,162,158,4,0,0,0,0,60286.9,2
RO-01631,NRO,26,NA,140,136,4,0,0,0,0,39892.98,2
RO-01632,NRO,6,NA,29,27,2,0,0,0,1,31365.29,2
RO-01633,NRO,24,NA,100,96,4,0,0,0,0,29764.7,2
RO-01634,NRO,34,NA,116,112,4,0,0,0,0,41006,2
RO-01635,NRO,42,NA,90,89,1,0,0,1,0,78118.77,2
RO-01636,CRO,18,NA,46,45,1,0,0,1,0,45702.11,2
RO-01637,NRO,25,NA,67,66,1,0,0,0,0,71794.56,2
RO-01639,NRO,24,NA,61,60,1,0,0,1,0,66335.1,2
RO-01640,CRO,10,NA,45,44,1,0,0,1,0,46616.68,2
RO-01641,NRO,18.5,NA,56,55,1,0,0,1,0,71190.44,2
RO-01642,JRO,15,NA,80,78,2,0,0,0,0,316977.84,2
RO-01643,CRO,49,NA,21,19,2,0,0,1,0,344662,2
RO-01644,NRO,26,NA,127,126,1,0,0,0,0,409055.23,2
RO-01645,CRO,16,NA,45,44,1,0,0,1,0,45717.53,2
RO-01647,CRO,40,NA,47,46,1,0,0,1,0,49870.08,2
RO-01648,JRO,37,NA,101,92,9,0,0,0,3,4205469.87,2
RO-01650,NRO,34,NA,84,83,1,0,0,0,0,64981.46,2
RO-01653,JRO,22,NA,71,68,3,0,0,0,2,1015264.26,2
RO-01654,NRO,16,NA,90,89,1,0,0,0,0,316443.71,2
RO-01656,NRO,36,NA,92,91,1,0,0,0,2,29461.7,2
RO-01657,NRO,10,NA,58,57,1,0,0,0,0,64628.06,2
RO-01658,NRO,40,NA,92,91,1,0,0,0,0,33259.3,2
RO-01659,NRO,9,NA,59,58,1,0,0,0,0,139793.79,2
RO-01660,NRO,37,NA,96,94,2,0,0,0,0,58428.5,2
RO-01663,NRO,21,NA,42,41,1,0,0,0,0,78002.3,2
RO-01665,NRO,22,NA,75,74,1,0,0,0,0,166582.2,2
RO-01667,NRO,19.5,NA,74,73,1,0,0,0,0,81151.4,2
RO-01668,NRO,32,NA,94,93,1,0,0,0,0,109210.21,2
RO-01669,NRO,14,NA,71,70,1,0,0,0,0,84909.72,2
RO-01671,NRO,17,NA,56,55,1,0,0,0,0,69679.9,2
RO-01673,JRO,15,NA,48,46,2,0,0,0,1,190341.24,2
RO-01674,NRO,21,NA,69,68,1,0,0,1,0,85263.68,2
RO-01675,JRO,24,NA,109,106,3,0,0,1,0,624141.75,2
RO-01676,CRO,53,NA,19,18,1,0,0,1,0,317893.68,2
RO-01677,NRO,20.5,NA,40,39,1,0,0,0,0,75535.54,2
RO-01678,JRO,10,NA,53,49,4,0,0,0,2,656327.6,2
RO-01679,NRO,26,NA,108,107,1,0,0,0,0,413143.11,2
RO-01681,JRO,27.5,NA,56,54,2,0,0,1,0,373994.49,2
RO-01682,JRO,24,NA,81,78,3,0,0,1,0,531070.11,2
RO-01683,JRO,29,NA,122,120,2,0,0,0,0,654305.74,2
RO-01684,CRO,45,NA,19,18,1,0,0,1,0,361517.72,2
RO-01685,JRO,50.5,NA,164,160,4,0,0,0,4,2060320.56,2
RO-01686,JRO,19,NA,82,80,2,0,0,1,0,907458.5,2
RO-01687,NRO,15,NA,74,73,1,0,0,0,0,159645.39,2
RO-01689,JRO,24,NA,95,93,2,0,0,0,0,818388.42,2
RO-01690,NRO,34,NA,78,77,1,0,0,0,0,93656.29,2
RO-01691,JRO,29,NA,82,76,6,0,0,0,2,2866166.15,2
RO-01698,NRO,21,NA,57,56,1,0,0,0,0,70467.7,2
RO-01699,NRO,10,NA,35,34,1,0,0,0,1,52623.57,2
RO-01702,JRO,33,NA,81,79,2,0,0,1,0,161851.16,2
RO-01703,NRO,32,NA,91,90,1,0,0,0,0,148145.89,2
RO-01704,NRO,12.5,NA,59,58,1,0,0,0,0,180675,2
RO-01705,NRO,40,NA,51,50,1,0,0,0,0,49329.44,2
RO-01706,NRO,21,NA,84,83,1,0,0,0,0,74639,2
RO-01707,NRO,48,NA,47,46,1,0,0,0,0,75655.68,2
RO-01708,JRO,30,NA,76,70,6,0,0,0,0,1353379.1400000001,2
RO-01709,CRO,52,NA,NA,NA,0,0,0,1,1,444927.27,2
RO-01710,NRO,20,NA,79,78,1,0,0,0,0,402919.85,2
RO-01711,JRO,26,NA,83,82,1,0,0,0,0,350301.27,2
RO-01712,NRO,22,NA,45,44,1,0,0,0,0,82796.81,2
RO-01713,JRO,32.5,NA,95,93,2,0,0,0,0,421107.28,2
RO-01714,JRO,26,NA,62,58,4,0,0,0,2,1579932.44,2
RO-01715,JRO,19.5,NA,47,45,2,0,0,1,0,175318.92,2
RO-01717,NRO,21,NA,63,62,1,0,0,0,0,78505.81,2
RO-01719,JRO,32.5,NA,76,75,1,0,0,0,0,238989.81,2
RO-01720,NRO,52,NA,76,75,1,0,0,2,0,200800.2,2
RO-01721,JRO,3,NA,33,31,2,0,0,0,1,214684.22,2
RO-01723,NRO,13,NA,44,43,1,0,0,0,0,34340,2
RO-01724,NRO,35,NA,61,59,2,0,0,0,2,73326,2
RO-01725,NRO,2,NA,36,35,1,0,0,0,0,66559,2
RO-01726,NRO,28,NA,61,60,1,0,0,1,0,76288.42,2
RO-01727,NRO,30,NA,113,112,1,0,0,0,0,328018.44,2
RO-01729,NRO,16,NA,62,58,4,0,0,0,0,74235,2
RO-01732,NRO,29,NA,71,70,1,0,0,0,0,74502.66,2
RO-01733,CRO,18,NA,49,49,0,0,0,1,0,46106.59,2
RO-01734,CRO,16,NA,45,44,1,0,0,1,0,96813.4,2
RO-01735,CRO,16,NA,48,47,1,0,0,1,0,91215.36,2
RO-01736,NRO,26,NA,64,63,1,0,0,0,0,73326,2
RO-01737,NRO,10,NA,21,20,1,0,0,0,0,43316.88,2
RO-01739,NRO,30,NA,89,87,2,0,0,0,0,76255,2
RO-01740,NRO,18,NA,32,31,1,0,0,0,0,43269.92,2
RO-01741,NRO,23,NA,32,31,1,0,0,0,0,45155.08,2
RO-01743,NRO,11,NA,84,82,2,0,0,0,0,77265,2
RO-01744,NRO,14,NA,31,30,1,0,0,0,0,43129.02,2
RO-01745,NRO,13,NA,28,27,1,0,0,0,0,43316.88,2
RO-01746,NRO,17,NA,64,62,2,0,0,0,0,58580,2
RO-01747,NRO,17,NA,73,71,2,0,0,0,0,85850,2
RO-01749,NRO,16,NA,30,29,1,0,0,0,0,43316.88,2
RO-01750,CRO,41,NA,29,28,1,0,0,1,0,295015.16,2
RO-01753,JRO,17,NA,69,66,3,0,0,0,0,189048,2
RO-01755,CRO,60,NA,29,28,1,0,0,1,0,267565.98,2
RO-01756,NRO,35,NA,117,116,1,0,0,0,0,358587.72,2
RO-01757,NRO,33,NA,43,42,1,0,0,0,0,87714.7,2
RO-01758,NRO,25,NA,73,72,1,0,0,0,0,83063.35,2
RO-01759,JRO,19,NA,67,65,2,0,0,0,0,344817.12,2
RO-01760,JRO,43,NA,143,140,3,0,0,0,1,1186856.7000000002,2
RO-01762,NRO,28,NA,84,83,1,0,0,0,0,167298.54,2
RO-01763,NRO,20,NA,74,73,1,0,0,0,0,76110.6,2
RO-01764,NRO,32.5,NA,40,39,1,0,0,1,0,85579.96,2
RO-01765,NRO,24,NA,60,59,1,0,0,0,0,60589.9,2
RO-01766,NRO,27,NA,68,67,1,0,0,1,0,98944.01,2
RO-01768,NRO,24,NA,73,71,2,0,0,0,0,69488,2
RO-01769,NRO,29,NA,77,76,1,0,0,1,0,83613.15,2
RO-01770,JRO,38,NA,99,93,6,0,0,0,3,3293174.45,2
RO-01771,NRO,10,NA,30,29,1,0,0,0,0,164925,2
RO-01772,NRO,20,NA,80,78,2,0,0,0,0,34542,2
RO-01773,NRO,21,NA,60,58,2,0,0,0,0,80295,2
RO-01774,NRO,28,NA,78,76,2,0,0,0,0,72316,2
RO-01775,NRO,17,NA,83,81,2,0,0,0,0,80749.5,2
RO-01776,NRO,15,NA,59,58,1,0,0,0,0,85850,2
RO-01778,NRO,22,NA,34,33,1,0,0,0,0,44730.88,2
RO-01779,CRO,20,NA,42,41,1,0,0,1,0,41859.56,2
RO-01780,CRO,12,NA,45,44,1,0,0,1,0,43874.95,2
RO-01781,CRO,26,NA,44,43,1,0,0,1,0,47163.07,2
RO-01782,NRO,22,NA,67,65,2,0,0,0,0,80396,2
RO-01783,NRO,27,NA,92,90,2,0,0,0,0,80295,2
RO-01784,NRO,35,NA,99,97,2,0,0,0,2,80396,2
RO-01785,NRO,30,NA,108,106,2,0,0,0,2,92920,2
RO-01786,JRO,16.5,NA,87,85,2,0,0,1,1,221737.4,2
RO-01787,NRO,19,NA,80,79,1,0,0,0,0,93010.78,2
RO-01788,CRO,54,NA,29,28,1,0,0,1,0,267010.9,2
RO-01789,NRO,42,NA,120,119,1,0,0,0,0,406610.81,2
