ID,OPTYPE,N_RETURNEES,N_FX_STAFF,N_ESC_OBS_MED,N_ESC,N_ESC_LEAD,N_MEDS,N_OBS,N_MONITORS,N_MONITORS_POOL,FX_CONTRIB,n
RO-01790,NRO,31,NA,67,66,1,0,0,1,0,111370.14,2
RO-01791,JRO,31,NA,91,86,5,0,0,0,3,2559981.72,2
RO-01793,NRO,18,NA,70,69,1,0,0,1,0,86096.31,2
RO-01794,NRO,17,NA,66,65,1,0,0,1,0,177908.04,2
RO-01795,NRO,47,NA,88,87,1,0,0,1,0,409926.8,2
RO-01796,NRO,20,NA,69,68,1,0,0,1,0,97895.71,2
RO-01797,JRO,27.5,NA,46,44,2,0,0,0,1,257944.26,2
RO-01798,JRO,47,NA,157,153,4,0,0,1,1,1671767.12,2
RO-01799,NRO,17,NA,94,93,1,0,0,0,0,203159.44,2
RO-01800,CRO,56,NA,31,28,3,0,0,1,0,293210.74,2
RO-01801,JRO,34.5,NA,105,101,4,0,0,0,4,1151183.4,2
RO-01802,NRO,28,NA,91,89,2,0,0,0,0,78780,2
RO-01803,NRO,37,NA,51,50,1,0,0,0,0,134850.21,2
RO-01805,JRO,28,NA,113,110,3,0,0,0,2,1525477.08,2
RO-01806,JRO,32.5,NA,86,84,2,0,0,0,2,625264.59,2
RO-01807,NRO,18,NA,63,62,1,0,0,0,0,80699,2
RO-01808,NRO,32.5,NA,71,70,1,0,0,1,0,116582.12,2
RO-01809,CRO,35,NA,44,43,1,0,0,1,0,64793.63,2
RO-01810,CRO,30,NA,45,44,1,0,0,1,0,46595.31,2
RO-01812,CRO,27,NA,45,44,1,0,0,1,0,46397.92,2
RO-01813,CRO,36,NA,45,44,1,0,0,1,0,45841.49,2
RO-01814,CRO,27,NA,48,48,0,0,0,1,0,44282.96,2
RO-01815,NRO,12,NA,46,45,1,0,0,0,0,72265.5,2
RO-01816,JRO,17,NA,79,76,3,0,0,0,2,996482.08,2
RO-01817,CRO,32,NA,45,44,1,0,0,1,0,48851.07,2
RO-01818,JRO,26,NA,72,69,3,0,0,0,1,532485.66,2
RO-01820,NRO,23.5,NA,68,67,1,0,0,1,0,74312.7,2
RO-01821,NRO,22,NA,66,65,1,0,0,1,0,87217.73,2
RO-01822,CRO,42,NA,29,28,1,0,0,1,0,108244.08,2
RO-01823,NRO,14,NA,62,61,1,0,0,1,0,178557.71,2
RO-01825,CRO,33,NA,45,44,1,0,0,1,0,45791.32,2
RO-01827,NRO,42,NA,70,69,1,0,0,1,0,116321.05,2
RO-01829,NRO,24,NA,33,32,1,0,0,0,0,89808.16,2
RO-01830,JRO,35,NA,138,136,2,0,0,1,1,771683.36,2
RO-01832,NRO,25,NA,95,94,1,0,0,1,0,354967.22,2
RO-01834,NRO,37,NA,43,42,1,0,0,0,0,97807.78,2
RO-01835,CRO,36,NA,29,28,1,0,0,1,0,106425.09,2
RO-01837,NRO,16,NA,48,46,2,0,0,0,0,54439,2
RO-01838,JRO,7,NA,24,22,2,0,0,0,3,532807.62,2
RO-01839,NRO,19,NA,54,52,2,0,0,0,0,51510,2
RO-01840,NRO,15,NA,49,47,2,0,0,0,0,47762.9,2
RO-01841,NRO,27,NA,102,101,1,0,0,0,0,444442.84,2
RO-01842,JRO,19,NA,49,47,2,0,0,0,1,253716.06,2
RO-01843,NRO,39,NA,88,86,2,0,0,0,0,47863.9,2
RO-01844,NRO,5,NA,41,40,1,0,0,0,1,75150,2
RO-01845,NRO,13,NA,47,46,1,0,0,1,0,94568.93,2
RO-01847,NRO,21,NA,69,67,2,0,0,0,2,54944,2
RO-01848,NRO,12,NA,26,25,1,0,0,0,0,51843.3,2
RO-01849,NRO,21,NA,54,52,2,0,0,0,0,50550.5,2
RO-01851,NRO,15,NA,50,49,1,0,0,0,0,45349,2
RO-01853,NRO,15.5,NA,38,37,1,0,0,1,0,99525.14,2
RO-01854,NRO,11,NA,50,49,1,0,0,1,0,109691.34,2
RO-01857,NRO,8,NA,31,30,1,0,0,2,0,69159.22,2
RO-01858,CRO,50,NA,29,28,1,0,0,1,0,260002.44,2
RO-01860,NRO,40,NA,98,97,1,0,0,2,0,368343.32,2
RO-01861,NRO,26.5,NA,40,39,1,0,0,1,0,88510.51,2
RO-01862,JRO,32,NA,131,129,2,0,0,1,1,773694.28,2
RO-01866,NRO,17,NA,47,45,2,0,0,0,0,79891,2
RO-01867,NRO,38,NA,102,101,1,0,0,0,0,85839.9,2
RO-01868,CRO,35,NA,45,44,1,0,0,2,0,49635.39,2
RO-01869,CRO,35,NA,46,44,2,0,0,1,0,62996.14,2
RO-01870,CRO,38,NA,41,40,1,0,0,1,0,97547.22,2
RO-01871,NRO,10,NA,27,26,1,0,0,0,1,42202.85,2
RO-01872,NRO,7,NA,32,30,2,0,0,0,0,72720,2
RO-01873,NRO,39,NA,70,69,1,0,0,1,0,93914.59,2
RO-01874,NRO,11,NA,38,36,2,0,0,0,0,64892.5,2
RO-01875,NRO,44,NA,57,56,1,0,0,2,0,93700.39,2
RO-01876,NRO,20,NA,57,55,2,0,0,0,0,76255,2
RO-01877,NRO,16,NA,46,45,1,0,0,0,0,49793,2
RO-01879,JRO,14,NA,42,40,2,0,0,0,2,529701.2,2
RO-01882,NRO,22,NA,59,58,1,0,0,0,0,66256,2
RO-01884,NRO,21,NA,71,70,1,0,0,0,0,231676.91,2
RO-01885,NRO,14,NA,40,38,2,0,0,0,0,48974.9,2
RO-01887,JRO,4.5,NA,43,40,3,0,0,0,2,492066.69000000006,2
RO-01888,CRO,35,NA,29,28,1,0,0,1,0,102687.7,2
RO-01892,NRO,27,NA,54,53,1,0,0,1,0,98732.43,2
RO-01893,NRO,20,NA,70,69,1,0,0,1,0,83137.71,2
RO-01894,NRO,26,NA,54,53,1,0,0,1,0,164738.97,2
RO-01896,JRO,37.5,NA,116,114,2,0,0,0,3,846347.98,2
RO-01897,JRO,47,NA,180,174,6,0,0,1,1,2534833.32,2
RO-01898,CRO,27,NA,32,31,1,0,0,1,0,107345.7,2
RO-01899,JRO,45,NA,93,91,2,0,0,1,0,748198.02,2
RO-01900,NRO,23,NA,67,66,1,0,0,1,0,82428.8,2
RO-01901,NRO,17,NA,58,57,1,0,0,2,0,171105.29,2
RO-01902,NRO,15,NA,59,58,1,0,0,0,0,74184.5,2
RO-01903,NRO,17,NA,61,60,1,0,0,0,0,42319,2
RO-01904,NRO,15,NA,59,57,2,0,0,0,0,51207,2
RO-01905,NRO,13,NA,52,50,2,0,0,0,0,61509,2
RO-01906,JRO,45,NA,74,71,3,0,0,0,3,447135.05999999994,2
RO-01907,CRO,31,NA,45,44,1,0,0,0,1,46689.36,2
RO-01909,NRO,29,NA,81,79,2,0,0,0,0,51510,2
RO-01911,NRO,17,NA,43,41,2,0,0,0,0,71962.5,2
RO-01912,CRO,33,NA,45,44,1,0,0,2,0,46391.56,2
RO-01913,CRO,32,NA,45,45,0,0,0,1,0,44142.48,2
RO-01914,CRO,31,NA,44,43,1,0,0,1,0,67101,2
RO-01915,CRO,29,NA,46,45,1,0,0,1,0,43918.46,2
RO-01916,NRO,33,NA,90,88,2,0,0,0,0,64640,2
RO-01917,NRO,34,NA,82,81,1,0,0,1,0,100512.63,2
RO-01918,NRO,9,NA,47,45,2,0,0,0,0,41915,2
RO-01919,NRO,16,NA,53,52,1,0,0,0,0,50368.7,2
RO-01921,NRO,21,NA,47,46,1,0,0,0,0,43935,2
RO-01922,NRO,19,NA,72,71,1,0,0,0,2,138029.63,2
RO-01923,NRO,25.5,NA,50,49,1,0,0,1,0,93859.36,2
RO-01925,NRO,29,NA,69,68,1,0,0,1,0,116722.98,2
RO-01926,NRO,34.5,NA,49,48,1,0,0,1,0,95347.7,2
RO-01927,NRO,19,NA,58,57,1,0,0,2,0,88550.2,2
RO-01929,NRO,22,NA,47,46,1,0,0,2,0,85278.75,2
RO-01930,NRO,32,NA,91,90,1,0,0,1,0,346408.56,2
RO-01931,CRO,49,NA,29,28,1,0,0,2,0,112015.78,2
RO-01933,NRO,46,NA,88,87,1,0,0,1,0,110113.13,2
RO-01935,JRO,39,NA,118,115,3,0,0,1,1,NA,2
RO-01937,NRO,31,NA,74,73,1,0,0,0,0,40854.5,2
RO-01938,NRO,13,NA,47,45,2,0,0,0,2,56459,2
RO-01939,CRO,16,NA,18,17,1,0,0,1,0,120368.56,2
RO-01940,NRO,23,NA,66,64,2,0,0,0,0,61509,2
RO-01941,NRO,26,NA,56,55,1,0,0,1,0,107737.27,2
RO-01943,NRO,38,NA,90,88,2,0,0,0,0,60499,2
RO-01944,NRO,25,NA,68,67,1,0,0,0,0,59489,2
RO-01945,NRO,20,NA,70,67,3,0,0,0,2,76760,2
RO-01946,NRO,15,NA,52,50,2,0,0,0,0,75548,2
RO-01947,NRO,19,NA,90,88,2,0,0,0,3,281303.81,2
RO-01949,NRO,7,NA,28,27,1,0,0,0,0,56661,2
RO-01950,NRO,26,NA,66,64,2,0,0,0,0,50399,2
RO-01951,NRO,16,NA,57,56,1,0,0,0,0,91880.76,2
RO-01952,NRO,15,NA,88,87,1,0,0,0,2,82820,2
RO-01953,CRO,49,NA,29,28,1,0,0,1,0,294435.32,2
RO-01954,JRO,65,NA,147,144,3,0,0,1,2,NA,2
RO-01956,NRO,43,NA,94,93,1,0,0,1,0,221210.03,2
RO-01957,JRO,37.5,NA,70,67,3,0,0,2,2,NA,2
RO-01958,NRO,40,NA,83,82,1,0,0,0,0,114809.42,2
RO-01959,NRO,23,NA,70,69,1,0,0,1,0,78763.59,2
RO-01961,JRO,32,NA,132,129,3,0,0,1,2,NA,2
RO-01963,NRO,22,NA,61,60,1,0,0,2,0,225080.19,2
RO-01964,NRO,14.5,NA,55,54,1,0,0,0,0,139948.63,2
RO-01965,NRO,11,NA,37,35,2,0,0,0,0,54843,2
RO-01966,CRO,34,NA,44,43,1,0,0,1,0,64814.95,2
RO-01967,CRO,28,NA,45,44,1,0,0,1,0,47898.73,2
RO-01968,CRO,33,NA,47,46,1,0,0,1,0,88543.46,2
RO-01969,CRO,29,NA,47,46,1,0,0,0,1,45421.61,2
RO-01970,NRO,31,NA,93,92,1,0,0,0,0,47167,2
RO-01971,JRO,23.5,NA,65,63,2,0,0,1,0,238283.52,2
RO-01972,CRO,41,NA,29,28,1,0,0,1,0,109113.14,2
RO-01973,CRO,57,NA,29,28,1,0,0,1,0,369787.3,2
RO-01974,NRO,5.5,NA,34,33,1,0,0,0,1,NA,2
RO-01975,JRO,30.5,NA,102,100,2,0,0,0,0,689006.78,2
RO-01976,NRO,13,NA,44,43,1,0,0,1,0,281424.4,2
RO-01978,NRO,15,NA,61,60,1,0,0,0,0,83628.84,2
RO-01979,JRO,61,NA,86,84,2,0,0,0,0,214795.66,2
RO-01980,NRO,28,NA,88,86,2,0,0,0,0,61478.7,2
RO-01981,JRO,16,NA,58,56,2,0,0,1,0,373410,2
RO-01982,NRO,10,NA,19,18,1,0,0,0,1,NA,2
RO-01983,NRO,44,NA,63,62,1,0,0,2,0,111713.05,2
RO-01984,NRO,39,NA,82,79,3,0,0,0,0,56459,2
RO-01985,NRO,23,NA,67,65,2,0,0,0,0,68377,2
RO-01986,JRO,17,NA,47,45,2,0,0,0,1,NA,2
RO-01987,NRO,33,NA,98,97,1,0,0,0,0,70599,2
RO-01988,NRO,42,NA,73,72,1,0,0,1,0,88109.4,2
RO-01989,NRO,25,NA,70,69,1,0,0,0,2,91304,2
RO-01990,CRO,23,NA,29,28,1,0,0,1,0,105280.17,2
RO-01991,JRO,31.5,NA,96,94,2,0,0,1,0,297718.24,2
RO-01992,NRO,23,NA,61,60,1,0,0,0,0,40369.7,2
RO-01993,NRO,21,NA,57,55,2,0,0,0,0,52388.7,2
RO-01994,CRO,36,NA,45,44,1,0,0,2,0,102269.02,2
RO-01995,CRO,34,NA,43,42,1,0,0,1,0,64870.59,2
RO-01996,CRO,30,NA,47,46,1,0,0,2,0,50797.04,2
RO-01997,CRO,28,NA,44,43,1,0,0,1,0,44203.56,2
RO-01998,CRO,32,NA,45,44,1,0,0,1,0,48476.5,2
RO-01999,NRO,12,NA,56,55,1,0,0,2,0,173357.44,2
RO-02000,JRO,21,NA,67,64,3,0,0,1,0,299965.62,2
RO-02001,CRO,55,NA,29,28,1,0,0,1,0,110537.15,2
RO-02002,NRO,40,NA,97,96,1,0,0,2,0,354435.29,2
RO-02003,NRO,40,NA,86,84,2,0,0,0,0,57267,2
RO-02004,NRO,17,NA,47,46,1,0,0,0,0,74740,2
RO-02005,NRO,35,NA,96,95,1,0,0,0,0,54742,2
RO-02006,NRO,24,NA,61,59,2,0,0,0,0,50096,2
RO-02007,NRO,33,NA,41,40,1,0,0,1,0,89639.8,2
RO-02008,NRO,18,NA,65,64,1,0,0,1,0,94357.39,2
RO-02010,JRO,33,NA,113,109,4,0,0,0,2,259714.8,2
RO-02011,NRO,22,NA,69,68,1,0,0,0,0,48379,2
RO-02012,NRO,24,NA,55,53,2,0,0,0,0,62014,2
RO-02013,NRO,35,NA,70,68,2,0,0,0,0,68680,2
RO-02014,JRO,20,NA,58,56,2,0,0,0,2,NA,2
RO-02015,CRO,30,NA,43,42,1,0,0,2,0,54756.73,2
RO-02016,CRO,21,NA,44,44,0,0,0,1,0,99669.56,2
RO-02017,CRO,25,NA,44,43,1,0,0,2,0,51495.22,2
RO-02018,CRO,28,NA,40,39,1,0,0,2,0,52860.71,2
RO-02019,NRO,38,NA,55,54,1,0,0,1,0,70397.52,2
RO-02020,NRO,45,NA,60,59,1,0,0,1,0,73764.13,2
RO-02022,NRO,32,NA,95,94,1,0,0,0,2,69690,2
RO-02028,NRO,35,NA,90,88,2,0,0,0,0,43834,2
RO-02029,NRO,37,NA,87,86,1,0,0,0,0,66649.9,2
RO-02038,NRO,34,NA,86,84,2,0,0,0,2,77669,2
RO-02040,NRO,27,NA,70,68,2,0,0,0,2,49468.79,2
RO-02041,NRO,15,NA,45,44,1,0,0,0,0,49995,2
RO-02042,NRO,25,NA,74,72,2,0,0,0,0,43116.9,2
RO-02043,NRO,13,NA,31,31,0,0,0,0,0,59229.76,2
RO-02044,NRO,9,NA,43,41,2,0,0,0,3,92788.7,2
RO-02048,NRO,19,NA,44,42,2,0,0,0,0,80699,2
RO-02053,NRO,22,NA,63,61,2,0,0,0,2,92718,2
RO-02065,NRO,25,NA,70,69,1,0,0,0,2,79588,2
RO-01178,NRO,31,0,113,111,1,0,1,2,0,389219.07,2
RO-01179,JRO,49,1,102,100,2,0,0,2,0,367644.13,2
RO-01180,JRO,45,1,123,120,3,0,0,2,1,456031.85,2
RO-01186,JRO,29,0,92,90,2,0,0,1,0,330711.87,2
RO-01187,NRO,37,1,105,104,1,0,0,2,0,398980.41,2
RO-01188,NRO,31,1,89,88,1,0,0,1,0,399527.11,2
RO-01193,CRO,36,1,41,38,1,0,2,2,0,138320.16,2
RO-01194,CRO,84,0,39,38,1,0,0,2,0,141294.46,2
RO-01195,CRO,52,1,41,38,1,0,2,1,0,140059.3,2
RO-01204,JRO,35,1,98,94,4,0,0,0,1,363534.61,2
RO-01205,JRO,35,1,88,83,5,0,0,0,2,372158.75,2
RO-01210,NRO,4,0,18,15,1,0,2,0,1,91008.64,2
RO-01211,NRO,7,0,26,24,1,0,1,0,1,65071.27,2
RO-01212,NRO,5,0,20,18,1,0,1,0,1,78868.88,2
RO-01219,JRO,46,1,119,114,5,0,0,0,3,592387.73,2
RO-01220,JRO,23,1,66,60,3,0,3,0,1,517011.16,2
RO-01231,JRO,11,1,52,50,2,0,0,2,0,192091.74,2
RO-01233,JRO,28,0,108,106,2,0,0,2,0,209233.16,2
RO-01237,NRO,21,1,72,71,1,0,0,2,0,190695.97,2
RO-01263,JRO,76,1,51,49,2,0,0,1,1,119956.52,2
RO-01264,NRO,78,2,44,43,1,0,0,1,0,84420.63,2
RO-01281,CRO,44,1,34,30,3,0,1,1,3,39542.78,2
RO-01283,JRO,33,0,143,140,3,0,0,0,1,443823.13,2
RO-01284,NRO,34,0,96,95,1,0,0,1,0,375973.16,2
RO-01285,JRO,37,0,110,108,2,0,0,1,0,427320.74,2
RO-01289,JRO,10,1,45,41,3,0,1,0,2,399499.71,2
RO-01291,NRO,18,1,69,68,1,0,0,1,0,90038.7,2
RO-01292,NRO,19,0,71,70,1,0,0,1,0,87159.9,2
RO-01294,NRO,21,1,48,47,1,0,0,2,0,140427.34,2
RO-01295,NRO,41,0,66,65,1,0,0,1,0,102488.7,2
RO-01298,NRO,29,1,66,65,1,0,0,1,0,126019.78,2
RO-01299,JRO,16,1,65,60,3,0,2,2,2,161182.63,2
RO-01304,NRO,76,2,43,42,1,0,0,1,0,95566.89,2
RO-01305,NRO,57,0,32,31,1,0,0,1,0,85106.48,2
RO-01306,NRO,47,0,42,41,1,0,0,1,0,81231,2
RO-01307,NRO,46,0,69,68,1,0,0,0,2,92769.61,2
RO-01311,CRO,47,0,47,43,1,0,3,1,0,47126.27,2
RO-01312,CRO,29,1,47,43,1,0,3,1,0,44169.18,2
RO-01313,CRO,40,0,50,46,1,0,3,1,0,44471.92,2
RO-01314,JRO,75,0,52,50,2,0,0,1,0,144911.6,2
RO-01315,NRO,31,0,20,19,1,0,0,0,0,81101.45,2
RO-01317,CRO,31,1,45,43,1,0,1,1,0,61916.28,2
RO-01321,NRO,27,0,53,52,1,0,0,0,2,333300,2
RO-01322,NRO,85,0,58,57,1,0,0,2,0,98211.99,2
RO-01326,NRO,59,0,34,33,1,0,0,1,0,97838.93,2
RO-01328,NRO,46,0,40,39,1,0,0,1,0,105731.28,2
RO-01330,NRO,11,0,45,44,1,0,0,0,0,49883.9,2
RO-01331,NRO,29,0,82,80,2,0,0,0,2,57570,2
RO-01333,NRO,42,0,68,67,1,0,0,0,2,97755.78,2
RO-01334,NRO,14,0,44,42,2,0,0,0,3,43318.9,2
RO-01335,CRO,44,1,50,46,1,0,3,1,0,46855.05,2
RO-01336,CRO,40,1,48,44,1,0,3,1,0,46104.01,2
RO-01337,CRO,31,1,47,47,0,0,0,1,1,46852.1,2
RO-01338,CRO,29,1,48,44,1,0,3,1,0,44627.92,2
RO-01341,NRO,30,0,111,108,3,0,0,0,3,167336.8,2
RO-01342,CRO,49,1,48,47,1,0,0,1,0,58773.62,2
RO-01343,CRO,48,0,51,46,1,0,4,1,0,46548.59,2
RO-01347,NRO,39,0,94,93,1,0,0,1,0,395467.97,2
RO-01348,NRO,7,0,27,26,1,0,0,0,0,43318.9,2
RO-01350,NRO,51,0,77,76,1,0,0,0,2,96093.72,2
RO-01351,NRO,23,0,38,38,0,0,0,0,0,97548.02,2
RO-01353,NRO,20,0,61,59,2,0,0,0,2,59579.9,2
RO-01354,NRO,37,0,63,62,1,0,0,0,0,147311.93,2
RO-01356,NRO,10,0,37,35,2,0,0,0,2,39884.9,2
RO-01357,NRO,19,0,27,26,1,0,0,0,0,85496.85,2
RO-01359,NRO,21,0,59,57,2,0,0,0,0,40894.9,2
RO-01363,NRO,17,0,28,27,1,0,0,0,0,38026.5,2
RO-01365,NRO,15,1,55,54,1,0,0,0,0,243205.01,2
RO-01369,NRO,8,0,35,34,1,0,0,0,0,39844.5,2
RO-01370,NRO,14,0,39,37,2,0,0,0,0,40581.8,2
RO-01393,NRO,5,0,13,12,1,0,0,0,0,95534.62,2
RO-01401,NRO,16,0,37,35,1,0,1,0,1,58183.07,2
RO-01405,NRO,55,0,40,39,1,0,0,1,0,102215.13,2
RO-01409,NRO,61,0,48,47,1,0,0,1,0,96144.16,2
RO-01414,NRO,53,0,60,59,1,0,0,1,0,169361.5,2
RO-01415,NRO,75,0,70,69,1,0,0,1,0,101031.41,2
RO-01420,NRO,26,0,53,51,1,0,1,0,1,61601.92,2
RO-01421,JRO,55,0,59,58,1,0,0,1,2,149475.79,2
RO-01425,NRO,50,0,41,40,1,0,0,0,0,50607.34,2
RO-01426,NRO,22,0,69,68,1,0,0,1,0,105154.71,2
RO-01428,NRO,40,0,66,65,1,0,0,1,0,73582.13,2
RO-01429,NRO,18,0,42,39,2,0,1,0,0,60592.43,2
RO-01430,NRO,19,0,42,42,0,0,0,0,0,60908.05,2
RO-01434,NRO,56,0,58,57,1,0,0,1,0,65256.62,2
RO-01435,NRO,57,0,57,56,1,0,0,1,0,67341.85,2
RO-01436,JRO,46,0,70,68,2,0,0,1,0,133938.55,2
RO-01437,JRO,35,0,75,72,3,0,0,1,0,209241.46,2
RO-01438,CRO,38,0,21,19,2,0,0,1,0,109659.62,2
RO-01439,NRO,76,0,76,75,1,0,0,1,0,173951.04,2
RO-01441,CRO,41,0,21,18,1,0,2,1,0,119485.26,2
RO-01442,NRO,20,0,34,33,1,0,0,0,0,58478.5,2
RO-01443,NRO,53,0,32,31,1,0,0,0,0,61392.49,2
RO-01444,NRO,22,0,72,71,1,0,0,1,0,109068.74,2
RO-01446,NRO,9,0,44,43,1,0,0,1,0,54682.75,2
RO-01448,JRO,35,0,67,65,2,0,0,0,2,91758.5,2
RO-01454,JRO,46,0,46,44,2,0,0,1,0,155569.26,2
RO-01456,NRO,20,0,54,52,2,0,0,0,0,43430,2
RO-01457,NRO,36,0,43,42,1,0,0,0,0,64241.81,2
RO-01458,CRO,50,0,21,18,1,0,2,1,0,134724.84,2
RO-01460,JRO,47,0,72,67,5,0,0,1,0,140316.41,2
RO-01461,NRO,20,0,50,49,1,0,0,0,0,35348.99,2
RO-01462,NRO,23,0,47,46,1,0,0,0,0,75907.56,2
RO-01463,NRO,3,0,3,2,1,0,0,0,0,5959,2
RO-01464,NRO,5,0,12,11,1,0,0,0,0,47470,2
RO-01465,NRO,20,0,33,32,1,0,0,0,0,58478.5,2
RO-01466,JRO,38,0,62,60,2,0,0,1,0,75144.83,2
RO-01467,NRO,19,0,51,49,2,0,0,0,0,44036,2
RO-01468,NRO,30,0,92,90,2,0,0,0,0,49793,2
RO-01469,NRO,47,0,47,46,1,0,0,0,0,52935.24,2
RO-01470,NRO,25,0,40,38,1,0,1,0,0,59797.05,2
RO-01471,NRO,18,0,40,39,1,0,0,0,0,74522.85,2
RO-01472,NRO,18,0,45,43,2,0,0,0,0,33833.99,2
RO-01474,NRO,18,0,50,48,2,0,0,0,0,34744,2
RO-01475,NRO,20,0,47,45,2,0,0,0,0,33229,2
RO-01478,NRO,63,0,46,45,1,0,0,1,0,133620.33,2
RO-01479,JRO,53,0,89,87,2,0,0,1,0,220218.13,2
RO-01480,NRO,39,0,93,91,2,0,0,0,0,37875,2
RO-01481,NRO,5,0,11,10,1,0,0,0,0,47167,2
RO-01482,NRO,4,0,10,9,1,0,0,0,0,43041.15,2
RO-01484,NRO,37,0,91,88,3,0,0,0,0,41864.5,2
RO-01485,NRO,25,0,41,40,1,0,0,0,0,59834.93,2
RO-01486,NRO,21,0,44,43,1,0,0,0,0,67916.95,2
RO-01487,NRO,25,0,40,39,1,0,0,0,0,67258.43,2
RO-01489,NRO,35,0,96,94,2,0,0,0,0,45448.99,2
RO-01490,NRO,37,0,90,88,2,0,0,0,0,41399.9,2
RO-01491,NRO,30,0,66,65,1,0,0,1,0,96885.32,2
RO-01492,CRO,25,0,35,34,1,0,0,1,0,52731.12,2
RO-01493,CRO,24,0,43,42,1,0,0,1,0,52645.01,2
RO-01494,NRO,35,0,93,91,2,0,0,0,0,42418.99,2
RO-01495,NRO,30,0,89,87,2,0,0,0,0,43924.9,2
RO-01496,CRO,48,0,20,18,1,0,1,1,0,99635.63,2
RO-01497,JRO,62,0,50,48,2,0,0,2,3,209868.19,2
RO-01498,NRO,18,0,69,68,1,0,0,1,0,101761.87,2
RO-01508,NRO,88,0,75,74,1,0,0,1,0,110258.01,2
RO-01509,NRO,43,0,92,91,1,0,0,0,0,90619.91,2
RO-01510,CRO,25,0,46,42,1,0,3,1,0,56805.74,2
RO-01511,NRO,31,0,86,85,1,0,0,1,0,84113.81,2
RO-01512,CRO,25,0,47,46,1,0,0,1,0,48953.19,2
RO-01513,CRO,25,0,50,46,1,0,3,1,0,49260.52,2
RO-01514,CRO,24,0,50,46,1,0,3,1,0,49476.98,2
RO-01515,NRO,35,0,85,83,2,0,0,0,0,47975,2
RO-01516,JRO,29,0,84,81,2,0,1,0,2,319363.21,2
RO-01517,NRO,15,0,56,55,1,0,0,0,0,38683,2
RO-01518,NRO,23,0,67,66,1,0,0,0,0,44934.9,2
RO-01519,NRO,35,0,90,88,2,0,0,0,0,45349,2
RO-01520,NRO,31,0,93,91,2,0,0,0,0,41157.5,2
RO-01521,NRO,34,0,67,66,1,0,0,1,0,76774.55,2
RO-01522,NRO,40,0,92,89,3,0,0,0,0,55449,2
RO-01523,NRO,10,1,56,55,1,0,0,1,0,428306.66,2
RO-01524,CRO,33,0,49,45,1,0,3,1,0,47721.41,2
RO-01525,JRO,18,0,55,52,3,0,0,0,0,378028.03,2
RO-01526,JRO,34,0,69,58,11,0,0,0,1,114664.13,2
RO-01527,JRO,20,0,96,94,2,0,0,1,0,166435.34,2
RO-01528,CRO,21,0,49,45,1,0,3,1,0,47307.55,2
RO-01529,NRO,20,0,67,66,1,0,0,0,0,90494.94,2
RO-01530,CRO,50,0,21,18,1,0,2,1,0,126922.31,2
RO-01532,CRO,17,1,51,47,1,0,3,1,0,47518.68,2
RO-01533,NRO,56,0,51,50,1,0,0,1,0,139438.4,2
RO-01535,CRO,40,0,21,18,2,0,1,1,0,136955.11,2
RO-01536,NRO,31,0,59,58,1,0,0,1,0,77135.73,2
RO-01537,CRO,26,0,51,47,1,0,3,1,0,47876.38,2
RO-01542,NRO,56,0,55,54,1,0,0,1,0,124886.03,2
RO-01543,NRO,24,0,49,48,1,0,0,0,0,62303.85,2
RO-01544,NRO,17,0,57,54,3,0,0,0,1,35350,2
RO-01545,NRO,20,0,51,50,1,0,0,0,1,47884.1,2
RO-01546,NRO,34,0,93,91,2,0,0,0,0,39390,2
RO-01547,JRO,32,0,103,97,6,0,0,1,1,410095.63,2
RO-01548,NRO,15,0,55,54,1,0,0,0,0,206342.44,2
RO-01549,JRO,24,0,64,62,2,0,0,0,0,83214.91,2
RO-01551,NRO,38,0,87,86,1,0,0,0,0,41662.5,2
RO-01552,JRO,35,0,69,67,2,0,0,1,0,84285.44,2
RO-01553,NRO,40,0,98,96,2,0,0,0,0,41814,2
RO-01555,NRO,39,0,98,96,2,0,0,0,0,51611,2
RO-01556,NRO,9,0,45,44,1,0,0,1,0,82611.69,2
RO-01557,NRO,39,0,98,96,2,0,0,0,0,54176.4,2
RO-01558,JRO,40,0,70,68,2,0,0,0,1,119221.33,2
RO-01559,NRO,40,0,97,0,97,0,0,0,0,38885,2
