ROID,DATE,MSISO,FX_CONTRIB,MSNAME,N_ESC_LEAD,N_ESC,FRESO_AP_CAT_1,FRESO_AP_CAT_2,FRESO_HQ_CAT_1,FRESO_HQ_CAT_2,FRESO_CAT_3,N_MEDS,N_OBS_MS,N_OBS_TC,N_MONITORS_NAT,N_MONITORS_POOL_MS,N_MONITORS_FX,N_MONITORS,N_OBS,N_ESC_OBS_MED
RO-00923,03/01/2019,ITA,60600,Italy,1,76,0,0,0,0,0,2,0,0,0,0,0,0,0,79
RO-00891,03/01/2019,DEU,89576.4,Germany,1,40,0,0,0,0,0,4,0,0,0,1,0,1,0,45
RO-00896,04/01/2019,DEU,179306.11,Germany,1,13,0,0,0,0,0,1,0,0,0,1,0,1,0,15
RO-00868,07/01/2019,DEU,473072.07,Germany,1,110,0,0,0,0,0,1,0,0,0,1,0,1,0,112
RO-00898,08/01/2019,NLD,1361.27,Netherlands,2,7,0,0,0,0,0,1,0,0,2,0,0,2,0,10
RO-00898,08/01/2019,ESP,NA,Spain,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-00925,10/01/2019,ITA,43430,Italy,0,77,0,0,0,0,0,2,0,0,2,0,0,2,0,79
RO-00892,14/01/2019,DEU,73790.38,Germany,1,38,0,0,0,0,0,4,0,0,0,1,0,1,0,43
RO-00888,15/01/2019,DEU,82944.6,Germany,1,40,0,0,0,0,0,2,0,0,0,1,0,1,0,43
RO-00902,15/01/2019,FRA,43317.92,France,2,32,0,0,0,0,0,2,3,0,0,1,0,1,3,39
RO-00902,15/01/2019,BEL,88.31,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00874,15/01/2019,AUT,176343.82,Austria,1,32,0,0,0,0,0,3,0,0,1,0,0,1,0,36
RO-00874,15/01/2019,IRL,NA,Ireland,1,24,0,0,0,0,0,2,0,0,1,0,0,1,0,27
RO-00886,16/01/2019,DEU,91894.27,Germany,1,71,0,0,0,0,0,2,0,0,0,1,0,1,0,74
RO-00887,17/01/2019,DEU,107174.71,Germany,1,44,0,0,0,0,0,1,0,0,0,1,0,1,0,46
RO-00887,17/01/2019,CHE,28711.88,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00934,17/01/2019,ITA,39895,Italy,1,40,0,0,0,0,0,2,0,0,0,0,0,0,0,43
RO-00904,22/01/2019,FRA,41541.22,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00904,22/01/2019,BEL,88.31,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00901,22/01/2019,DEU,268825.18,Germany,0,46,0,0,0,0,0,2,0,0,0,2,0,2,0,48
RO-00879,22/01/2019,DEU,275038.15,Germany,1,80,0,0,0,0,0,2,0,0,0,1,0,1,0,83
RO-00941,22/01/2019,ITA,53530,Italy,2,72,0,0,0,0,0,2,0,0,0,0,0,0,0,76
RO-00871,22/01/2019,AUT,58797.1,Austria,1,36,0,0,0,0,0,3,0,0,1,0,0,1,0,40
RO-00944,24/01/2019,ITA,39379.9,Italy,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,54
RO-00882,24/01/2019,DEU,105258.11,Germany,2,37,0,0,0,0,0,1,0,0,0,1,0,1,0,40
RO-00882,24/01/2019,FRA,4886.49,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00882,24/01/2019,SWE,14569.6,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00951,28/01/2019,ITA,37269,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO-00907,29/01/2019,DEU,275361.83,Germany,1,57,0,0,0,0,0,2,0,0,0,1,0,1,0,60
RO-00905,29/01/2019,FRA,43533.66,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00905,29/01/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00889,29/01/2019,DEU,167861.5,Germany,1,45,0,0,0,0,0,2,1,0,2,0,0,2,1,49
RO-00885,29/01/2019,DEU,35990.48,Germany,3,27,0,0,0,0,0,3,2,0,0,1,0,1,2,35
RO-00857,30/01/2019,AUT,380560.69,Austria,1,51,0,0,0,0,0,3,0,0,1,0,0,1,0,55
RO-00857,30/01/2019,CHE,54161.84,Switzerland,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-00857,30/01/2019,DEU,12404.33,Germany,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,30
RO-00857,30/01/2019,DEU,12404.33,Germany,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
RO-00857,30/01/2019,NOR,50483.84,Norway,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RO-00857,30/01/2019,SWE,22236.7,Sweden,1,12,0,0,0,0,0,0,0,0,1,0,0,1,0,13
RO-00857,30/01/2019,SWE,22236.7,Sweden,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
RO-00857,30/01/2019,ITA,81385.36,Italy,1,16,0,0,0,0,0,0,0,0,1,0,0,1,0,17
RO-00928,05/02/2019,FRA,43541.64,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00928,05/02/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00910,05/02/2019,DEU,76957.02,Germany,1,45,0,0,0,0,0,2,0,0,0,1,0,1,0,48
RO-00894,05/02/2019,AUT,152550.1,Austria,1,29,0,0,0,0,0,3,0,0,1,0,0,1,0,33
RO-00894,05/02/2019,DEU,21999.03,Germany,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,24
RO-00918,06/02/2019,DEU,95161.14,Germany,1,64,0,0,0,0,0,2,0,0,0,1,0,1,0,67
RO-00931,07/02/2019,ESP,199379.39,Spain,1,68,0,0,0,0,0,2,0,0,2,0,0,2,0,71
RO-00937,09/02/2019,ITA,125822.21,Italy,1,85,0,0,0,0,0,4,0,0,0,0,0,0,0,90
RO-00962,11/02/2019,ITA,39390,Italy,1,45,0,0,0,0,0,2,0,0,0,0,0,0,0,48
RO-00929,12/02/2019,FRA,42154.86,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00929,12/02/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00920,12/02/2019,DEU,88528.2,Germany,1,47,0,0,0,0,0,2,0,0,0,1,0,1,0,50
RO-00943,14/02/2019,FIN,80844.95,Finland,1,10,0,0,0,0,0,0,0,0,1,0,0,1,0,11
RO-00875,14/02/2019,AUT,58278.01,Austria,1,15,0,0,0,0,0,3,0,0,1,0,0,1,0,19
RO-00875,14/02/2019,DEU,41578.71,Germany,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,17
RO-00984,18/02/2019,ITA,36358.99,Italy,1,47,0,0,0,0,0,2,0,0,1,0,0,1,0,50
RO-00869,18/02/2019,DEU,447029.74,Germany,1,93,0,0,0,0,0,1,0,0,0,1,0,1,0,95
RO-00985,19/02/2019,ITA,131939.33,Italy,1,71,0,0,0,0,0,4,0,0,2,0,0,2,0,76
RO-00930,19/02/2019,FRA,42233.25,France,2,32,0,0,0,0,0,2,3,0,0,1,0,1,3,39
RO-00930,19/02/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00883,21/02/2019,DEU,103975.33,Germany,1,38,0,0,0,0,0,1,1,0,0,1,0,1,1,41
RO-00883,21/02/2019,FRA,5393.37,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00883,21/02/2019,LUX,1286.41,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00927,25/02/2019,DEU,195123.33,Germany,1,66,0,0,0,0,0,2,0,0,0,1,0,1,0,69
RO-00932,26/02/2019,FRA,44004.95,France,2,33,0,0,0,0,0,2,4,0,0,1,0,1,4,41
RO-00932,26/02/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00926,26/02/2019,DEU,195123.33,Germany,0,44,0,0,0,0,0,4,0,0,0,1,0,1,0,48
RO-00957,27/02/2019,DEU,191297.61,Germany,1,50,0,0,0,0,0,1,0,0,0,1,0,1,0,52
RO-00933,27/02/2019,ESP,363121.88,Spain,1,95,0,0,0,0,0,2,0,0,2,0,0,2,0,98
RO-00933,27/02/2019,FIN,70067.69,Finland,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10
RO-00858,27/02/2019,AUT,369525.02,Austria,1,63,0,0,0,0,0,3,0,0,1,0,0,1,0,67
RO-00858,27/02/2019,FRA,11521.64,France,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-00858,27/02/2019,DEU,67099.27,Germany,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
RO-00858,27/02/2019,DEU,67099.27,Germany,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,51
RO-00858,27/02/2019,SWE,25803.56,Sweden,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2
RO-00858,27/02/2019,SWE,25803.56,Sweden,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RO-00858,27/02/2019,CHE,33980.81,Switzerland,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
RO-00942,28/02/2019,DEU,52064.03,Germany,1,17,0,0,0,0,0,1,0,0,0,1,0,1,0,19
RO-00991,04/03/2019,ITA,38380,Italy,1,45,0,0,0,0,0,2,0,0,0,0,0,0,0,48
RO-00945,05/03/2019,DEU,70687.21,Germany,1,71,0,0,0,0,0,2,0,0,0,1,0,1,0,74
RO-00914,06/03/2019,CHE,275086.34,Switzerland,1,25,0,0,0,0,0,4,0,0,1,0,0,1,0,30
RO-00914,06/03/2019,DEU,27257.09,Germany,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RO-00954,07/03/2019,FRA,44144.2,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00954,07/03/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00935,07/03/2019,DEU,100980.56,Germany,1,34,0,0,0,0,0,2,0,0,0,1,0,1,0,37
RO-00853,12/03/2019,SWE,501562.19,Sweden,2,46,0,0,0,0,0,2,1,0,1,0,0,1,1,51
RO-00853,12/03/2019,AUT,2822.95,Austria,1,43,0,0,0,0,0,0,0,0,1,0,0,1,0,44
RO-00853,12/03/2019,HUN,6810.21,Hungary,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,5
RO-00853,12/03/2019,GRC,NA,Greece,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10
RO-00853,12/03/2019,CZE,4369.26,Czech Republic,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
RO-00853,12/03/2019,SVN,3660.24,Slovenia,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
RO-00853,12/03/2019,BGR,10194.94,Bulgaria,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
RO-00853,12/03/2019,DNK,1826.08,Denmark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO-00956,12/03/2019,FRA,40979.9,France,2,34,0,0,0,0,0,2,0,0,0,1,0,1,0,38
RO-00956,12/03/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00961,13/03/2019,DEU,98101.69,Germany,1,71,0,0,0,0,0,2,0,0,0,1,0,1,0,74
RO-00915,13/03/2019,GRC,NA,Greece,1,16,0,0,0,0,0,1,0,0,2,0,0,2,0,18
RO-00915,13/03/2019,SWE,38350.29,Sweden,1,5,0,0,0,0,0,0,0,0,1,0,0,1,0,6
RO-00997,14/03/2019,ITA,34843.99,Italy,1,43,0,0,0,0,0,2,0,0,0,0,0,0,0,46
RO-00990,14/03/2019,DEU,154061.15,Germany,1,9,0,0,0,0,0,1,0,0,0,0,0,0,0,11
RO-00960,14/03/2019,DEU,50419.79,Germany,1,16,0,0,0,0,0,2,0,0,0,1,0,1,0,19
RO-00936,14/03/2019,DEU,83487.54,Germany,2,38,0,0,0,0,0,1,0,0,0,1,0,1,0,41
RO-00998,15/03/2019,ITA,43428.99,Italy,2,58,0,0,0,0,0,2,0,0,0,0,0,0,0,62
RO-00860,15/03/2019,AUT,80340.65,Austria,1,45,0,0,0,0,0,3,0,0,1,0,0,1,0,49
RO-00860,15/03/2019,DEU,42142.05,Germany,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15
RO-00983,19/03/2019,AUT,59160.14,Austria,1,40,0,0,0,0,0,3,0,0,1,0,0,1,0,44
RO-00983,19/03/2019,SVN,260.74,Slovenia,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-00955,19/03/2019,FRA,43735.91,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00955,19/03/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00870,19/03/2019,DEU,442426.1,Germany,1,75,0,0,0,0,0,1,0,0,0,1,0,1,0,77
RO-00988,26/03/2019,BEL,240169.43,Belgium,2,28,0,0,0,0,0,1,1,0,3,0,0,3,1,32
RO-00988,26/03/2019,AUT,7265.94,Austria,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,3
RO-00988,26/03/2019,NLD,5511.6,Netherlands,1,5,0,0,0,0,3,0,0,0,0,0,0,0,0,6
RO-00988,26/03/2019,HUN,4179.69,Hungary,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-00988,26/03/2019,CHE,44655.32,Switzerland,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8
RO-00988,26/03/2019,DEU,25161.05,Germany,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-00988,26/03/2019,PRT,NA,Portugal,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
RO-00988,26/03/2019,BGR,8150.7,Bulgaria,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
RO-00958,26/03/2019,FRA,42660.85,France,2,32,0,0,0,0,0,2,3,0,0,1,0,1,3,39
RO-00958,26/03/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00946,26/03/2019,DEU,100825.91,Germany,1,42,0,0,0,0,0,4,0,0,0,1,0,1,0,47
RO-00884,26/03/2019,DEU,104180.52,Germany,2,37,0,0,0,0,0,1,0,0,0,1,0,1,0,40
RO-00884,26/03/2019,FRA,4931.48,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00996,28/03/2019,ESP,192969.25,Spain,1,77,0,0,0,0,0,2,0,0,2,0,0,2,0,80
RO-00967,28/03/2019,DEU,317667.5,Germany,1,74,0,0,0,0,0,2,1,0,0,1,0,1,1,78
RO-00939,28/03/2019,DEU,277071.17,Germany,1,79,0,0,0,0,0,2,0,0,0,1,0,1,0,82
RO-01007,29/03/2019,FRA,37307.38,France,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,23
RO-00993,30/03/2019,ITA,32545.22,Italy,2,105,0,0,0,0,0,2,0,0,1,0,0,1,0,109
RO-00993,30/03/2019,BEL,310858.51,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-01010,01/04/2019,ITA,44743,Italy,2,87,0,0,0,0,0,2,0,0,0,0,0,0,0,91
RO-00975,02/04/2019,FRA,43691.47,France,2,34,0,0,0,0,0,2,3,0,0,1,0,1,3,41
RO-00975,02/04/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00999,02/04/2019,DEU,171078.67,Germany,1,39,0,0,0,0,0,1,0,0,0,1,0,1,0,41
RO-00986,03/04/2019,AUT,58994.1,Austria,1,26,0,0,0,0,0,3,0,0,1,0,0,1,0,30
RO-00964,05/04/2019,DEU,45674.77,Germany,1,23,0,0,0,0,0,2,0,0,0,1,0,1,0,26
RO-01016,08/04/2019,ITA,40501,Italy,1,69,0,0,0,0,0,2,0,0,0,0,0,0,0,72
RO-00959,09/04/2019,DEU,70146.81,Germany,1,28,0,0,0,0,0,2,0,0,0,2,0,2,0,31
RO-00976,09/04/2019,FRA,43253.89,France,2,45,0,0,0,0,0,2,3,0,0,1,0,1,3,52
RO-00976,09/04/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00980,09/04/2019,DEU,137139.2,Germany,1,61,0,0,0,0,0,3,0,0,1,1,0,2,0,65
RO-00859,10/04/2019,AUT,325374.67,Austria,1,43,0,0,0,0,0,3,1,0,1,0,0,1,1,48
RO-00859,10/04/2019,FRA,13815.12,France,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8
RO-00859,10/04/2019,DEU,14480.64,Germany,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,36
RO-00859,10/04/2019,HUN,855.79,Hungary,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-00859,10/04/2019,SWE,38237.14,Sweden,1,7,0,0,0,0,0,0,0,0,1,0,0,1,0,8
RO-00987,10/04/2019,DEU,98327.49,Germany,1,74,0,0,0,0,0,2,0,0,0,1,0,1,0,77
RO-00952,11/04/2019,DEU,102025.6,Germany,1,41,0,0,0,0,0,2,0,0,0,1,0,1,0,44
RO-00977,16/04/2019,FRA,43062.72,France,2,35,0,0,0,0,0,2,4,0,0,1,0,1,4,43
RO-00977,16/04/2019,FIN,35330.81,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00977,16/04/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00982,16/04/2019,AUT,305103.83,Austria,1,23,0,0,0,0,0,3,0,0,1,0,0,1,0,27
RO-00982,16/04/2019,SWE,20219.8,Sweden,1,5,0,0,0,0,0,0,0,0,1,0,0,1,0,6
RO-00982,16/04/2019,POL,3951.12,Poland,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RO-00982,16/04/2019,SVN,951.58,Slovenia,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RO-00982,16/04/2019,HUN,1242.62,Hungary,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-00982,16/04/2019,DEU,76302.45,Germany,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,84
RO-01000,18/04/2019,DEU,94303.3,Germany,1,41,0,0,0,0,0,4,0,0,0,1,0,1,0,46
RO-01030,18/04/2019,ITA,49995,Italy,2,53,0,0,0,0,0,2,0,0,0,0,0,0,0,57
RO-01021,18/04/2019,ITA,2045.24,Italy,2,108,0,0,0,0,0,2,0,0,2,0,0,2,0,112
RO-00978,24/04/2019,FRA,41367.26,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-00978,24/04/2019,NLD,4072.8,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00978,24/04/2019,BEL,170.85,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-01024,24/04/2019,DEU,436620.18,Germany,1,68,0,0,0,0,0,2,1,0,0,1,0,1,1,72
RO-01025,25/04/2019,ESP,147697.68,Spain,1,101,0,0,0,0,0,2,0,0,2,0,0,2,0,104
RO-01008,26/04/2019,FRA,124346.53,France,1,43,0,0,0,0,0,1,0,0,0,1,0,1,0,45
RO-00953,30/04/2019,DEU,171205.28,Germany,1,43,0,0,0,0,0,3,0,0,1,1,0,2,0,47
RO-01046,30/04/2019,FRA,43691.56,France,1,37,0,0,0,0,0,2,3,0,0,1,0,1,3,43
RO-01046,30/04/2019,BEL,164.79,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00965,06/05/2019,DEU,375950.6,Germany,1,82,0,0,0,0,0,1,0,0,1,0,0,1,0,84
RO-00965,06/05/2019,NLD,NA,Netherlands,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3
RO-00965,06/05/2019,DNK,22001.02,Denmark,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-01017,07/05/2019,FRA,41152.79,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-01017,07/05/2019,BEL,130.69,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-01011,07/05/2019,HUN,9385.65,Hungary,1,12,0,0,0,0,0,2,0,0,1,0,0,1,0,15
RO-01011,07/05/2019,AUT,342640.48,Austria,1,44,0,0,0,0,0,3,0,0,1,0,0,1,0,48
RO-01011,07/05/2019,SWE,60509.59,Sweden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO-01011,07/05/2019,BGR,10559.55,Bulgaria,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9
RO-00947,07/05/2019,DEU,40282.1,Germany,1,22,0,0,0,0,0,1,0,0,0,1,0,1,0,24
RO-01004,08/05/2019,DEU,100767.59,Germany,1,69,0,0,0,0,0,2,0,0,0,2,0,2,0,72
RO-00994,08/05/2019,ESP,385976.91,Spain,1,96,0,0,0,0,0,2,0,0,2,0,0,2,0,99
RO-01055,09/05/2019,ITA,50096,Italy,1,86,0,0,0,0,0,2,0,0,0,0,0,0,0,89
RO-01040,09/05/2019,FIN,41116.09,Finland,1,3,0,0,0,0,0,1,0,0,1,0,0,1,0,5
RO-01018,14/05/2019,FRA,43789.09,France,2,35,0,0,0,0,0,2,3,0,0,1,0,1,3,42
RO-01028,15/05/2019,DEU,76693.29,Germany,1,45,0,0,0,0,0,2,0,0,0,1,0,1,0,48
RO-00974,15/05/2019,AUT,318418.72,Austria,1,45,0,0,0,0,0,3,1,0,1,0,0,1,1,50
RO-00974,15/05/2019,DEU,38502.3,Germany,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,38
RO-00974,15/05/2019,ROU,6266.04,Romania,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6
RO-00974,15/05/2019,FIN,38371.92,Finland,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-00974,15/05/2019,BGR,7108.38,Bulgaria,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7
RO-00974,15/05/2019,CZE,2353.3,Czech Republic,1,8,0,0,0,0,0,0,0,0,1,0,0,1,0,9
RO-00974,15/05/2019,LUX,5692.7,Luxembourg,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,5
RO-00974,15/05/2019,BEL,4254.36,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00963,15/05/2019,DEU,58716.75,Germany,1,50,0,0,0,0,0,1,0,0,0,1,0,1,0,52
RO-01058,16/05/2019,ITA,48379,Italy,1,68,0,0,0,0,0,2,0,0,0,0,0,0,0,71
RO-01057,16/05/2019,FRA,39592,France,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,23
RO-01014,16/05/2019,DEU,54890.25,Germany,1,18,0,0,0,0,0,1,0,0,0,1,0,1,0,20
RO-01013,16/05/2019,DEU,112102.39,Germany,1,63,0,0,0,0,0,3,0,0,0,2,0,2,0,67
RO-01026,20/05/2019,DEU,325765.24,Germany,1,90,0,0,0,0,0,2,0,0,0,1,0,1,0,93
RO-01026,20/05/2019,GRC,NA,Greece,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RO-01043,21/05/2019,DEU,432618.87,Germany,1,57,0,0,0,0,0,1,0,0,0,1,0,1,0,59
RO-01019,21/05/2019,FRA,42224.52,France,0,36,0,0,0,0,0,2,3,0,0,1,0,1,3,41
RO-01019,21/05/2019,BEL,130.98,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00966,22/05/2019,DEU,106453.51,Germany,1,38,0,0,0,0,0,1,0,0,0,1,0,1,0,40
RO-00966,22/05/2019,ISL,97091.3,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-00966,22/05/2019,SWE,12888.05,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO-01022,23/05/2019,ESP,148899.58,Spain,1,62,0,0,0,0,0,2,0,0,2,0,0,2,0,65
RO-01015,23/05/2019,AUT,159370.93,Austria,1,37,0,0,0,0,0,3,0,0,1,0,0,1,0,41
RO-01015,23/05/2019,DEU,21048.42,Germany,1,40,0,0,0,0,0,1,0,0,0,0,0,0,0,42
RO-01078,24/05/2019,ITA,62620,Italy,1,50,0,0,0,0,0,2,0,0,0,0,0,0,0,53
RO-01081,27/05/2019,ITA,50399,Italy,1,62,0,0,0,0,0,2,0,0,0,0,0,0,0,65
RO-01006,27/05/2019,CHE,449991.26,Switzerland,1,34,0,0,0,0,0,4,1,0,0,0,0,0,1,40
RO-01006,27/05/2019,AUT,7459.86,Austria,1,11,0,0,0,0,0,0,1,0,1,0,0,1,1,13
RO-01006,27/05/2019,AUT,7459.86,Austria,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13
RO-01059,28/05/2019,SWE,574211.93,Sweden,2,64,0,0,0,0,0,3,0,0,1,0,0,1,0,69
RO-01059,28/05/2019,AUT,2665.39,Austria,1,34,0,0,0,0,0,0,0,0,1,0,0,1,0,35
RO-01059,28/05/2019,BGR,5423.7,Bulgaria,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5
