Date ROID,,TOTAL PAID
02/01/2020 RO-01330,,"€ 49,883.90"
07/01/2020 RO-01178,,"€ 389,219.07"
07/01/2020 RO-01311,,"€ 47,126.27"
13/01/2020 RO-01334,,"€ 43,318.90"
14/01/2020 RO-01187,,"€ 398,980.41"
14/01/2020 RO-01321,,"€ 333,300.00"
14/01/2020 RO-01312,,"€ 44,169.18"
16/01/2020 RO-01193,,"€ 138,320.16"
20/01/2020 RO-01307,,"€ 92,769.61"
21/01/2020 RO-01299,,"€ 161,182.63"
21/01/2020 RO-01313,,"€ 44,471.92"
21/01/2020 RO-01331,,"€ 57,570.00"
22/01/2020 RO-01204,,"€ 363,534.61"
22/01/2020 RO-01291,,"€ 90,038.70"
23/01/2020 RO-01263,,"€ 119,956.52"
23/01/2020 RO-01348,,"€ 43,318.90"
27/01/2020 RO-01333,,"€ 97,755.78"
28/01/2020 RO-01264,,"€ 84,420.63"
28/01/2020 RO-01295,,"€ 102,488.70"
28/01/2020 RO-01317,,"€ 61,916.28"
30/01/2020 RO-01237,,"€ 190,695.97"
30/01/2020 RO-01356,,"€ 39,884.90"
01/02/2020 RO-01341,,"€ 167,336.80"
04/02/2020 RO-01179,,"€ 367,644.13"
04/02/2020 RO-01335,,"€ 46,855.05"
05/02/2020 RO-01219,,"€ 592,387.73"
05/02/2020 RO-01292,,"€ 87,159.90"
06/02/2020 RO-01231,,"€ 192,091.74"
06/02/2020 RO-01359,,"€ 40,894.90"
07/02/2020 RO-01353,,"€ 59,579.90"
11/02/2020 RO-01194,,"€ 141,294.46"
11/02/2020 RO-01336,,"€ 46,104.01"
12/02/2020 RO-01188,,"€ 399,527.11"
13/02/2020 RO-01210,,"€ 91,008.64"
17/02/2020 RO-01350,,"€ 96,093.72"
17/02/2020 RO-01369,,"€ 39,844.50"
18/02/2020 RO-01294,,"€ 140,427.34"
18/02/2020 RO-01304,,"€ 95,566.89"
18/02/2020 RO-01337,,"€ 46,852.10"
19/02/2020 RO-01205,,"€ 372,158.75"
19/02/2020 RO-01322,,"€ 98,211.99"
24/02/2020 RO-01370,,"€ 40,581.80"
25/02/2020 RO-01338,,"€ 44,627.92"
25/02/2020 RO-01354,,"€ 147,311.93"
26/02/2020 RO-01233,,"€ 209,233.16"
26/02/2020 RO-01289,,"€ 399,499.71"
27/02/2020 RO-01298,,"€ 126,019.78"
27/02/2020 RO-01363,,"€ 38,026.50"
02/03/2020 RO-01351,,"€ 97,548.02"
03/03/2020 RO-01180,,"€ 456,031.85"
03/03/2020 RO-01281,,"€ 39,542.78"
03/03/2020 RO-01342,,"€ 58,773.62"
04/03/2020 RO-01220,,"€ 517,011.16"
05/03/2020 RO-01195,,"€ 140,059.30"
05/03/2020 RO-01305,,"€ 85,106.48"
05/03/2020 RO-01365,,"€ 243,205.01"
10/03/2020 RO-01314,,"€ 144,911.60"
10/03/2020 RO-01343,,"€ 46,548.59"
11/03/2020 RO-01212,,"€ 78,868.88"
11/03/2020 RO-01347,,"€ 395,467.97"
18/03/2020 RO-01357,,"€ 85,496.85"
24/03/2020 RO-01315,,"€ 81,101.45"
07/05/2020 RO-01211,,"€ 65,071.27"
26/05/2020 RO-01326,,"€ 97,838.93"
04/06/2020 RO-01405,,"€ 102,215.13"
10/06/2020 RO-01421,,"€ 149,475.79"
15/06/2020 RO-01306,,"€ 81,231.00"
15/06/2020 RO-01425,,"€ 50,607.34"
16/06/2020 RO-01430,,"€ 60,908.05"
Date ROID,,TOTAL PAID
18/06/2020 RO-01401,,"€ 58,183.07"
23/06/2020 RO-01328,,"€ 105,731.28"
30/06/2020 RO-01429,,"€ 60,592.43"
02/07/2020 RO-01436,,"€ 133,938.55"
08/07/2020 RO-01437,,"€ 209,241.46"
14/07/2020 RO-01186,,"€ 330,711.87"
15/07/2020 RO-01434,,"€ 65,256.62"
16/07/2020 RO-01420,,"€ 61,601.92"
16/07/2020 RO-01442,,"€ 58,478.50"
16/07/2020 RO-01456,,"€ 43,430.00"
16/07/2020 RO-01463,,"€ 5,959.00"
20/07/2020 RO-01409,,"€ 96,144.16"
22/07/2020 RO-01426,,"€ 105,154.71"
22/07/2020 RO-01446,,"€ 54,682.75"
22/07/2020 RO-01464,,"€ 47,470.00"
22/07/2020 VRD-2020-001,,"€ 49,410.92"
23/07/2020 RO-01461,,"€ 35,348.99"
23/07/2020 VRD-2020-002,,"€ 48,646.69"
24/07/2020 RO-01462,,"€ 75,907.56"
27/07/2020 RO-01467,,"€ 44,036.00"
28/07/2020 RO-01428,,"€ 73,582.13"
30/07/2020 RO-01435,,"€ 67,341.85"
30/07/2020 RO-01465,,"€ 58,478.50"
30/07/2020 RO-01472,,"€ 33,833.99"
03/08/2020 RO-01474,,"€ 34,744.00"
04/08/2020 RO-01460,,"€ 140,316.41"
06/08/2020 RO-01475,,"€ 33,229.00"
06/08/2020 RO-01481,,"€ 47,167.00"
07/08/2020 RO-01468,,"€ 49,793.00"
10/08/2020 RO-01480,,"€ 37,875.00"
11/08/2020 RO-01457,,"€ 64,241.81"
11/08/2020 VRD-2020-003,,"€ 70,460.33"
12/08/2020 RO-01469,,"€ 52,935.24"
12/08/2020 RO-01470,,"€ 59,797.05"
13/08/2020 RO-01484,,"€ 41,864.50"
17/08/2020 RO-01414,,"€ 169,361.50"
17/08/2020 RO-01489,,"€ 45,448.99"
18/08/2020 RO-01283,,"€ 443,823.13"
19/08/2020 RO-01415,,"€ 101,031.41"
19/08/2020 RO-01471,,"€ 74,522.85"
20/08/2020 RO-01438,,"€ 109,659.62"
20/08/2020 RO-01482,,"€ 43,041.15"
20/08/2020 RO-01490,,"€ 41,399.90"
24/08/2020 RO-01495,,"€ 43,924.90"
25/08/2020 RO-01439,,"€ 173,951.04"
26/08/2020 RO-01466,,"€ 75,144.83"
26/08/2020 RO-01485,,"€ 59,834.93"
27/08/2020 RO-01443,,"€ 61,392.49"
27/08/2020 RO-01494,,"€ 42,418.99"
31/08/2020 RO-01515,,"€ 47,975.00"
01/09/2020 RO-01491,,"€ 96,885.32"
02/09/2020 RO-01444,,"€ 109,068.74"
02/09/2020 RO-01478,,"€ 133,620.33"
02/09/2020 RO-01486,,"€ 67,916.95"
03/09/2020 RO-01518,,"€ 44,934.90"
03/09/2020 VRD-2020-004,,"€ 193,225.26"
07/09/2020 RO-01284,,"€ 375,973.16"
07/09/2020 RO-01517,,"€ 38,683.00"
10/09/2020 RO-01441,,"€ 119,485.26"
10/09/2020 RO-01487,,"€ 67,258.43"
10/09/2020 RO-01519,,"€ 45,349.00"
14/09/2020 RO-01520,,"€ 41,157.50"
15/09/2020 RO-01492,,"€ 52,731.12"
17/09/2020 RO-01448,,"€ 91,758.50"
17/09/2020 RO-01522,,"€ 55,449.00"
21/09/2020 RO-01546,,"€ 39,390.00"
23/09/2020 VRD-2020-005,,"€ 59,743.18"
24/09/2020 RO-01508,,"€ 110,258.01"
24/09/2020 RO-01549,,"€ 83,214.91"
Date ROID,,TOTAL PAID
24/09/2020 RO-01551,,"€ 41,662.50"
25/09/2020 RO-01544,,"€ 35,350.00"
28/09/2020 RO-01479,,"€ 220,218.13"
28/09/2020 RO-01521,,"€ 76,774.55"
28/09/2020 RO-01553,,"€ 41,814.00"
29/09/2020 RO-01493,,"€ 52,645.01"
30/09/2020 RO-01454,,"€ 155,569.26"
30/09/2020 RO-01458,,"€ 134,724.84"
30/09/2020 RO-01509,,"€ 90,619.91"
01/10/2020 RO-01555,,"€ 51,611.00"
05/10/2020 RO-01557,,"€ 54,176.40"
06/10/2020 RO-01497,,"€ 209,868.19"
06/10/2020 RO-01510,,"€ 56,805.74"
07/10/2020 RO-01498,,"€ 101,761.87"
07/10/2020 RO-01543,,"€ 62,303.85"
08/10/2020 RO-01285,,"€ 427,320.74"
08/10/2020 RO-01559,,"€ 38,885.00"
12/10/2020 RO-01560,,"€ 37,753.80"
13/10/2020 RO-01512,,"€ 48,953.19"
13/10/2020 RO-01565,,"€ 35,228.80"
14/10/2020 RO-01516,,"€ 319,363.21"
15/10/2020 RO-01496,,"€ 99,635.63"
15/10/2020 RO-01564,,"€ 39,592.00"
19/10/2020 RO-01568,,"€ 41,309.00"
20/10/2020 RO-01513,,"€ 49,260.52"
20/10/2020 RO-01571,,"€ 40,905.00"
21/10/2020 RO-01563,,"€ 68,526.43"
22/10/2020 RO-01572,,"€ 40,804.00"
26/10/2020 RO-01576,,"€ 40,299.00"
27/10/2020 RO-01514,,"€ 49,476.98"
27/10/2020 RO-01523,,"€ 428,306.66"
27/10/2020 VRD-2020-006,,"€ 125,665.72"
28/10/2020 RO-01393,,"€ 95,534.62"
29/10/2020 RO-01570,,"€ 104,688.34"
29/10/2020 RO-01578,,"€ 47,470.00"
03/11/2020 RO-01524,,"€ 47,721.41"
03/11/2020 RO-01525,,"€ 378,028.03"
04/11/2020 RO-01556,,"€ 82,611.69"
05/11/2020 RO-01526,,"€ 114,664.13"
05/11/2020 VRD-2020-007,,"€ 130,458.50"
09/11/2020 RO-01548,,"€ 206,342.44"
10/11/2020 RO-01528,,"€ 47,307.55"
10/11/2020 RO-01530,,"€ 126,922.31"
10/11/2020 RO-01577,,"€ 96,191.49"
11/11/2020 RO-01529,,"€ 90,494.94"
11/11/2020 RO-01566,,"€ 98,776.99"
12/11/2020 RO-01547,,"€ 410,095.63"
12/11/2020 RO-01558,,"€ 119,221.33"
17/11/2020 RO-01532,,"€ 47,518.68"
17/11/2020 RO-01552,,"€ 84,285.44"
17/11/2020 RO-01561,,"€ 141,014.55"
18/11/2020 RO-01527,,"€ 166,435.34"
19/11/2020 RO-01533,,"€ 139,438.40"
23/11/2020 RO-01574,,"€ 86,765.45"
24/11/2020 RO-01511,,"€ 84,113.81"
24/11/2020 RO-01537,,"€ 47,876.38"
26/11/2020 RO-01535,,"€ 136,955.11"
26/11/2020 RO-01536,,"€ 77,135.73"
01/12/2020 RO-01542,,"€ 124,886.03"
01/12/2020 RO-01580,,"€ 48,853.18"
01/12/2020 RO-01598,,"€ 41,195.88"
02/12/2020 RO-01562,,"€ 246,338.97"
02/12/2020 RO-01575,,"€ 143,411.61"
03/12/2020 RO-01545,,"€ 47,884.10"
03/12/2020 RO-01593,,"€ 146,944.90"
03/12/2020 RO-01602,,"€ 62,519.00"
07/12/2020 RO-01622,,"€ 58,559.80"
08/12/2020 RO-01590,,"€ 101,635.27"
09/12/2020 RO-01582,,"€ 50,818.91"
Date ROID,,TOTAL PAID
09/12/2020 RO-01586,,"€ 90,715.99"
10/12/2020 RO-01583,,"€ 97,113.04"
10/12/2020 RO-01591,,"€ 412,294.84"
10/12/2020 RO-01600,,"€ 52,937.16"
10/12/2020 RO-01623,,"€ 59,539.50"
11/12/2020 RO-01584,,"€ 88,007.11"
14/12/2020 RO-01630,,"€ 60,286.90"
15/12/2020 RO-01587,,"€ 48,985.78"
15/12/2020 RO-01592,,"€ 300,348.73"
15/12/2020 RO-01629,,"€ 41,208.00"
16/12/2020 RO-01594,,"€ 139,831.14"
16/12/2020 RO-01597,,"€ 346,730.16"
16/12/2020 RO-01601,,"€ 375,742.57"
16/12/2020 RO-01624,,"€ 97,461.64"
17/12/2020 RO-01573,,"€ 407,113.48"
17/12/2020 RO-01585,,"€ 128,244.19"
17/12/2020 RO-01631,,"€ 39,892.98"
18/12/2020 RO-01595,,"€ 95,272.35"
18/12/2020 RO-01599,,"€ 126,776.31"
21/12/2020 RO-01596,,"€ 161,900.48"
21/12/2020 RO-01633,,"€ 29,764.70"
22/12/2020 RO-01634,,"€ 41,006.00"
23/12/2020 RO-01588,,"€ 47,441.92"
28/12/2020 RO-01603,,"€ 351,136.20"
29/12/2020 RO-01589,,"€ 47,630.36"
