OPTYPE,ROID,N_FX_STAFF,DATE
NRO,RO-00891,0,2019-01-03
NRO,RO-00923,0,2019-01-03
JRO,RO-00896,0,2019-01-04
JRO,RO-00868,0,2019-01-07
JRO,RO-00898,1,2019-01-08
NRO,RO-00925,0,2019-01-10
JRO,RO-00892,0,2019-01-14
JRO,RO-00874,2,2019-01-15
JRO,RO-00888,0,2019-01-15
CRO,RO-00902,1,2019-01-15
JRO,RO-00886,0,2019-01-16
CRO,RO-00887,1,2019-01-17
NRO,RO-00934,0,2019-01-17
NRO,RO-00871,0,2019-01-22
JRO,RO-00879,1,2019-01-22
JRO,RO-00901,1,2019-01-22
CRO,RO-00904,1,2019-01-22
NRO,RO-00941,0,2019-01-22
CRO,RO-00882,1,2019-01-24
NRO,RO-00944,0,2019-01-24
NRO,RO-00951,0,2019-01-28
CRO,RO-00885,1,2019-01-29
NRO,RO-00889,0,2019-01-29
CRO,RO-00905,1,2019-01-29
JRO,RO-00907,0,2019-01-29
JRO,RO-00857,1,2019-01-30
JRO,RO-00894,2,2019-02-05
NRO,RO-00910,0,2019-02-05
CRO,RO-00928,1,2019-02-05
NRO,RO-00918,0,2019-02-06
NRO,RO-00931,1,2019-02-07
NRO,RO-00937,0,2019-02-09
NRO,RO-00962,0,2019-02-11
JRO,RO-00920,0,2019-02-12
CRO,RO-00929,1,2019-02-12
JRO,RO-00875,2,2019-02-14
NRO,RO-00943,0,2019-02-14
JRO,RO-00869,2,2019-02-18
NRO,RO-00984,0,2019-02-18
CRO,RO-00930,0,2019-02-19
NRO,RO-00985,1,2019-02-19
CRO,RO-00883,1,2019-02-21
JRO,RO-00927,0,2019-02-25
NRO,RO-00926,0,2019-02-26
CRO,RO-00932,1,2019-02-26
JRO,RO-00858,2,2019-02-27
JRO,RO-00933,1,2019-02-27
NRO,RO-00957,0,2019-02-27
JRO,RO-00942,0,2019-02-28
NRO,RO-00991,0,2019-03-04
JRO,RO-00945,1,2019-03-05
JRO,RO-00914,1,2019-03-06
JRO,RO-00935,0,2019-03-07
CRO,RO-00954,1,2019-03-07
JRO,RO-00853,1,2019-03-12
CRO,RO-00956,2,2019-03-12
JRO,RO-00915,2,2019-03-13
JRO,RO-00961,0,2019-03-13
NRO,RO-00936,0,2019-03-14
JRO,RO-00960,1,2019-03-14
NRO,RO-00990,0,2019-03-14
NRO,RO-00997,0,2019-03-14
JRO,RO-00860,0,2019-03-15
NRO,RO-00998,0,2019-03-15
JRO,RO-00870,0,2019-03-19
CRO,RO-00955,1,2019-03-19
JRO,RO-00983,0,2019-03-19
CRO,RO-00884,2,2019-03-26
JRO,RO-00946,0,2019-03-26
CRO,RO-00958,2,2019-03-26
JRO,RO-00988,1,2019-03-26
JRO,RO-00939,1,2019-03-28
JRO,RO-00967,1,2019-03-28
NRO,RO-00996,1,2019-03-28
NRO,RO-01007,0,2019-03-29
JRO,RO-00993,0,2019-03-30
NRO,RO-01010,0,2019-04-01
CRO,RO-00975,1,2019-04-02
NRO,RO-00999,1,2019-04-02
NRO,RO-00986,0,2019-04-03
JRO,RO-00964,0,2019-04-05
NRO,RO-01016,1,2019-04-08
JRO,RO-00959,2,2019-04-09
CRO,RO-00976,1,2019-04-09
JRO,RO-00980,1,2019-04-09
JRO,RO-00859,1,2019-04-10
JRO,RO-00987,1,2019-04-10
JRO,RO-00952,0,2019-04-11
CRO,RO-00977,1,2019-04-16
JRO,RO-00982,1,2019-04-16
JRO,RO-01000,0,2019-04-18
NRO,RO-01021,1,2019-04-18
NRO,RO-01030,0,2019-04-18
CRO,RO-00978,1,2019-04-24
JRO,RO-01024,0,2019-04-24
NRO,RO-01025,0,2019-04-25
JRO,RO-01008,2,2019-04-26
JRO,RO-00953,0,2019-04-30
CRO,RO-01046,1,2019-04-30
JRO,RO-00965,1,2019-05-06
CRO,RO-00947,1,2019-05-07
JRO,RO-01011,1,2019-05-07
CRO,RO-01017,1,2019-05-07
NRO,RO-00994,1,2019-05-08
JRO,RO-01004,0,2019-05-08
NRO,RO-01040,0,2019-05-09
NRO,RO-01055,0,2019-05-09
CRO,RO-01018,1,2019-05-14
NRO,RO-00963,0,2019-05-15
JRO,RO-00974,1,2019-05-15
NRO,RO-01028,1,2019-05-15
JRO,RO-01013,0,2019-05-16
JRO,RO-01014,0,2019-05-16
NRO,RO-01057,0,2019-05-16
NRO,RO-01058,0,2019-05-16
JRO,RO-01026,0,2019-05-20
CRO,RO-01019,1,2019-05-21
JRO,RO-01043,0,2019-05-21
CRO,RO-00966,1,2019-05-22
JRO,RO-01015,1,2019-05-23
NRO,RO-01022,1,2019-05-23
NRO,RO-01078,0,2019-05-24
JRO,RO-01006,1,2019-05-27
NRO,RO-01081,0,2019-05-27
JRO,RO-01005,1,2019-05-28
CRO,RO-01020,1,2019-05-28
NRO,RO-01044,0,2019-05-28
JRO,RO-01059,0,2019-05-28
JRO,RO-01003,0,2019-05-29
NRO,RO-01083,0,2019-05-30
JRO,RO-01029,0,2019-06-03
JRO,RO-01054,1,2019-06-03
CRO,RO-01009,1,2019-06-04
CRO,RO-01069,1,2019-06-04
NRO,RO-01039,0,2019-06-05
JRO,RO-01012,0,2019-06-06
JRO,RO-01031,1,2019-06-06
NRO,RO-01045,0,2019-06-06
NRO,RO-01091,0,2019-06-06
NRO,RO-01096,0,2019-06-10
JRO,RO-00855,1,2019-06-11
NRO,RO-01027,1,2019-06-11
JRO,RO-01063,1,2019-06-11
NRO,RO-01097,0,2019-06-11
JRO,RO-01053,1,2019-06-12
JRO,RO-01065,1,2019-06-12
CRO,RO-01074,1,2019-06-12
JRO,RO-01001,1,2019-06-13
JRO,RO-01080,0,2019-06-17
NRO,RO-01107,0,2019-06-17
NRO,RO-01042,1,2019-06-18
CRO,RO-01070,1,2019-06-18
NRO,RO-01095,0,2019-06-22
NRO,RO-01112,0,2019-06-24
CRO,RO-00949,1,2019-06-25
JRO,RO-01002,1,2019-06-25
CRO,RO-01071,1,2019-06-25
JRO,RO-00970,2,2019-06-26
NRO,RO-01032,0,2019-06-27
JRO,RO-01035,0,2019-06-27
NRO,RO-01092,0,2019-06-27
NRO,RO-01114,0,2019-06-27
CRO,RO-01072,2,2019-06-28
NRO,RO-01119,0,2019-07-01
JRO,RO-01047,0,2019-07-02
CRO,RO-01102,1,2019-07-02
JRO,RO-01061,1,2019-07-03
JRO,RO-01060,1,2019-07-04
NRO,RO-01120,0,2019-07-04
CRO,RO-01103,2,2019-07-09
NRO,RO-01121,0,2019-07-09
JRO,RO-01073,0,2019-07-11
NRO,RO-01122,0,2019-07-11
JRO,RO-01094,1,2019-07-15
NRO,RO-01139,0,2019-07-15
CRO,RO-01104,1,2019-07-16
NRO,RO-01106,1,2019-07-16
JRO,RO-01124,0,2019-07-17
JRO,RO-01125,0,2019-07-17
NRO,RO-01146,0,2019-07-18
JRO,RO-01036,0,2019-07-22
JRO,RO-00916,1,2019-07-23
CRO,RO-01075,1,2019-07-23
JRO,RO-00973,2,2019-07-24
CRO,RO-00989,1,2019-07-25
NRO,RO-01147,0,2019-07-29
JRO,RO-01088,2,2019-07-30
NRO,RO-01153,0,2019-08-01
NRO,RO-01155,0,2019-08-08
CRO,RO-01127,1,2019-08-13
JRO,RO-01099,0,2019-08-13
JRO,RO-01076,0,2019-08-13
NRO,RO-01156,0,2019-08-15
NRO,RO-01166,0,2019-08-19
JRO,RO-01123,2,2019-08-19
CRO,RO-01128,1,2019-08-20
NRO,RO-01113,0,2019-08-20
JRO,RO-01100,2,2019-08-21
NRO,RO-01167,1,2019-08-22
JRO,RO-01109,0,2019-08-22
NRO,RO-01175,0,2019-08-26
CRO,RO-01129,1,2019-08-27
JRO,RO-01089,1,2019-08-27
NRO,RO-01154,0,2019-08-28
JRO,RO-01077,1,2019-08-28
JRO,RO-00971,1,2019-08-28
NRO,RO-01177,0,2019-08-29
JRO,RO-01140,1,2019-08-29
NRO,RO-01160,0,2019-09-02
JRO,RO-01176,1,2019-09-03
CRO,RO-01130,1,2019-09-03
JRO,RO-01090,0,2019-09-03
JRO,RO-01145,0,2019-09-04
NRO,RO-01185,0,2019-09-05
JRO,RO-01148,0,2019-09-05
JRO,RO-01041,0,2019-09-05
NRO,RO-01190,0,2019-09-09
NRO,RO-01191,0,2019-09-10
CRO,RO-01131,1,2019-09-10
JRO,RO-01117,0,2019-09-10
CRO,RO-01108,1,2019-09-10
JRO,RO-01087,0,2019-09-10
JRO,RO-01144,1,2019-09-11
NRO,RO-01056,1,2019-09-11
NRO,RO-01214,0,2019-09-12
JRO,RO-01158,0,2019-09-12
JRO,RO-01134,0,2019-09-12
NRO,RO-01221,1,2019-09-16
CRO,RO-01132,1,2019-09-17
JRO,RO-01115,1,2019-09-17
NRO,RO-01093,0,2019-09-18
NRO,RO-01227,0,2019-09-19
NRO,RO-01235,0,2019-09-19
NRO,RO-01192,1,2019-09-21
NRO,RO-01238,0,2019-09-23
CRO,RO-01133,1,2019-09-24
JRO,RO-01066,1,2019-09-24
CRO,RO-00950,1,2019-09-24
NRO,RO-01200,0,2019-09-25
JRO,RO-01135,1,2019-09-25
NRO,RO-01239,0,2019-09-26
JRO,RO-01118,1,2019-09-26
NRO,RO-01079,0,2019-09-26
NRO,RO-01184,0,2019-09-27
NRO,RO-01243,0,2019-09-30
JRO,RO-01048,1,2019-10-01
NRO,RO-01246,0,2019-10-03
CRO,RO-01225,1,2019-10-04
NRO,RO-01250,0,2019-10-07
CRO,RO-01215,1,2019-10-08
JRO,RO-01161,0,2019-10-08
JRO,RO-01149,0,2019-10-09
NRO,RO-01252,0,2019-10-10
NRO,RO-01244,0,2019-10-11
JRO,RO-01151,0,2019-10-14
JRO,RO-01245,1,2019-10-15
CRO,RO-01216,1,2019-10-15
JRO,RO-01164,0,2019-10-15
JRO,RO-01201,1,2019-10-16
JRO,RO-01171,1,2019-10-16
NRO,RO-01261,0,2019-10-17
NRO,RO-01234,1,2019-10-17
JRO,RO-01242,0,2019-10-18
NRO,RO-01262,0,2019-10-21
NRO,RO-01116,0,2019-10-21
NRO,RO-01202,0,2019-10-22
JRO,RO-01159,0,2019-10-22
CRO,RO-01037,2,2019-10-22
CRO,RO-01217,1,2019-10-23
JRO,RO-01136,1,2019-10-23
NRO,RO-01269,0,2019-10-24
NRO,RO-01268,0,2019-10-28
JRO,RO-01249,0,2019-10-28
CRO,RO-01230,2,2019-10-29
CRO,RO-01218,1,2019-10-29
JRO,RO-01189,1,2019-10-29
JRO,RO-01152,1,2019-10-29
NRO,RO-01275,0,2019-10-31
CRO,RO-01254,0,2019-11-05
NRO,RO-01266,0,2019-11-06
JRO,RO-01247,0,2019-11-06
JRO,RO-01162,1,2019-11-06
NRO,RO-01278,0,2019-11-11
JRO,RO-01174,0,2019-11-12
NRO,RO-01267,0,2019-11-13
CRO,RO-01255,2,2019-11-13
JRO,RO-01172,0,2019-11-13
JRO,RO-01049,1,2019-11-13
NRO,RO-01165,1,2019-11-14
JRO,RO-01111,0,2019-11-14
NRO,RO-01282,0,2019-11-18
JRO,RO-01143,1,2019-11-18
CRO,RO-01256,1,2019-11-19
JRO,RO-01224,1,2019-11-19
NRO,RO-01277,0,2019-11-20
NRO,RO-01170,0,2019-11-21
JRO,RO-01067,1,2019-11-21
NRO,RO-01290,0,2019-11-25
JRO,RO-01169,1,2019-11-26
CRO,RO-01105,1,2019-11-26
JRO,RO-01050,1,2019-11-27
JRO,RO-01260,1,2019-11-28
NRO,RO-01276,0,2019-11-30
NRO,RO-01296,0,2019-12-02
NRO,RO-01300,0,2019-12-03
NRO,RO-01280,0,2019-12-03
CRO,RO-01257,1,2019-12-03
JRO,RO-01163,1,2019-12-03
JRO,RO-01251,1,2019-12-04
JRO,RO-01137,1,2019-12-04
NRO,RO-01297,0,2019-12-05
CRO,RO-01038,1,2019-12-05
NRO,RO-01308,0,2019-12-09
JRO,RO-01271,0,2019-12-09
CRO,RO-01258,1,2019-12-10
JRO,RO-01203,1,2019-12-10
JRO,RO-01150,1,2019-12-10
JRO,RO-01270,0,2019-12-11
JRO,RO-01199,0,2019-12-11
JRO,RO-01173,0,2019-12-11
NRO,RO-01274,0,2019-12-12
NRO,RO-01319,0,2019-12-16
NRO,RO-01309,0,2019-12-16
JRO,RO-01168,1,2019-12-16
CRO,RO-01259,1,2019-12-17
JRO,RO-01068,1,2019-12-17
NRO,RO-01273,1,2019-12-18
CRO,RO-01265,1,2019-12-20
NRO,RO-01320,0,2019-12-21
NRO,RO-01310,0,2019-12-26
NRO,RO-01330,0,2020-01-02
NRO,RO-01178,0,2020-01-07
CRO,RO-01311,0,2020-01-07
NRO,RO-01334,0,2020-01-13
NRO,RO-01187,1,2020-01-14
CRO,RO-01312,1,2020-01-14
NRO,RO-01321,0,2020-01-14
CRO,RO-01193,1,2020-01-16
NRO,RO-01307,0,2020-01-20
JRO,RO-01299,1,2020-01-21
CRO,RO-01313,0,2020-01-21
NRO,RO-01331,0,2020-01-21
JRO,RO-01204,1,2020-01-22
NRO,RO-01291,1,2020-01-22
JRO,RO-01263,1,2020-01-23
NRO,RO-01348,0,2020-01-23
NRO,RO-01333,0,2020-01-27
NRO,RO-01264,2,2020-01-28
NRO,RO-01295,0,2020-01-28
CRO,RO-01317,1,2020-01-28
NRO,RO-01237,1,2020-01-30
NRO,RO-01356,0,2020-01-30
NRO,RO-01341,0,2020-02-01
JRO,RO-01179,1,2020-02-04
CRO,RO-01335,1,2020-02-04
JRO,RO-01219,1,2020-02-05
NRO,RO-01292,0,2020-02-05
JRO,RO-01231,1,2020-02-06
NRO,RO-01359,0,2020-02-06
NRO,RO-01353,0,2020-02-07
CRO,RO-01194,0,2020-02-11
CRO,RO-01336,1,2020-02-11
NRO,RO-01188,1,2020-02-12
NRO,RO-01210,0,2020-02-13
NRO,RO-01350,0,2020-02-17
NRO,RO-01369,0,2020-02-17
NRO,RO-01294,1,2020-02-18
NRO,RO-01304,2,2020-02-18
CRO,RO-01337,1,2020-02-18
JRO,RO-01205,1,2020-02-19
NRO,RO-01322,0,2020-02-19
NRO,RO-01370,0,2020-02-24
CRO,RO-01338,1,2020-02-25
NRO,RO-01354,0,2020-02-25
JRO,RO-01233,0,2020-02-26
JRO,RO-01289,1,2020-02-26
NRO,RO-01298,1,2020-02-27
NRO,RO-01363,0,2020-02-27
NRO,RO-01351,0,2020-03-02
JRO,RO-01180,1,2020-03-03
CRO,RO-01281,1,2020-03-03
CRO,RO-01342,1,2020-03-03
JRO,RO-01220,1,2020-03-04
CRO,RO-01195,1,2020-03-05
NRO,RO-01305,0,2020-03-05
NRO,RO-01365,1,2020-03-05
JRO,RO-01314,0,2020-03-10
CRO,RO-01343,0,2020-03-10
NRO,RO-01212,0,2020-03-11
NRO,RO-01347,0,2020-03-11
NRO,RO-01357,0,2020-03-18
NRO,RO-01315,0,2020-03-24
NRO,RO-01211,0,2020-05-07
NRO,RO-01326,0,2020-05-26
NRO,RO-01405,0,2020-06-04
JRO,RO-01421,0,2020-06-10
NRO,RO-01306,0,2020-06-15
NRO,RO-01425,0,2020-06-15
NRO,RO-01430,0,2020-06-16
NRO,RO-01401,0,2020-06-18
NRO,RO-01328,0,2020-06-23
NRO,RO-01429,0,2020-06-30
JRO,RO-01436,0,2020-07-02
JRO,RO-01437,0,2020-07-08
JRO,RO-01186,0,2020-07-14
NRO,RO-01434,0,2020-07-15
NRO,RO-01420,0,2020-07-16
NRO,RO-01442,0,2020-07-16
NRO,RO-01456,0,2020-07-16
NRO,RO-01463,0,2020-07-16
NRO,RO-01409,0,2020-07-20
NRO,RO-01426,0,2020-07-22
NRO,RO-01446,0,2020-07-22
NRO,RO-01464,0,2020-07-22
NRO,RO-01461,0,2020-07-23
NRO,RO-01462,0,2020-07-24
NRO,RO-01467,0,2020-07-27
NRO,RO-01428,0,2020-07-28
NRO,RO-01435,0,2020-07-30
NRO,RO-01465,0,2020-07-30
NRO,RO-01472,0,2020-07-30
NRO,RO-01474,0,2020-08-03
JRO,RO-01460,0,2020-08-04
NRO,RO-01475,0,2020-08-06
NRO,RO-01481,0,2020-08-06
NRO,RO-01468,0,2020-08-07
NRO,RO-01480,0,2020-08-10
NRO,RO-01457,0,2020-08-11
NRO,RO-01469,0,2020-08-12
NRO,RO-01470,0,2020-08-12
NRO,RO-01484,0,2020-08-13
NRO,RO-01414,0,2020-08-17
NRO,RO-01489,0,2020-08-17
JRO,RO-01283,0,2020-08-18
NRO,RO-01415,0,2020-08-19
NRO,RO-01471,0,2020-08-19
CRO,RO-01438,0,2020-08-20
NRO,RO-01482,0,2020-08-20
NRO,RO-01490,0,2020-08-20
NRO,RO-01495,0,2020-08-24
NRO,RO-01439,0,2020-08-25
JRO,RO-01466,0,2020-08-26
NRO,RO-01485,0,2020-08-26
NRO,RO-01443,0,2020-08-27
NRO,RO-01494,0,2020-08-27
NRO,RO-01515,0,2020-08-31
NRO,RO-01491,0,2020-09-01
NRO,RO-01444,0,2020-09-02
NRO,RO-01478,0,2020-09-02
NRO,RO-01486,0,2020-09-02
NRO,RO-01518,1,2020-09-03
NRO,RO-01284,0,2020-09-07
NRO,RO-01517,0,2020-09-07
CRO,RO-01441,0,2020-09-10
NRO,RO-01487,0,2020-09-10
NRO,RO-01519,0,2020-09-10
NRO,RO-01520,0,2020-09-14
CRO,RO-01492,0,2020-09-15
JRO,RO-01448,0,2020-09-17
NRO,RO-01522,0,2020-09-17
NRO,RO-01546,0,2020-09-21
NRO,RO-01508,0,2020-09-24
JRO,RO-01549,0,2020-09-24
NRO,RO-01551,0,2020-09-24
NRO,RO-01544,0,2020-09-25
JRO,RO-01479,0,2020-09-28
NRO,RO-01521,0,2020-09-28
NRO,RO-01553,0,2020-09-28
CRO,RO-01493,0,2020-09-29
JRO,RO-01454,0,2020-09-30
CRO,RO-01458,0,2020-09-30
NRO,RO-01509,0,2020-09-30
NRO,RO-01555,0,2020-10-01
NRO,RO-01557,0,2020-10-05
JRO,RO-01497,0,2020-10-06
CRO,RO-01510,0,2020-10-06
NRO,RO-01498,0,2020-10-07
NRO,RO-01543,0,2020-10-07
JRO,RO-01285,0,2020-10-08
NRO,RO-01559,0,2020-10-08
NRO,RO-01560,0,2020-10-12
CRO,RO-01512,0,2020-10-13
NRO,RO-01565,0,2020-10-13
JRO,RO-01516,0,2020-10-13
CRO,RO-01496,0,2020-10-15
NRO,RO-01564,0,2020-10-15
NRO,RO-01568,0,2020-10-19
CRO,RO-01513,0,2020-10-20
NRO,RO-01571,0,2020-10-20
NRO,RO-01563,0,2020-10-21
NRO,RO-01572,0,2020-10-22
NRO,RO-01576,0,2020-10-26
CRO,RO-01514,0,2020-10-27
NRO,RO-01523,1,2020-10-27
NRO,RO-01393,0,2020-10-28
JRO,RO-01570,0,2020-10-29
NRO,RO-01578,0,2020-10-29
CRO,RO-01524,0,2020-11-03
JRO,RO-01525,0,2020-11-03
NRO,RO-01556,0,2020-11-04
JRO,RO-01526,0,2020-11-05
NRO,RO-01548,0,2020-11-09
CRO,RO-01528,0,2020-11-10
CRO,RO-01530,0,2020-11-10
NRO,RO-01577,0,2020-11-10
NRO,RO-01529,0,2020-11-11
NRO,RO-01566,0,2020-11-11
JRO,RO-01547,0,2020-11-12
JRO,RO-01558,0,2020-11-12
CRO,RO-01532,1,2020-11-17
JRO,RO-01552,0,2020-11-17
JRO,RO-01561,0,2020-11-17
JRO,RO-01527,0,2020-11-18
NRO,RO-01533,0,2020-11-19
NRO,RO-01574,0,2020-11-23
NRO,RO-01511,0,2020-11-24
CRO,RO-01537,0,2020-11-24
CRO,RO-01535,0,2020-11-26
NRO,RO-01536,0,2020-11-26
NRO,RO-01542,0,2020-12-01
CRO,RO-01580,0,2020-12-01
NRO,RO-01598,0,2020-12-01
NRO,RO-01562,0,2020-12-02
JRO,RO-01575,0,2020-12-02
NRO,RO-01545,0,2020-12-03
NRO,RO-01593,0,2020-12-03
NRO,RO-01602,0,2020-12-03
NRO,RO-01622,0,2020-12-07
NRO,RO-01590,0,2020-12-08
CRO,RO-01582,0,2020-12-09
NRO,RO-01586,0,2020-12-09
NRO,RO-01583,0,2020-12-10
JRO,RO-01591,1,2020-12-10
NRO,RO-01600,0,2020-12-10
NRO,RO-01623,0,2020-12-10
NRO,RO-01584,0,2020-12-11
NRO,RO-01630,0,2020-12-14
CRO,RO-01587,1,2020-12-15
JRO,RO-01592,0,2020-12-15
NRO,RO-01629,0,2020-12-15
NRO,RO-01594,0,2020-12-16
NRO,RO-01597,0,2020-12-16
NRO,RO-01601,0,2020-12-16
NRO,RO-01624,0,2020-12-16
JRO,RO-01573,2,2020-12-17
CRO,RO-01585,0,2020-12-17
NRO,RO-01631,0,2020-12-17
NRO,RO-01595,0,2020-12-18
NRO,RO-01599,0,2020-12-18
NRO,RO-01596,0,2020-12-21
NRO,RO-01633,0,2020-12-21
NRO,RO-01634,0,2020-12-22
CRO,RO-01588,0,2020-12-23
NRO,RO-01603,0,2020-12-28
CRO,RO-01589,0,2020-12-29
