ID,DATE,N_FX_STAFF,N_MONITORS
2018_9,2018-01-17T00:00:00Z,1,NA
2018_10,2018-01-17T00:00:00Z,1,NA
2018_12,2018-01-17T00:00:00Z,1,NA
2018_14,2018-01-19T00:00:00Z,1,NA
2018_17,2018-01-23T00:00:00Z,1,NA
2018_18,2018-01-23T00:00:00Z,1,NA
2018_24,2018-01-30T00:00:00Z,1,NA
2018_25,2018-01-31T00:00:00Z,1,NA
2018_28,2018-02-01T00:00:00Z,1,NA
2018_32,2018-02-06T00:00:00Z,1,NA
2018_39,2018-02-14T00:00:00Z,1,NA
2018_42,2018-02-19T00:00:00Z,1,NA
2018_48,2018-02-22T00:00:00Z,1,NA
2018_56,2018-03-01T00:00:00Z,1,NA
2018_62,2018-03-07T00:00:00Z,1,NA
2018_69,2018-03-15T00:00:00Z,2,NA
2018_77,2018-03-22T00:00:00Z,1,NA
2018_79,2018-03-26T00:00:00Z,1,NA
2018_89,2018-04-09T00:00:00Z,1,NA
2018_90,2018-04-10T00:00:00Z,1,NA
2018_103,2018-04-19T00:00:00Z,1,NA
2018_117,2018-05-08T00:00:00Z,2,NA
2018_121,2018-05-10T00:00:00Z,1,NA
2018_129,2018-05-16T00:00:00Z,1,NA
2018_130,2018-05-17T00:00:00Z,2,NA
2018_147,2018-06-07T00:00:00Z,1,NA
2018_154,2018-06-13T00:00:00Z,1,NA
2018_156,2018-06-19T00:00:00Z,1,NA
2018_161,2018-06-25T00:00:00Z,1,NA
2018_170,2018-07-05T00:00:00Z,1,NA
2018_175,2018-07-11T00:00:00Z,1,NA
2018_179,2018-07-18T00:00:00Z,1,NA
2018_181,2018-07-19T00:00:00Z,1,NA
2018_194,2018-08-07T00:00:00Z,1,NA
2018_196,2018-08-08T00:00:00Z,1,NA
2018_199,2018-08-08T00:00:00Z,1,NA
2018_218,2018-08-27T00:00:00Z,1,NA
2018_228,2018-09-04T00:00:00Z,1,NA
2018_229,2018-09-04T00:00:00Z,2,NA
2018_240,2018-09-18T00:00:00Z,1,NA
2018_241,2018-09-18T00:00:00Z,1,NA
2018_243,2018-09-19T00:00:00Z,1,NA
2018_245,2018-09-24T00:00:00Z,1,NA
2018_249,2018-09-26T00:00:00Z,1,NA
2018_252,2018-09-28T00:00:00Z,1,NA
2018_254,2018-10-02T00:00:00Z,1,NA
2018_256,2018-10-03T00:00:00Z,1,NA
2018_260,2018-10-09T00:00:00Z,1,NA
2018_266,2018-10-11T00:00:00Z,1,NA
2018_268,2018-10-16T00:00:00Z,1,NA
2018_273,2018-10-18T00:00:00Z,1,NA
2018_283,2018-10-29T00:00:00Z,1,NA
2018_290,2018-11-06T00:00:00Z,1,NA
2018_301,2018-11-14T00:00:00Z,2,NA
2018_303,2018-11-19T00:00:00Z,1,NA
2018_319,2018-12-01T00:00:00Z,1,NA
2018_323,2018-12-06T00:00:00Z,1,NA
2018_327,2018-12-11T00:00:00Z,1,NA
2018_333,2018-12-12T00:00:00Z,1,NA
2018_341,2018-12-18T00:00:00Z,3,NA
2017_17,2017-01-26T00:00:00Z,1,NA
2017_33,2017-02-16T00:00:00Z,1,NA
2017_81,2017-03-23T00:00:00Z,3,NA
2017_86,2017-03-29T00:00:00Z,1,NA
2017_93,2017-04-06T00:00:00Z,1,NA
2017_98,2017-04-19T00:00:00Z,1,NA
2017_104,2017-04-26T00:00:00Z,1,NA
2017_110,2017-04-28T00:00:00Z,1,NA
2017_112,2017-05-03T00:00:00Z,2,NA
2017_118,2017-05-09T00:00:00Z,1,NA
2017_124,2017-05-16T00:00:00Z,1,NA
2017_138,2017-05-30T00:00:00Z,1,NA
2017_142,2017-06-07T00:00:00Z,1,NA
2017_162,2017-06-22T00:00:00Z,1,NA
2017_165,2017-06-26T00:00:00Z,1,NA
2017_168,2017-06-29T00:00:00Z,1,NA
2017_172,2017-07-04T00:00:00Z,1,NA
2017_178,2017-07-12T00:00:00Z,1,NA
2017_184,2017-07-19T00:00:00Z,1,NA
2017_185,2017-07-19T00:00:00Z,1,NA
2017_187,2017-07-20T00:00:00Z,1,NA
2017_201,2017-08-10T00:00:00Z,1,NA
2017_206,2017-08-16T00:00:00Z,1,NA
2017_210,2017-08-22T00:00:00Z,1,NA
2017_211,2017-08-23T00:00:00Z,1,NA
2017_214,2017-08-24T00:00:00Z,1,NA
2017_215,2017-08-24T00:00:00Z,1,NA
2017_226,2017-09-05T00:00:00Z,1,NA
2017_227,2017-09-06T00:00:00Z,1,NA
2017_228,2017-09-06T00:00:00Z,1,NA
2017_230,2017-09-07T00:00:00Z,1,NA
2017_238,2017-09-13T00:00:00Z,1,NA
2017_249,2017-09-19T00:00:00Z,1,NA
2017_251,2017-09-20T00:00:00Z,1,NA
2017_252,2017-09-21T00:00:00Z,1,NA
2017_253,2017-09-22T00:00:00Z,1,NA
2017_255,2017-09-26T00:00:00Z,1,NA
2017_256,2017-09-27T00:00:00Z,1,NA
2017_259,2017-09-28T00:00:00Z,1,NA
2017_264,2017-10-05T00:00:00Z,1,NA
2017_266,2017-10-10T00:00:00Z,1,NA
2017_272,2017-10-17T00:00:00Z,1,NA
2017_276,2017-10-19T00:00:00Z,1,NA
2017_277,2017-10-19T00:00:00Z,1,NA
2017_278,2017-10-23T00:00:00Z,1,NA
2017_289,2017-11-08T00:00:00Z,1,NA
2017_299,2017-11-20T00:00:00Z,1,NA
2017_301,2017-11-21T00:00:00Z,1,NA
2017_304,2017-11-23T00:00:00Z,1,NA
2017_305,2017-11-23T00:00:00Z,1,NA
2017_310,2017-11-28T00:00:00Z,2,NA
2017_326,2017-12-11T00:00:00Z,1,NA
2017_328,2017-12-12T00:00:00Z,1,NA
2017_331,2017-12-13T00:00:00Z,1,NA
2017_339,2017-12-18T00:00:00Z,1,NA
2016_1,2016-01-19T00:00:00Z,2,NA
2016_2,2016-01-20T00:00:00Z,1,NA
2016_3,2016-01-21T00:00:00Z,1,NA
2016_4,2016-01-27T00:00:00Z,1,NA
2016_6,2016-02-11T00:00:00Z,1,NA
2016_7,2016-02-12T00:00:00Z,1,NA
2016_8,2016-02-18T00:00:00Z,1,NA
2016_9,2016-02-18T00:00:00Z,NA,1
2016_10,2016-02-24T00:00:00Z,1,NA
2016_11,2016-02-25T00:00:00Z,1,NA
2016_12,2016-02-25T00:00:00Z,3,NA
2016_13,2016-02-26T00:00:00Z,1,NA
2016_14,2016-03-08T00:00:00Z,1,NA
2016_15,2016-03-09T00:00:00Z,1,NA
2016_16,2016-03-10T00:00:00Z,NA,1
2016_18,2016-03-16T00:00:00Z,1,NA
2016_19,2016-03-17T00:00:00Z,1,NA
2016_20,2016-03-22T00:00:00Z,1,NA
2016_21,2016-03-23T00:00:00Z,1,NA
2016_22,2016-03-29T00:00:00Z,1,NA
2016_23,2016-04-05T00:00:00Z,1,NA
2016_26,2016-04-13T00:00:00Z,1,NA
2016_31,2016-04-19T00:00:00Z,1,NA
2016_33,2016-04-19T00:00:00Z,1,NA
2016_34,2016-04-21T00:00:00Z,1,NA
2016_42,2016-04-27T00:00:00Z,1,NA
2016_43,2016-04-27T00:00:00Z,1,NA
2016_47,2016-05-10T00:00:00Z,1,NA
2016_49,2016-05-11T00:00:00Z,2,NA
2016_71,2016-06-24T00:00:00Z,1,NA
2016_74,2016-06-29T00:00:00Z,1,NA
2016_77,2016-07-06T00:00:00Z,1,NA
2016_78,2016-07-12T00:00:00Z,1,NA
2016_82,2016-07-14T00:00:00Z,1,NA
2016_89,2016-07-26T00:00:00Z,1,NA
2016_92,2016-08-02T00:00:00Z,1,NA
2016_102,2016-08-18T00:00:00Z,1,NA
2016_118,2016-09-07T00:00:00Z,1,NA
2016_124,2016-09-13T00:00:00Z,1,NA
2016_138,2016-09-22T00:00:00Z,1,NA
2016_148,2016-09-29T00:00:00Z,1,NA
2016_151,2016-10-05T00:00:00Z,1,NA
2016_161,2016-10-13T00:00:00Z,1,NA
2016_180,2016-11-03T00:00:00Z,1,NA
2015_1,2015-01-20T00:00:00Z,1,NA
2015_2,2015-01-21T00:00:00Z,1,NA
2015_3,2015-01-28T00:00:00Z,1,NA
2015_5,2015-01-29T00:00:00Z,1,NA
2015_6,2015-02-04T00:00:00Z,1,NA
2015_7,2015-02-24T00:00:00Z,1,NA
2015_9,2015-02-27T00:00:00Z,1,NA
2015_11,2015-03-11T00:00:00Z,1,NA
2015_12,2015-03-17T00:00:00Z,1,NA
2015_15,2015-03-26T00:00:00Z,1,NA
2015_16,2015-04-15T00:00:00Z,1,NA
2015_17,2015-04-15T00:00:00Z,1,NA
2015_18,2015-04-21T00:00:00Z,1,NA
2015_19,2015-04-23T00:00:00Z,1,NA
2015_20,2015-05-24T00:00:00Z,1,NA
2015_22,2015-05-19T00:00:00Z,1,NA
2015_23,2015-05-20T00:00:00Z,1,NA
2015_24,2015-05-21T00:00:00Z,2,NA
2015_26,2015-06-16T00:00:00Z,1,NA
2015_28,2015-06-18T00:00:00Z,1,NA
2015_29,2015-06-23T00:00:00Z,1,NA
2015_30,2015-06-24T00:00:00Z,1,NA
2015_31,2015-06-25T00:00:00Z,1,NA
2015_32,2015-06-26T00:00:00Z,1,NA
2015_33,2015-07-16T00:00:00Z,1,NA
2015_34,2015-07-22T00:00:00Z,1,NA
2015_35,2015-07-23T00:00:00Z,1,NA
2015_36,2015-08-06T00:00:00Z,1,NA
2015_38,2015-09-08T00:00:00Z,1,NA
2015_39,2015-09-17T00:00:00Z,1,NA
2015_41,2015-09-22T00:00:00Z,1,NA
2015_42,2015-09-23T00:00:00Z,1,NA
2015_43,2015-09-24T00:00:00Z,1,NA
2015_44,2015-09-29T00:00:00Z,1,NA
2015_45,2015-09-28T00:00:00Z,1,NA
2015_46,2015-10-14T00:00:00Z,1,NA
2015_47,2015-10-15T00:00:00Z,1,NA
2015_48,2015-10-15T00:00:00Z,1,NA
2015_50,2015-10-21T00:00:00Z,1,NA
2015_51,2015-10-23T00:00:00Z,1,NA
2015_52,2015-10-27T00:00:00Z,1,NA
2015_53,2015-12-02T00:00:00Z,1,NA
2015_54,2015-11-05T00:00:00Z,1,NA
2015_55,2015-11-11T00:00:00Z,1,NA
2015_56,2015-11-18T00:00:00Z,1,NA
2015_57,2015-11-19T00:00:00Z,1,NA
2015_58,2015-11-19T00:00:00Z,1,NA
2015_61,2015-11-26T00:00:00Z,1,NA
2015_62,2015-11-26T00:00:00Z,1,NA
2015_63,2015-12-10T00:00:00Z,1,NA
2015_64,2015-12-10T00:00:00Z,2,NA
2015_65,2015-12-15T00:00:00Z,1,NA
2015_66,2015-12-17T00:00:00Z,1,NA
2014_3,2014-01-21T00:00:00Z,1,NA
2014_4,2014-01-28T00:00:00Z,1,NA
2014_5,2014-02-04T00:00:00Z,1,NA
2014_8,2014-02-21T00:00:00Z,1,NA
2014_9,2014-02-25T00:00:00Z,1,NA
2014_10,2014-02-26T00:00:00Z,1,NA
2014_11,2014-03-17T00:00:00Z,1,NA
2014_12,2014-03-19T00:00:00Z,1,NA
2014_13,2014-03-21T00:00:00Z,1,NA
2014_14,2014-04-02T00:00:00Z,1,NA
2014_15,2014-04-15T00:00:00Z,1,NA
2014_16,2014-04-16T00:00:00Z,1,NA
2014_17,2014-04-29T00:00:00Z,1,NA
2014_18,2014-05-14T00:00:00Z,1,NA
2014_19,2014-05-27T00:00:00Z,1,NA
2014_20,2014-06-03T00:00:00Z,1,NA
2014_23,2014-06-25T00:00:00Z,1,NA
2014_24,2014-06-26T00:00:00Z,1,NA
2014_25,2014-07-08T00:00:00Z,1,NA
2014_26,2014-07-08T00:00:00Z,1,NA
2014_27,2014-07-10T00:00:00Z,1,NA
2014_28,2014-08-25T00:00:00Z,1,NA
2014_29,2014-09-15T00:00:00Z,1,NA
2014_30,2014-09-30T00:00:00Z,1,NA
2014_32,2014-10-21T00:00:00Z,1,NA
2014_33,2014-10-22T00:00:00Z,1,NA
2014_34,2014-10-28T00:00:00Z,1,NA
2014_35,2014-11-04T00:00:00Z,1,NA
2014_36,2014-11-05T00:00:00Z,1,NA
2014_37,2014-11-18T00:00:00Z,1,NA
2014_39,2014-11-26T00:00:00Z,1,NA
2014_40,2014-11-28T00:00:00Z,1,NA
2014_41,2014-12-02T00:00:00Z,1,NA
2014_42,2014-12-04T00:00:00Z,2,NA
2014_43,2014-12-10T00:00:00Z,1,NA
2013_1,2013-01-24T00:00:00Z,1,NA
2013_2,2013-01-30T00:00:00Z,1,NA
2013_3,2013-01-30T00:00:00Z,1,NA
2013_4,2013-02-07T00:00:00Z,1,NA
2013_5,2013-02-13T00:00:00Z,1,NA
2013_6,2013-02-14T00:00:00Z,1,NA
2013_7,2013-02-26T00:00:00Z,1,NA
2013_8,2013-03-05T00:00:00Z,4,NA
2013_10,2013-04-12T00:00:00Z,1,NA
2013_11,2013-04-16T00:00:00Z,2,NA
2013_12,2013-04-23T00:00:00Z,1,NA
2013_13,2013-04-24T00:00:00Z,1,NA
2013_14,2013-04-24T00:00:00Z,1,NA
2013_15,2013-05-07T00:00:00Z,1,NA
2013_16,2013-05-16T00:00:00Z,1,NA
2013_17,2013-05-28T00:00:00Z,1,NA
2013_18,2013-06-06T00:00:00Z,1,NA
2013_20,2013-06-18T00:00:00Z,1,NA
2013_21,2012-06-20T00:00:00Z,1,NA
2013_23,2013-08-22T00:00:00Z,1,NA
2013_24,2013-09-19T00:00:00Z,1,NA
2013_25,2013-09-24T00:00:00Z,1,NA
2013_26,2013-10-08T00:00:00Z,1,NA
2013_27,2013-10-08T00:00:00Z,1,NA
2013_28,2013-10-17T00:00:00Z,2,NA
2013_29,2013-10-29T00:00:00Z,1,NA
2013_30,2013-11-19T00:00:00Z,1,NA
2013_31,2013-11-20T00:00:00Z,1,NA
2013_32,2013-11-22T00:00:00Z,1,NA
2013_34,2013-11-29T00:00:00Z,1,NA
2013_35,2013-12-03T00:00:00Z,1,NA
2013_38,2013-12-12T00:00:00Z,1,NA
2012_1,2012-01-17T00:00:00Z,1,NA
2012_2,2012-02-07T00:00:00Z,1,NA
2012_3,2012-02-08T00:00:00Z,1,NA
2012_4,2012-02-09T00:00:00Z,1,NA
2012_5,2012-02-14T00:00:00Z,1,NA
2012_6,2012-02-23T00:00:00Z,1,NA
2012_7,2012-03-07T00:00:00Z,2,NA
2012_8,2012-03-13T00:00:00Z,1,NA
2012_9,2012-03-27T00:00:00Z,1,NA
2012_10,2012-04-12T00:00:00Z,1,NA
2012_11,2012-04-17T00:00:00Z,1,NA
2012_12,2012-04-18T00:00:00Z,1,NA
2012_13,2012-04-19T00:00:00Z,1,NA
2012_14,2012-04-26T00:00:00Z,1,NA
2012_15,2012-04-27T00:00:00Z,1,NA
2012_17,2012-05-15T00:00:00Z,1,NA
2012_18,2012-05-23T00:00:00Z,1,NA
2012_19,2012-05-31T00:00:00Z,1,NA
2012_20,2012-06-13T00:00:00Z,1,NA
2012_21,2012-06-20T00:00:00Z,1,NA
2012_23,2012-06-27T00:00:00Z,1,NA
2012_24,2012-06-28T00:00:00Z,1,NA
2012_26,2012-09-04T00:00:00Z,1,NA
2012_27,2012-09-12T00:00:00Z,2,NA
2012_28,2012-09-18T00:00:00Z,1,NA
2012_31,2012-10-11T00:00:00Z,1,NA
2012_32,2012-10-17T00:00:00Z,1,NA
2012_33,2012-10-25T00:00:00Z,1,NA
2012_34,2012-11-08T00:00:00Z,1,NA
2012_35,2012-11-13T00:00:00Z,1,NA
2012_36,2012-12-05T00:00:00Z,1,NA
2012_37,2012-12-05T00:00:00Z,1,NA
2012_38,2012-12-12T00:00:00Z,1,NA
2011_4,2011-02-15T00:00:00Z,2,NA
2011_5,2011-02-16T00:00:00Z,1,NA
2011_6,2011-02-22T00:00:00Z,1,NA
2011_7,2011-03-02T00:00:00Z,1,NA
2011_8,2011-03-09T00:00:00Z,1,NA
2011_9,2011-03-30T00:00:00Z,1,NA
2011_10,2011-03-31T00:00:00Z,2,NA
2011_11,2011-04-12T00:00:00Z,1,NA
2011_12,2011-04-20T00:00:00Z,1,NA
2011_13,2011-04-28T00:00:00Z,1,NA
2011_14,2011-04-28T00:00:00Z,1,NA
2011_16,2011-05-31T00:00:00Z,1,NA
2011_17,2011-06-08T00:00:00Z,1,NA
2011_18,2011-06-14T00:00:00Z,1,NA
2011_19,2011-06-16T00:00:00Z,1,NA
2011_20,2011-06-21T00:00:00Z,1,NA
2011_21,2011-06-29T00:00:00Z,2,NA
2011_22,2011-07-13T00:00:00Z,1,NA
2011_24,2011-08-18T00:00:00Z,1,NA
2011_25,2011-08-07T00:00:00Z,1,NA
2011_26,2011-09-20T00:00:00Z,1,NA
2011_27,2011-09-29T00:00:00Z,1,NA
2011_28,2011-10-12T00:00:00Z,1,NA
2011_29,2011-10-26T00:00:00Z,1,NA
2011_30,2011-10-27T00:00:00Z,1,NA
2011_31,2011-11-08T00:00:00Z,1,NA
2011_32,2011-11-10T00:00:00Z,1,NA
2011_36,2011-11-24T00:00:00Z,1,NA
2011_38,2011-11-30T00:00:00Z,1,NA
2011_41,2011-12-14T00:00:00Z,1,NA
2011_42,2011-12-15T00:00:00Z,1,NA
