ROID,DATE,N_FX_STAFF
RO-00853,12/03/2019,1
RO-00855,11/06/2019,1
RO-00857,30/01/2019,1
RO-00858,27/02/2019,2
RO-00859,10/04/2019,1
RO-00860,15/03/2019,0
RO-00868,07/01/2019,0
RO-00869,18/02/2019,2
RO-00870,19/03/2019,0
RO-00871,22/01/2019,0
RO-00874,15/01/2019,2
RO-00875,14/02/2019,2
RO-00879,22/01/2019,1
RO-00882,24/01/2019,1
RO-00883,21/02/2019,1
RO-00884,26/03/2019,2
RO-00885,29/01/2019,1
RO-00886,16/01/2019,0
RO-00887,17/01/2019,1
RO-00888,15/01/2019,0
RO-00889,29/01/2019,0
RO-00891,03/01/2019,0
RO-00892,14/01/2019,0
RO-00894,05/02/2019,2
RO-00896,04/01/2019,0
RO-00898,08/01/2019,1
RO-00901,22/01/2019,1
RO-00902,15/01/2019,1
RO-00904,22/01/2019,1
RO-00905,29/01/2019,1
RO-00907,29/01/2019,0
RO-00910,05/02/2019,0
RO-00914,06/03/2019,1
RO-00915,13/03/2019,2
RO-00916,23/07/2019,1
RO-00918,06/02/2019,0
RO-00920,12/02/2019,0
RO-00923,03/01/2019,0
RO-00925,10/01/2019,0
RO-00926,26/02/2019,0
RO-00927,25/02/2019,0
RO-00928,05/02/2019,1
RO-00929,12/02/2019,1
RO-00930,19/02/2019,0
RO-00931,07/02/2019,1
RO-00932,26/02/2019,1
RO-00933,27/02/2019,1
RO-00934,17/01/2019,0
RO-00936,14/03/2019,0
RO-00937,09/02/2019,0
RO-00939,28/03/2019,1
RO-00941,22/01/2019,0
RO-00942,28/02/2019,0
RO-00943,14/02/2019,0
RO-00944,24/01/2019,0
RO-00945,05/03/2019,1
RO-00946,26/03/2019,0
RO-00947,07/05/2019,1
RO-00949,25/06/2019,1
RO-00950,24/09/2019,1
RO-00951,28/01/2019,0
RO-00952,11/04/2019,0
RO-00953,30/04/2019,0
RO-00954,07/03/2019,1
RO-00955,19/03/2019,1
RO-00956,12/03/2019,2
RO-00957,27/02/2019,0
RO-00958,26/03/2019,2
RO-00959,09/04/2019,2
RO-00960,14/03/2019,1
RO-00961,13/03/2019,0
RO-00962,11/02/2019,0
RO-00963,15/05/2019,0
RO-00964,05/04/2019,0
RO-00965,06/05/2019,1
RO-00966,22/05/2019,1
RO-00967,28/03/2019,1
RO-00970,26/06/2019,2
RO-00971,28/08/2019,1
RO-00973,24/07/2019,2
RO-00974,15/05/2019,1
RO-00975,02/04/2019,1
RO-00976,09/04/2019,1
RO-00977,16/04/2019,1
RO-00978,24/04/2019,1
RO-00980,09/04/2019,1
RO-00982,16/04/2019,1
RO-00983,19/03/2019,0
RO-00984,18/02/2019,0
RO-00985,19/02/2019,1
RO-00986,03/04/2019,0
RO-00987,10/04/2019,1
RO-00988,26/03/2019,1
RO-00989,25/07/2019,1
RO-00990,14/03/2019,0
RO-00991,04/03/2019,0
RO-00994,08/05/2019,1
RO-00996,28/03/2019,1
RO-00997,14/03/2019,0
RO-00998,15/03/2019,0
RO-00999,02/04/2019,1
RO-01000,18/04/2019,0
RO-01001,13/06/2019,1
RO-01002,25/06/2019,1
RO-01003,29/05/2019,0
RO-01004,08/05/2019,0
RO-01005,28/05/2019,1
RO-01006,27/05/2019,1
RO-01007,29/03/2019,0
RO-01008,26/04/2019,2
RO-01009,04/06/2019,1
RO-01010,01/04/2019,0
RO-01011,07/05/2019,1
RO-01012,06/06/2019,0
RO-01013,16/05/2019,0
RO-01014,16/05/2019,0
RO-01015,23/05/2019,1
RO-01016,08/04/2019,1
RO-01017,07/05/2019,1
RO-01018,14/05/2019,1
RO-01019,21/05/2019,1
RO-01020,28/05/2019,1
RO-01021,18/04/2019,1
RO-01022,23/05/2019,1
RO-01024,24/04/2019,0
RO-01025,25/04/2019,0
RO-01026,20/05/2019,0
RO-01027,11/06/2019,1
RO-01028,15/05/2019,1
RO-01029,03/06/2019,0
RO-01030,18/04/2019,0
RO-01031,06/06/2019,1
RO-01032,27/06/2019,0
RO-01035,27/06/2019,0
RO-01036,22/07/2019,0
RO-01037,22/10/2019,2
RO-01038,05/12/2019,1
RO-01039,05/06/2019,0
RO-01040,09/05/2019,0
RO-01041,05/09/2019,0
RO-01042,18/06/2019,1
RO-01043,21/05/2019,0
RO-01044,28/05/2019,0
RO-01045,06/06/2019,0
RO-01047,02/07/2019,0
RO-01048,01/10/2019,1
RO-01049,13/11/2019,1
RO-01050,27/11/2019,1
RO-01053,12/06/2019,1
RO-01054,03/06/2019,1
RO-01055,09/05/2019,0
RO-01056,11/09/2019,1
RO-01057,16/05/2019,0
RO-01058,16/05/2019,0
RO-01059,28/05/2019,0
RO-01060,04/07/2019,1
RO-01061,03/07/2019,1
RO-01063,11/06/2019,1
RO-01065,12/06/2019,1
RO-01066,24/09/2019,1
RO-01067,21/11/2019,1
RO-01068,17/12/2019,1
RO-01069,04/06/2019,1
RO-01070,18/06/2019,1
RO-01071,25/06/2019,1
RO-01072,28/06/2019,2
RO-01073,11/07/2019,0
RO-01074,12/06/2019,1
RO-01075,23/07/2019,1
RO-01076,13/08/2019,0
RO-01077,28/08/2019,1
RO-01078,24/05/2019,0
RO-01079,26/09/2019,0
RO-01080,17/06/2019,0
RO-01081,27/05/2019,0
RO-01083,30/05/2019,0
RO-01087,10/09/2019,0
RO-01088,30/07/2019,2
RO-01089,27/08/2019,1
RO-01090,03/09/2019,0
RO-01091,06/06/2019,0
RO-01092,27/06/2019,0
RO-01093,18/09/2019,0
RO-01094,15/07/2019,1
RO-01095,22/06/2019,0
RO-01096,10/06/2019,0
RO-01097,11/06/2019,0
RO-01099,13/08/2019,0
RO-01100,21/08/2019,2
RO-01102,02/07/2019,1
RO-01103,09/07/2019,2
RO-01104,16/07/2019,1
RO-01106,16/07/2019,1
RO-01107,17/06/2019,0
RO-01108,10/09/2019,1
RO-01109,22/08/2019,0
RO-01111,14/11/2019,0
RO-01112,24/06/2019,0
RO-01113,20/08/2019,0
RO-01114,27/06/2019,0
RO-01115,17/09/2019,1
RO-01116,21/10/2019,0
RO-01117,10/09/2019,0
RO-01118,26/09/2019,1
RO-01119,01/07/2019,0
RO-01120,04/07/2019,0
RO-01121,09/07/2019,0
RO-01122,11/07/2019,0
RO-01123,19/08/2019,2
RO-01124,17/07/2019,0
RO-01125,17/07/2019,0
RO-01127,13/08/2019,1
RO-01128,20/08/2019,1
RO-01129,27/08/2019,1
RO-01130,03/09/2019,1
RO-01131,10/09/2019,1
RO-01132,17/09/2019,1
RO-01133,24/09/2019,1
RO-01134,12/09/2019,0
RO-01135,25/09/2019,1
RO-01136,23/10/2019,1
RO-01137,04/12/2019,1
RO-01139,15/07/2019,0
RO-01140,29/08/2019,1
RO-01143,18/11/2019,1
RO-01144,11/09/2019,1
RO-01145,04/09/2019,0
RO-01146,18/07/2019,0
RO-01147,29/07/2019,0
RO-01148,05/09/2019,0
RO-01149,09/10/2019,0
RO-01150,10/12/2019,1
RO-01151,14/10/2019,0
RO-01152,29/10/2019,1
RO-01153,01/08/2019,0
RO-01154,28/08/2019,0
RO-01155,08/08/2019,0
RO-01156,15/08/2019,0
RO-01158,12/09/2019,0
RO-01159,22/10/2019,0
RO-01161,08/10/2019,0
RO-01162,06/11/2019,1
RO-01163,03/12/2019,1
RO-01164,15/10/2019,0
RO-01165,14/11/2019,1
RO-01166,19/08/2019,0
RO-01167,22/08/2019,0
RO-01168,16/12/2019,1
RO-01169,26/11/2019,1
RO-01170,21/11/2019,0
RO-01171,16/10/2019,1
RO-01172,13/11/2019,0
RO-01173,11/12/2019,0
RO-01174,12/11/2019,0
RO-01175,26/08/2019,0
RO-01176,03/09/2019,1
RO-01177,29/08/2019,0
RO-01184,27/09/2019,0
RO-01185,05/09/2019,0
RO-01189,29/10/2019,1
RO-01190,09/09/2019,0
RO-01191,10/09/2019,0
RO-01192,21/09/2019,1
RO-01199,11/12/2019,0
RO-01200,25/09/2019,0
RO-01201,16/10/2019,1
RO-01202,22/10/2019,0
RO-01203,10/12/2019,1
RO-01214,12/09/2019,0
RO-01215,08/10/2019,1
RO-01216,15/10/2019,1
RO-01217,23/10/2019,1
RO-01218,29/10/2019,1
RO-01221,16/09/2019,0
RO-01224,19/11/2019,0
RO-01225,04/10/2019,1
RO-01227,19/09/2019,0
RO-01230,29/10/2019,2
RO-01234,17/10/2019,1
RO-01235,19/09/2019,0
RO-01238,23/09/2019,0
RO-01239,26/09/2019,0
RO-01242,18/10/2019,0
RO-01243,30/09/2019,0
RO-01244,11/10/2019,0
RO-01245,15/10/2019,1
RO-01246,03/10/2019,0
RO-01247,06/11/2019,0
RO-01250,07/10/2019,0
RO-01251,04/12/2019,1
RO-01252,10/10/2019,0
RO-01254,05/11/2019,0
RO-01255,13/11/2019,2
RO-01256,19/11/2019,1
RO-01257,03/12/2019,1
RO-01258,10/12/2019,1
RO-01259,17/12/2019,1
RO-01260,28/11/2019,1
RO-01261,17/10/2019,0
RO-01262,21/10/2019,0
RO-01265,20/12/2019,1
RO-01266,06/11/2019,0
RO-01267,13/11/2019,0
RO-01268,28/10/2019,0
RO-01269,24/10/2019,0
RO-01270,11/12/2019,0
RO-01271,09/12/2019,0
RO-01273,18/12/2019,1
RO-01274,12/12/2019,0
RO-01275,31/10/2019,0
RO-01276,30/11/2019,0
RO-01277,20/11/2019,0
RO-01278,11/11/2019,0
RO-01280,03/12/2019,0
RO-01282,18/11/2019,0
RO-01290,25/11/2019,0
RO-01296,02/12/2019,0
RO-01297,05/12/2019,0
RO-01300,03/12/2019,0
RO-01308,09/12/2019,0
RO-01309,16/12/2019,0
RO-01310,26/12/2019,0
RO-01319,16/12/2019,0
RO-01320,21/12/2019,0
RO-01178,07/01/2020,0
RO-01179,04/02/2020,1
RO-01180,03/03/2020,1
RO-01186,14/07/2020,0
RO-01187,14/01/2020,1
RO-01188,12/02/2020,1
RO-01193,16/01/2020,1
RO-01194,11/02/2020,0
RO-01195,05/03/2020,1
RO-01204,22/01/2020,1
RO-01205,19/02/2020,1
RO-01210,13/02/2020,0
RO-01211,07/05/2020,0
RO-01212,11/03/2020,0
RO-01219,05/02/2020,1
RO-01220,04/03/2020,1
RO-01231,06/02/2020,1
RO-01233,26/02/2020,0
RO-01237,30/01/2020,1
RO-01263,23/01/2020,1
RO-01264,28/01/2020,2
RO-01281,03/03/2020,1
RO-01283,18/08/2020,0
RO-01284,07/09/2020,0
RO-01285,08/10/2020,0
RO-01289,26/02/2020,1
RO-01291,22/01/2020,1
RO-01292,05/02/2020,0
RO-01294,18/02/2020,1
RO-01295,28/01/2020,0
RO-01298,27/02/2020,1
RO-01299,21/01/2020,1
RO-01304,18/02/2020,2
RO-01305,05/03/2020,0
RO-01306,15/06/2020,0
RO-01307,20/01/2020,0
RO-01311,07/01/2020,0
RO-01312,14/01/2020,1
RO-01313,21/01/2020,0
RO-01314,10/03/2020,0
RO-01315,24/03/2020,0
RO-01317,28/01/2020,1
RO-01321,14/01/2020,0
RO-01322,19/02/2020,0
RO-01326,26/05/2020,0
RO-01328,23/06/2020,0
RO-01330,02/01/2020,0
RO-01331,21/01/2020,0
RO-01334,13/01/2020,0
RO-01335,04/02/2020,1
RO-01336,11/02/2020,1
RO-01337,18/02/2020,1
RO-01338,25/02/2020,1
RO-01341,01/02/2020,0
RO-01342,03/03/2020,1
RO-01343,10/03/2020,0
RO-01347,11/03/2020,0
RO-01348,23/01/2020,0
RO-01350,17/02/2020,0
RO-01351,02/03/2020,0
RO-01353,07/02/2020,0
RO-01354,25/02/2020,0
RO-01356,30/01/2020,0
RO-01357,18/03/2020,0
RO-01359,06/02/2020,0
RO-01363,27/02/2020,0
RO-01365,05/03/2020,1
RO-01369,17/02/2020,0
RO-01370,24/02/2020,0
RO-01393,28/10/2020,0
RO-01401,18/06/2020,0
RO-01405,04/06/2020,0
RO-01409,20/07/2020,0
RO-01414,17/08/2020,0
RO-01415,19/08/2020,0
RO-01420,16/07/2020,0
RO-01421,10/06/2020,0
RO-01425,15/06/2020,0
RO-01426,22/07/2020,0
RO-01428,28/07/2020,0
RO-01429,30/06/2020,0
RO-01430,16/06/2020,0
RO-01434,15/07/2020,0
RO-01435,30/07/2020,0
RO-01436,02/07/2020,0
RO-01437,08/07/2020,0
RO-01438,20/08/2020,0
RO-01439,25/08/2020,0
RO-01441,10/09/2020,0
RO-01442,16/07/2020,0
RO-01443,27/08/2020,0
RO-01444,02/09/2020,0
RO-01446,22/07/2020,0
RO-01448,17/09/2020,0
RO-01454,30/09/2020,0
RO-01456,16/07/2020,0
RO-01458,30/09/2020,0
RO-01460,04/08/2020,0
RO-01461,23/07/2020,0
RO-01462,24/07/2020,0
RO-01463,16/07/2020,0
RO-01464,22/07/2020,0
RO-01465,30/07/2020,0
RO-01466,26/08/2020,0
RO-01467,27/07/2020,0
RO-01468,07/08/2020,0
RO-01469,12/08/2020,0
RO-01470,12/08/2020,0
RO-01471,19/08/2020,0
RO-01472,30/07/2020,0
RO-01474,03/08/2020,0
RO-01475,06/08/2020,0
RO-01478,02/09/2020,0
RO-01479,28/09/2020,0
RO-01480,10/08/2020,0
RO-01481,06/08/2020,0
RO-01482,20/08/2020,0
RO-01484,13/08/2020,0
RO-01485,26/08/2020,0
RO-01486,02/09/2020,0
RO-01487,10/09/2020,0
RO-01489,17/08/2020,0
RO-01490,20/08/2020,0
RO-01491,01/09/2020,0
RO-01492,15/09/2020,0
RO-01493,29/09/2020,0
RO-01494,27/08/2020,0
RO-01495,24/08/2020,0
RO-01496,15/10/2020,0
RO-01497,06/10/2020,0
RO-01498,07/10/2020,0
RO-01508,24/09/2020,0
RO-01509,30/09/2020,0
RO-01510,06/10/2020,0
RO-01511,24/11/2020,0
RO-01512,13/10/2020,0
RO-01513,20/10/2020,0
RO-01514,27/10/2020,0
RO-01515,31/08/2020,0
RO-01516,14/10/2020,0
RO-01517,07/09/2020,0
RO-01518,03/09/2020,0
RO-01519,10/09/2020,0
RO-01520,14/09/2020,0
RO-01522,17/09/2020,0
RO-01523,27/10/2020,1
RO-01524,03/11/2020,0
RO-01525,03/11/2020,0
RO-01526,05/11/2020,0
RO-01527,18/11/2020,0
RO-01528,10/11/2020,0
RO-01529,11/11/2020,0
RO-01530,10/11/2020,0
RO-01532,17/11/2020,1
RO-01533,19/11/2020,0
RO-01535,26/11/2020,0
RO-01536,26/11/2020,0
RO-01537,24/11/2020,0
RO-01542,01/12/2020,0
RO-01543,07/10/2020,0
RO-01544,25/09/2020,0
RO-01545,03/12/2020,0
RO-01546,21/09/2020,0
RO-01547,12/11/2020,0
RO-01548,09/11/2020,0
RO-01549,24/09/2020,0
RO-01551,24/09/2020,0
RO-01552,17/11/2020,0
RO-01553,28/09/2020,0
RO-01555,01/10/2020,0
RO-01556,04/11/2020,0
RO-01557,05/10/2020,0
RO-01558,12/11/2020,0
RO-01559,08/10/2020,0
RO-01560,12/10/2020,0
RO-01561,17/11/2020,0
RO-01562,02/12/2020,0
RO-01563,21/10/2020,0
RO-01564,15/10/2020,0
RO-01565,13/10/2020,0
RO-01566,11/11/2020,0
RO-01568,19/10/2020,0
RO-01570,29/10/2020,0
RO-01571,20/10/2020,0
RO-01572,22/10/2020,0
RO-01573,17/12/2020,2
RO-01574,23/11/2020,0
RO-01575,02/12/2020,0
RO-01576,26/10/2020,0
RO-01577,10/11/2020,0
RO-01578,29/10/2020,0
RO-01580,01/12/2020,0
RO-01583,10/12/2020,0
RO-01584,11/12/2020,0
RO-01585,17/12/2020,0
RO-01586,09/12/2020,0
RO-01587,15/12/2020,1
RO-01588,23/12/2020,0
RO-01589,29/12/2020,0
RO-01590,08/12/2020,0
RO-01591,10/12/2020,1
RO-01592,15/12/2020,0
RO-01593,03/12/2020,0
RO-01594,16/12/2020,0
RO-01595,18/12/2020,0
RO-01596,21/12/2020,0
RO-01597,16/12/2020,0
RO-01598,01/12/2020,0
RO-01599,18/12/2020,0
RO-01600,10/12/2020,0
RO-01601,16/12/2020,0
RO-01602,03/12/2020,0
RO-01603,28/12/2020,0
RO-01622,07/12/2020,0
RO-01623,10/12/2020,0
RO-01624,16/12/2020,0
RO-01629,15/12/2020,0
RO-01630,14/12/2020,0
RO-01631,17/12/2020,0
RO-01633,21/12/2020,0
RO-01604,06/01/2021,0
RO-01605,13/01/2021,0
RO-01606,15/01/2021,0
RO-01607,12/01/2021,0
RO-01609,12/01/2021,0
RO-01610,21/01/2021,0
RO-01611,21/01/2021,0
RO-01612,19/01/2021,0
RO-01614,19/01/2021,0
RO-01615,19/01/2021,0
RO-01616,19/01/2021,0
RO-01618,26/01/2021,0
RO-01619,26/01/2021,2
RO-01625,27/01/2021,1
RO-01626,28/01/2021,0
RO-01627,18/01/2021,0
RO-01628,26/01/2021,0
RO-01632,07/01/2021,0
RO-01635,29/01/2021,0
RO-01636,02/02/2021,0
RO-01637,02/02/2021,0
RO-01639,02/02/2021,0
RO-01640,09/02/2021,0
RO-01641,11/02/2021,0
RO-01642,09/02/2021,0
RO-01643,11/02/2021,0
RO-01644,09/02/2021,0
RO-01645,16/02/2021,0
RO-01647,23/02/2021,1
RO-01648,23/02/2021,1
RO-01650,25/02/2021,0
RO-01653,10/02/2021,2
RO-01654,17/02/2021,11
RO-01656,04/01/2021,0
RO-01657,22/01/2021,0
RO-01658,07/01/2021,0
RO-01659,27/01/2021,0
RO-01660,15/01/2021,0
RO-01663,29/01/2021,0
RO-01665,23/02/2021,0
RO-01667,25/02/2021,0
RO-01668,23/02/2021,0
RO-01669,04/02/2021,0
RO-01671,21/01/2021,0
RO-01673,08/04/2021,0
RO-01674,03/03/2021,0
RO-01675,03/03/2021,0
RO-01676,11/03/2021,0
RO-01678,11/03/2021,0
RO-01679,09/03/2021,0
RO-01681,19/03/2021,0
RO-01682,16/03/2021,1
RO-01683,16/03/2021,0
RO-01684,25/03/2021,0
RO-01685,23/03/2021,0
RO-01686,23/03/2021,1
RO-01687,23/03/2021,0
RO-01689,30/03/2021,0
RO-01690,31/03/2021,0
RO-01691,30/03/2021,1
RO-01698,28/01/2021,0
RO-01699,06/05/2021,0
RO-01702,29/03/2021,0
RO-01703,31/03/2021,0
RO-01704,02/03/2021,0
RO-01705,04/03/2021,0
RO-01706,08/02/2021,0
RO-01707,25/02/2021,0
RO-01708,16/06/2021,1
RO-01709,08/04/2021,0
RO-01710,07/04/2021,1
RO-01711,14/04/2021,0
RO-01712,13/04/2021,0
RO-01713,14/04/2021,0
RO-01714,14/04/2021,0
RO-01715,22/04/2021,0
RO-01717,21/04/2021,0
RO-01719,29/04/2021,0
RO-01720,28/04/2021,1
RO-01721,29/04/2021,1
RO-01723,11/02/2021,0
RO-01724,18/02/2021,0
RO-01725,15/02/2021,0
RO-01726,15/04/2021,0
RO-01727,20/04/2021,0
RO-01729,22/02/2021,0
RO-01732,24/03/2021,0
RO-01733,20/04/2021,0
RO-01734,06/04/2021,0
RO-01735,13/04/2021,1
RO-01736,01/03/2021,0
RO-01737,02/03/2021,0
RO-01739,04/03/2021,0
RO-01740,09/03/2021,0
RO-01741,27/04/2021,0
RO-01743,08/03/2021,0
RO-01745,23/03/2021,1
RO-01746,11/03/2021,0
RO-01747,19/03/2021,0
RO-01749,30/03/2021,0
RO-01750,06/05/2021,0
RO-01753,11/05/2021,0
RO-01755,20/05/2021,2
RO-01756,18/05/2021,0
RO-01757,17/05/2021,0
RO-01758,19/05/2021,0
RO-01759,20/05/2021,1
RO-01760,26/05/2021,0
RO-01762,01/06/2021,0
RO-01763,01/06/2021,0
RO-01764,01/06/2021,0
RO-01765,18/03/2021,0
RO-01766,18/05/2021,0
RO-01768,22/03/2021,0
RO-01769,11/05/2021,0
RO-01770,18/05/2021,0
RO-01771,11/05/2021,1
RO-01772,25/03/2021,0
RO-01773,29/03/2021,0
RO-01774,01/04/2021,0
RO-01775,08/04/2021,0
RO-01776,13/04/2021,0
RO-01778,04/05/2021,0
RO-01779,11/05/2021,0
RO-01780,18/05/2021,0
RO-01781,25/05/2021,1
RO-01782,15/04/2021,0
RO-01783,19/04/2021,0
RO-01784,22/04/2021,0
RO-01785,27/04/2021,0
RO-01786,27/05/2021,0
RO-01787,02/06/2021,0
RO-01788,10/06/2021,1
RO-01789,08/06/2021,0
RO-01790,15/06/2021,0
RO-01791,15/06/2021,1
RO-01793,16/06/2021,0
RO-01794,17/06/2021,1
RO-01795,22/06/2021,0
RO-01796,24/06/2021,0
RO-01797,25/06/2021,0
RO-01798,22/06/2021,1
RO-01799,28/06/2021,0
RO-01800,01/07/2021,0
RO-01802,26/04/2021,0
RO-01803,01/07/2021,1
RO-01805,09/06/2021,1
RO-01806,26/05/2021,0
RO-01807,03/05/2021,0
RO-01808,01/07/2021,0
RO-01809,01/06/2021,0
RO-01810,08/06/2021,1
RO-01812,15/06/2021,0
RO-01813,22/06/2021,0
RO-01814,29/06/2021,1
RO-01815,10/05/2021,0
RO-01816,15/06/2021,0
RO-01817,06/07/2021,1
RO-01818,07/07/2021,0
RO-01820,15/07/2021,0
RO-01821,14/07/2021,0
RO-01822,15/07/2021,1
RO-01823,13/07/2021,1
RO-01825,20/07/2021,1
RO-01827,20/07/2021,0
RO-01829,22/07/2021,0
RO-01830,27/07/2021,1
RO-01832,28/07/2021,1
RO-01834,30/07/2021,0
RO-01835,29/07/2021,0
RO-01837,21/05/2021,0
RO-01838,02/06/2021,1
RO-01839,17/05/2021,0
RO-01840,24/05/2021,0
RO-01841,06/07/2021,1
RO-01842,15/07/2021,0
RO-01843,27/05/2021,0
RO-01844,20/07/2021,1
RO-01845,27/07/2021,0
RO-01847,04/06/2021,0
RO-01848,01/07/2021,0
RO-01849,07/06/2021,0
RO-01851,14/06/2021,0
RO-01853,13/08/2021,0
RO-01854,10/08/2021,0
RO-01857,11/08/2021,0
RO-01858,12/08/2021,0
RO-01860,23/08/2021,2
RO-01861,27/08/2021,0
RO-01862,24/08/2021,1
RO-01866,17/06/2021,0
RO-01867,21/06/2021,0
RO-01869,17/08/2021,0
RO-01870,31/08/2021,1
RO-01871,19/08/2021,1
RO-01872,24/06/2021,0
RO-01873,23/07/2021,0
RO-01874,28/06/2021,0
RO-01875,04/08/2021,0
RO-01876,02/07/2021,0
RO-01877,01/07/2021,0
RO-01879,01/09/2021,2
RO-01882,13/07/2021,0
RO-01884,02/09/2021,0
RO-01885,12/07/2021,0
RO-01887,09/09/2021,0
RO-01888,09/09/2021,0
RO-01892,17/09/2021,0
RO-01893,15/09/2021,0
RO-01894,14/09/2021,1
RO-01896,22/09/2021,1
RO-01897,21/09/2021,2
RO-01898,23/09/2021,0
RO-01899,21/09/2021,2
RO-01900,29/09/2021,0
RO-01901,29/09/2021,1
RO-01902,27/07/2021,0
RO-01903,22/07/2021,0
RO-01904,29/07/2021,0
RO-01905,05/08/2021,0
RO-01906,28/09/2021,0
RO-01907,10/08/2021,0
RO-01909,05/07/2021,0
RO-01911,09/08/2021,0
RO-01912,07/09/2021,1
RO-01913,14/09/2021,0
RO-01914,21/09/2021,0
RO-01915,28/09/2021,0
RO-01916,12/08/2021,0
RO-01917,31/08/2021,0
RO-01918,16/08/2021,0
RO-01919,19/08/2021,0
RO-01921,23/08/2021,0
RO-01922,06/10/2021,0
RO-01923,08/10/2021,0
RO-01925,13/10/2021,0
RO-01926,15/10/2021,3
RO-01927,13/10/2021,0
RO-01929,14/10/2021,0
RO-01930,18/10/2021,0
RO-01933,26/10/2021,0
RO-01935,26/10/2021,0
RO-01937,26/08/2021,0
RO-01938,31/08/2021,0
RO-01939,14/10/2021,0
RO-01940,30/08/2021,0
RO-01941,14/09/2021,0
RO-01943,02/09/2021,0
RO-01944,06/09/2021,0
RO-01945,07/09/2021,0
RO-01946,09/09/2021,0
RO-01947,02/10/2021,0
RO-01949,13/09/2021,0
RO-01950,16/09/2021,0
RO-01951,12/10/2021,0
RO-01952,20/09/2021,0
RO-01953,04/11/2021,0
RO-01954,11/11/2021,0
RO-01956,25/11/2021,0
RO-01957,17/11/2021,0
RO-01958,23/11/2021,0
RO-01959,24/11/2021,0
RO-01961,23/11/2021,3
RO-01963,30/11/2021,1
RO-01964,01/12/2021,0
RO-01965,23/09/2021,0
RO-01966,19/10/2021,0
RO-01967,26/10/2021,0
RO-01968,12/10/2021,0
RO-01969,05/10/2021,0
RO-01970,24/09/2021,0
RO-01971,10/11/2021,0
RO-01972,18/11/2021,1
RO-01973,02/12/2021,0
RO-01974,04/11/2021,0
RO-01975,15/12/2021,0
RO-01976,21/12/2021,0
RO-01978,15/12/2021,0
RO-01979,21/12/2021,0
RO-01980,27/09/2021,0
RO-01981,08/11/2021,2
RO-01982,02/12/2021,1
RO-01983,16/11/2021,0
RO-01984,30/09/2021,0
RO-01985,01/10/2021,0
RO-01986,12/10/2021,2
RO-01987,07/10/2021,0
RO-01988,08/12/2021,0
RO-01990,10/11/2021,0
RO-01991,30/11/2021,0
RO-01992,11/10/2021,0
RO-01993,14/10/2021,0
RO-01994,09/11/2021,0
RO-01995,16/11/2021,0
RO-01996,23/11/2021,3
RO-01997,30/11/2021,0
RO-01998,03/11/2021,0
RO-01999,07/12/2021,2
RO-02000,14/12/2021,0
RO-02001,14/12/2021,0
RO-02002,14/12/2021,0
RO-02003,18/10/2021,0
RO-02004,21/10/2021,0
RO-02005,22/10/2021,0
RO-02006,28/10/2021,0
RO-02007,16/12/2021,0
RO-02008,01/12/2021,0
RO-02010,04/12/2021,2
RO-02011,01/11/2021,0
RO-02012,04/11/2021,0
RO-02013,11/11/2021,0
RO-02014,20/12/2021,0
RO-02015,14/12/2021,0
RO-02016,28/12/2021,0
RO-02017,21/12/2021,0
RO-02018,07/12/2021,1
RO-02019,16/12/2021,0
RO-02020,30/11/2021,0
RO-02022,15/11/2021,0
RO-02028,18/11/2021,0
RO-02029,22/11/2021,0
RO-02038,25/11/2021,0
RO-02040,29/11/2021,0
RO-02041,02/12/2021,0
RO-02042,06/12/2021,0
RO-02043,22/12/2021,0
RO-02044,15/12/2021,0
RO-02048,13/12/2021,0
RO-02053,20/12/2021,0
