RO-ID,Date,MS/SAC,TOTAL PAID
RO-00970,26/06/2019,DEU,"€                                                    2 8,869.01"
RO-00970,26/06/2019,BGR,"€                                                      5,423.70"
RO-00970,26/06/2019,HUN,€                                                         914.94
RO-01114,27/06/2019,ITA,"€                                                    4 9,338.50"
RO-01092,27/06/2019,ESP,"€                                                  1 46,095.16"
RO-01035,27/06/2019,DEU,"€                                                  1 06,451.88"
RO-01032,27/06/2019,DEU,"€                                                    9 1,918.64"
RO-01072,28/06/2019,FRA,"€                                                  1 04,822.37"
RO-01119,01/07/2019,ITA,"€                                                    4 8,884.00"
RO-01102,02/07/2019,FRA,"€                                                    4 2,379.23"
RO-01102,02/07/2019,BEL,€                                                         135.22
RO-01047,02/07/2019,DEU,"€                                                  1 25,277.64"
RO-01061,03/07/2019,DEU,"€                                                    9 6,212.76"
RO-01120,04/07/2019,ITA,"€                                                    4 9,742.50"
RO-01060,04/07/2019,AUT,"€                                                  1 30,827.32"
RO-ID,Date,MS/SAC,TOTAL PAID
RO-01060,04/07/2019,DEU,"€                                                    3 5,466.33"
RO-01121,09/07/2019,ITA,"€                                                    6 2,620.00"
RO-01103,09/07/2019,FRA,"€                                                    4 3,213.26"
RO-01103,09/07/2019,BEL,"€                                                      1,394.61"
RO-01122,11/07/2019,ITA,"€                                                    6 2,468.50"
RO-01073,11/07/2019,DEU,"€                                                  1 14,447.54"
RO-01139,15/07/2019,ITA,"€                                                    5 6,812.50"
RO-01094,15/07/2019,DEU,"€                                                  3 29,803.20"
RO-01106,16/07/2019,DEU,"€                                                  2 84,147.60"
RO-01104,16/07/2019,FRA,"€                                                    4 3,402.89"
RO-01104,16/07/2019,BEL,€                                                         130.69
RO-01125,17/07/2019,ITA,"€                                                  1 42,838.06"
RO-01125,17/07/2019,BGR,"€                                                      3,169.38"
RO-01124,17/07/2019,ESP,"€                                                  3 60,988.02"
RO-01124,17/07/2019,POL,"€                                                      7,372.50"
RO-01124,17/07/2019,BGR,"€                                                      4,565.20"
RO-01146,18/07/2019,ITA,"€                                                    5 3,782.50"
RO-01036,22/07/2019,DEU,"€                                                  3 51,339.20"
RO-01075,23/07/2019,DEU,"€                                                    3 9,095.74"
RO-00916,23/07/2019,GRC,€                                                              -
RO-00916,23/07/2019,SWE,"€                                                    4 8,167.39"
RO-00973,24/07/2019,AUT,"€                                                  3 70,970.33"
RO-00973,24/07/2019,SWE,"€                                                    1 8,097.47"
RO-00973,24/07/2019,DEU,"€                                                    2 9,938.00"
RO-00989,25/07/2019,DEU,"€                                                  1 02,682.24"
RO-00989,25/07/2019,FRA,"€                                                      3,985.07"
RO-01147,29/07/2019,ITA,"€                                                    5 8,681.00"
RO-01088,30/07/2019,DEU,"€                                                  4 48,621.26"
RO-01153,01/08/2019,ITA,"€                                                    4 9,692.00"
RO-01155,08/08/2019,ITA,"€                                                    5 5,449.00"
RO-01076,13/08/2019,DEU,"€                                                  1 05,160.98"
RO-01099,13/08/2019,DEU,"€                                                  1 08,563.83"
RO-01127,13/08/2019,FRA,"€                                                    4 3,320.34"
RO-01127,13/08/2019,BEL,€                                                         197.72
RO-01156,15/08/2019,ITA,"€                                                    5 2,015.00"
RO-01123,19/08/2019,DEU,"€                                                  3 34,094.07"
RO-01123,19/08/2019,BGR,"€                                                      4,565.20"
RO-01123,19/08/2019,PRT,€                                                         681.75
RO-01166,19/08/2019,ITA,"€                                                    6 5,650.00"
RO-01128,20/08/2019,FRA,"€                                                    4 3,256.41"
RO-01113,20/08/2019,DEU,"€                                                    5 5,598.24"
RO-01100,21/08/2019,DEU,"€                                                  5 01,725.27"
RO-01100,21/08/2019,AUT,"€                                                    5 1,556.46"
RO-01100,21/08/2019,FIN,"€                                                    4 0,513.12"
RO-01100,21/08/2019,SWE,"€                                                    1 5,682.99"
RO-01109,22/08/2019,DEU,"€                                                    8 3,464.10"
RO-01167,22/08/2019,ITA,"€                                                    5 4,439.00"
RO-01175,26/08/2019,ITA,"€                                                    4 8,884.00"
RO-01089,27/08/2019,DEU,"€                                                  4 03,064.40"
RO-01129,27/08/2019,FRA,"€                                                    4 2,256.86"
RO-00971,28/08/2019,AUT,"€                                                  3 73,713.32"
RO-00971,28/08/2019,DEU,"€                                                    3 5,451.59"
RO-00971,28/08/2019,NLD,€                                                              -
RO-00971,28/08/2019,CHE,"€                                                    3 8,899.70"
RO-00971,28/08/2019,HUN,€                                                         757.66
RO-ID,Date,MS/SAC,TOTAL PAID
RO-01077,28/08/2019,DEU,"€                                                  1 13,570.59"
RO-01154,28/08/2019,DEU,"€                                                  1 41,099.60"
RO-01140,29/08/2019,ESP,"€                                                  1 53,707.18"
RO-01140,29/08/2019,SWE,"€                                                    5 5,071.20"
RO-01177,29/08/2019,ITA,"€                                                    5 2,924.00"
RO-01160,02/09/2019,DEU,"€                                                  1 95,053.83"
RO-01090,03/09/2019,DEU,"€                                                  4 48,412.86"
RO-01090,03/09/2019,CHE,"€                                                    1 8,827.92"
RO-01130,03/09/2019,FRA,"€                                                    4 0,238.35"
RO-01130,03/09/2019,BEL,€                                                         131.54
RO-01176,03/09/2019,AUT,"€                                                  4 49,999.63"
RO-01176,03/09/2019,HUN,"€                                                    1 2,062.52"
RO-01176,03/09/2019,BGR,"€                                                      6,913.45"
RO-01145,04/09/2019,FRA,"€                                                  1 03,310.58"
RO-01041,05/09/2019,DEU,"€                                                  1 53,260.24"
RO-01148,05/09/2019,DEU,"€                                                  1 42,799.60"
RO-01185,05/09/2019,ITA,"€                                                    4 8,581.00"
RO-01190,09/09/2019,ITA,"€                                                    5 1,611.00"
RO-01087,10/09/2019,DEU,"€                                                  1 19,371.23"
RO-01108,10/09/2019,DEU,"€                                                  1 00,296.42"
RO-01108,10/09/2019,FRA,"€                                                      5,031.11"
RO-01117,10/09/2019,DEU,"€                                                  1 01,098.74"
RO-01131,10/09/2019,FRA,"€                                                    4 5,295.18"
RO-01131,10/09/2019,BEL,€                                                         131.54
RO-01191,10/09/2019,ITA,"€                                                    6 4,892.50"
RO-01056,11/09/2019,SWE,"€                                                  5 11,811.20"
RO-01144,11/09/2019,DEU,"€                                                  3 65,223.22"
RO-01134,12/09/2019,AUT,"€                                                  1 62,013.19"
RO-01134,12/09/2019,DEU,"€                                                    2 2,930.39"
RO-01158,12/09/2019,DEU,"€                                                  1 00,207.89"
RO-01214,12/09/2019,ITA,"€                                                    4 8,783.00"
RO-01221,16/09/2019,ITA,"€                                                    4 4,238.00"
RO-01115,17/09/2019,DEU,"€                                                  3 89,904.36"
RO-01132,17/09/2019,FRA,"€                                                    4 2,188.46"
RO-01132,17/09/2019,BEL,€                                                         142.45
RO-01093,18/09/2019,DEU,"€                                                  1 20,077.52"
RO-01227,19/09/2019,ESP,"€                                                    7 1,875.14"
RO-01235,19/09/2019,ITA,"€                                                    4 9,995.00"
RO-01192,21/09/2019,ITA,"€                                                      1,050.02"
RO-01238,23/09/2019,ITA,"€                                                    4 8,278.00"
RO-00950,24/09/2019,DEU,"€                                                    4 0,422.31"
RO-01066,24/09/2019,DEU,"€                                                  4 08,137.81"
RO-01066,24/09/2019,POL,"€                                                      4,221.80"
RO-01133,24/09/2019,FRA,"€                                                    4 2,517.95"
RO-01133,24/09/2019,BEL,€                                                         131.54
RO-01135,25/09/2019,AUT,"€                                                  3 59,960.17"
RO-01135,25/09/2019,HUN,"€                                                      1,563.40"
RO-01135,25/09/2019,SWE,"€                                                    3 0,352.60"
RO-01200,25/09/2019,ESP,"€                                                  3 65,249.41"
RO-01079,26/09/2019,DEU,"€                                                    8 8,553.61"
RO-01118,26/09/2019,DEU,"€                                                  1 00,937.76"
RO-01118,26/09/2019,SWE,"€                                                    1 9,465.66"
RO-01239,26/09/2019,ITA,"€                                                    4 8,076.00"
RO-01184,27/09/2019,DEU,"€                                                    5 6,000.47"
RO-01243,30/09/2019,ITA,"€                                                    4 8,227.50"
RO-ID,Date,MS/SAC,TOTAL PAID
RO-01048,01/10/2019,SWE,"€                                                  4 85,911.77"
RO-01048,01/10/2019,AUT,"€                                                    7 8,497.00"
RO-01048,01/10/2019,BGR,"€                                                    1 2,686.61"
RO-01246,03/10/2019,ITA,"€                                                    4 8,278.00"
RO-01225,04/10/2019,FRA,"€                                                  1 07,148.08"
RO-01250,07/10/2019,ITA,"€                                                    4 8,177.00"
RO-01215,08/10/2019,FRA,"€                                                    4 2,680.45"
RO-01215,08/10/2019,BEL,€                                                         130.98
RO-01161,08/10/2019,DEU,"€                                                  4 51,900.26"
RO-01149,09/10/2019,AUT,"€                                                    8 4,676.68"
RO-01149,09/10/2019,DEU,"€                                                    2 2,810.70"
RO-01252,10/10/2019,ITA,"€                                                    4 8,177.00"
RO-01244,11/10/2019,ITA,"€                                                    6 2,418.00"
RO-01151,14/10/2019,DEU,"€                                                    8 7,797.11"
RO-01245,15/10/2019,ITA,"€                                                      1,644.49"
RO-01245,15/10/2019,BEL,"€                                                      3,175.44"
RO-01216,15/10/2019,FRA,"€                                                    4 3,508.41"
RO-01216,15/10/2019,BEL,€                                                         131.54
RO-01164,15/10/2019,DEU,"€                                                  1 43,282.61"
RO-01201,16/10/2019,HUN,"€                                                    1 0,877.67"
RO-01201,16/10/2019,AUT,"€                                                    1 2,476.53"
RO-01201,16/10/2019,SVN,"€                                                      1,144.41"
RO-01201,16/10/2019,BGR,"€                                                      6,913.45"
RO-01171,16/10/2019,DEU,"€                                                  1 01,083.29"
RO-01261,17/10/2019,ITA,"€                                                    4 8,175.99"
RO-01234,17/10/2019,ESP,"€                                                  1 38,683.43"
RO-01242,18/10/2019,DEU,"€                                                  1 13,308.89"
RO-01262,21/10/2019,ITA,"€                                                    5 5,548.99"
RO-01116,21/10/2019,DEU,"€                                                  3 87,049.46"
RO-01202,22/10/2019,DEU,"€                                                  3 12,111.66"
RO-01159,22/10/2019,DEU,"€                                                    8 7,613.50"
RO-01037,22/10/2019,DEU,"€                                                  1 05,497.05"
RO-01037,22/10/2019,FRA,"€                                                      4,677.71"
RO-01217,23/10/2019,FRA,"€                                                    4 2,707.48"
RO-01217,23/10/2019,BEL,€                                                         187.82
RO-01136,23/10/2019,AUT,"€                                                  3 56,318.24"
RO-01136,23/10/2019,DEU,"€                                                    2 9,638.74"
RO-01136,23/10/2019,LUX,"€                                                    3 1,431.05"
RO-01269,24/10/2019,ITA,"€                                                    4 9,389.00"
RO-01268,28/10/2019,ITA,"€                                                    4 9,187.00"
RO-01249,28/10/2019,DEU,"€                                                    6 8,349.96"
RO-01230,29/10/2019,DEU,"€                                                    5 7,772.05"
RO-01218,29/10/2019,FRA,"€                                                    4 4,489.82"
RO-01218,29/10/2019,BEL,€                                                         149.36
RO-01189,29/10/2019,DEU,"€                                                    9 9,601.14"
RO-01152,29/10/2019,DEU,"€                                                  4 77,586.29"
RO-01152,29/10/2019,ITA,"€                                                    6 4,761.20"
RO-01152,29/10/2019,SWE,"€                                                    2 1,765.12"
RO-01275,31/10/2019,ITA,"€                                                    4 4,743.00"
RO-01254,05/11/2019,FRA,"€                                                    4 3,508.71"
RO-01254,05/11/2019,BEL,€                                                         131.26
RO-01266,06/11/2019,ESP,"€                                                    5 7,028.14"
RO-01162,06/11/2019,DEU,"€                                                  4 46,720.55"
RO-01247,06/11/2019,AUT,"€                                                  1 89,265.60"
RO-01247,06/11/2019,DEU,"€                                                    4 6,926.17"
RO-ID,Date,MS/SAC,TOTAL PAID
RO-01247,06/11/2019,SWE,"€                                                    4 9,177.44"
RO-01278,11/11/2019,ITA,"€                                                    4 2,521.00"
RO-01174,12/11/2019,DEU,"€                                                  1 46,092.35"
RO-01267,13/11/2019,ESP,"€                                                    5 7,903.30"
RO-01255,13/11/2019,FRA,"€                                                    4 0,077.40"
RO-01255,13/11/2019,BEL,€                                                         150.49
RO-01172,13/11/2019,DEU,"€                                                    9 8,622.50"
RO-01049,13/11/2019,SWE,"€                                                  5 12,268.97"
RO-01049,13/11/2019,BGR,"€                                                      4,242.00"
RO-01049,13/11/2019,AUT,"€                                                    7 2,576.39"
RO-01111,14/11/2019,DEU,"€                                                    9 1,776.35"
RO-01165,14/11/2019,DEU,"€                                                  1 39,730.09"
RO-01143,18/11/2019,DEU,"€                                                  2 08,088.22"
RO-01143,18/11/2019,BGR,"€                                                      3,575.40"
RO-01143,18/11/2019,SWE,"€                                                    1 7,456.60"
RO-01282,18/11/2019,ITA,"€                                                    4 1,404.95"
RO-01224,19/11/2019,DEU,"€                                                  1 50,305.02"
RO-01224,19/11/2019,AUT,"€                                                    4 2,576.55"
RO-01256,19/11/2019,FRA,"€                                                    4 3,415.94"
RO-01256,19/11/2019,BEL,€                                                         136.63
RO-01277,20/11/2019,LUX,"€                                                    2 8,691.82"
RO-01067,21/11/2019,DEU,"€                                                  4 19,081.62"
RO-01067,21/11/2019,AUT,"€                                                    5 0,387.89"
RO-01067,21/11/2019,FIN,"€                                                    3 9,340.51"
RO-01170,21/11/2019,DEU,"€                                                  3 03,672.28"
RO-01290,25/11/2019,ITA,"€                                                    3 9,177.90"
RO-01105,26/11/2019,DEU,"€                                                  1 08,520.30"
RO-01105,26/11/2019,FRA,"€                                                    1 1,948.46"
RO-01105,26/11/2019,ITA,"€                                                    2 5,143.95"
RO-01169,26/11/2019,DEU,"€                                                  3 12,185.70"
RO-01050,27/11/2019,SWE,"€                                                  5 13,445.49"
RO-01050,27/11/2019,BGR,"€                                                      5,731.75"
RO-01260,28/11/2019,DEU,"€                                                  1 02,195.69"
RO-01276,30/11/2019,ITA,€                                                         989.73
RO-01296,02/12/2019,ITA,"€                                                    4 0,394.95"
RO-01300,03/12/2019,DNK,"€                                                    6 7,033.78"
RO-01163,03/12/2019,DEU,"€                                                  4 70,430.53"
RO-01257,03/12/2019,FRA,"€                                                    4 3,519.42"
RO-01257,03/12/2019,BEL,€                                                         140.71
RO-01280,03/12/2019,ITA,"€                                                    5 9,041.57"
RO-01137,04/12/2019,AUT,"€                                                  3 41,035.66"
RO-01137,04/12/2019,DEU,"€                                                    2 9,127.37"
RO-01137,04/12/2019,CHE,"€                                                    3 3,895.60"
RO-01137,04/12/2019,FRA,"€                                                      5,438.50"
RO-01137,04/12/2019,NOR,"€                                                    4 3,407.53"
RO-01137,04/12/2019,SWE,"€                                                    1 9,436.76"
RO-01251,04/12/2019,IRL,€                                                              -
RO-01251,04/12/2019,BEL,"€                                                      3,599.64"
RO-01251,04/12/2019,ISL,"€                                                    6 1,580.71"
RO-01297,05/12/2019,ITA,"€                                                    4 2,914.90"
RO-01038,05/12/2019,DEU,"€                                                  1 04,445.94"
RO-01038,05/12/2019,ITA,"€                                                    2 7,769.95"
RO-01038,05/12/2019,SWE,"€                                                    3 3,513.40"
RO-01203,09/12/2019,HUN,"€                                                      7,010.62"
RO-01203,09/12/2019,AUT,"€                                                    2 0,035.37"
RO-ID,Date,MS/SAC,TOTAL PAID
RO-01203,09/12/2019,SWE,"€                                                    7 2,986.31"
RO-01308,09/12/2019,ITA,"€                                                    4 1,713.00"
RO-01271,09/12/2019,DEU,"€                                                    9 1,383.33"
RO-01271,09/12/2019,NOR,"€                                                    1 7,195.34"
RO-01271,09/12/2019,SWE,"€                                                    1 7,762.48"
RO-01258,10/12/2019,FRA,"€                                                    4 3,176.58"
RO-01258,10/12/2019,BEL,€                                                         133.52
RO-01150,10/12/2019,DEU,"€                                                  4 02,598.24"
RO-01150,10/12/2019,AUT,"€                                                    3 0,959.73"
RO-01270,11/12/2019,DEU,"€                                                    8 7,719.39"
RO-01199,11/12/2019,NOR,"€                                                  2 35,084.99"
RO-01199,11/12/2019,SWE,"€                                                    3 9,404.51"
RO-01173,11/12/2019,DEU,"€                                                    9 5,838.66"
RO-01274,12/12/2019,DEU,"€                                                    8 2,945.09"
RO-01319,16/12/2019,ITA,"€                                                    3 7,258.90"
RO-01168,16/12/2019,DEU,"€                                                  3 05,011.34"
RO-01309,16/12/2019,ESP,"€                                                    6 8,159.85"
RO-01259,17/12/2019,FRA,"€                                                    4 3,207.30"
RO-01259,17/12/2019,BEL,€                                                         135.22
RO-01068,17/12/2019,DEU,"€                                                  4 13,672.53"
RO-01068,17/12/2019,ITA,"€                                                    6 7,846.75"
RO-01273,18/12/2019,ESP,"€                                                  3 67,374.98"
RO-01265,20/12/2019,FRA,"€                                                  1 14,927.08"
RO-01265,20/12/2019,SWE,"€                                                    2 4,287.54"
RO-01320,21/12/2019,ITA,"€                                                  1 05,436.74"
