Date ROID,,TOTAL PAID,comment
04/01/2021 RO-01656,,"€ 29,461.70",
06/01/2021 RO-01604,,"€ 44,802.16",
07/01/2021 RO-01632,,"€ 31,365.29",
07/01/2021 RO-01658,,"€ 33,259.30",
12/01/2021 RO-01607,,"€ 46,148.78",
12/01/2021 RO-01609,,"€ 410,884.88",
13/01/2021 RO-01605,,"€ 84,990.35",
15/01/2021 RO-01606,,"€ 94,408.54",
15/01/2021 RO-01660,,"€ 58,428.50",
18/01/2021 RO-01627,,"€ 331,146.63",
19/01/2021 RO-01612,,"€ 152,876.18",
19/01/2021 RO-01614,,"€ 92,617.15",
19/01/2021 RO-01615,,"€ 46,811.02",
19/01/2021 RO-01616,,"€ 413,595.90",
21/01/2021 RO-01610,,"€ 92,134.12",
21/01/2021 RO-01611,,"€ 71,747.43",
21/01/2021 RO-01671,,"€ 69,679.90",
22/01/2021 RO-01657,,"€ 64,628.06",
26/01/2021 RO-01618,,"€ 163,633.72",
26/01/2021 RO-01619,,"€ 46,090.52",
26/01/2021 RO-01628,,"€ 216,975.00",
27/01/2021 RO-01625,,"€ 228,518.74",
27/01/2021 RO-01659,,"€ 139,793.79",
28/01/2021 RO-01626,,"€ 151,920.93",
28/01/2021 RO-01698,,"€ 70,467.70",
29/01/2021 RO-01635,,"€ 78,118.77",
29/01/2021 RO-01663,,"€ 78,002.30",
02/02/2021 RO-01636,,"€ 45,702.11",
02/02/2021 RO-01637,,"€ 71,794.56",
02/02/2021 RO-01639,,"€ 66,335.10",
04/02/2021 RO-01669,,"€ 84,909.72",
08/02/2021 RO-01706,,"€ 74,639.00",
09/02/2021 RO-01640,,"€ 46,616.68",
09/02/2021 RO-01642,,"€ 158,488.92",
09/02/2021 RO-01644,,"€ 409,055.23",
10/02/2021 RO-01653,,"€ 338,421.42",
11/02/2021 RO-01641,,"€ 71,190.44",
11/02/2021 RO-01643,,"€ 172,331.00",
11/02/2021 RO-01723,,"€ 34,340.00",
15/02/2021 RO-01725,,"€ 66,559.00",
16/02/2021 RO-01645,,"€ 45,717.53",
17/02/2021 RO-01654,,"€ 316,443.71",
18/02/2021 RO-01724,,"€ 73,326.00",
22/02/2021 RO-01729,,"€ 74,235.00",
23/02/2021 RO-01647,,"€ 49,870.08",
23/02/2021 RO-01648,,"€ 600,781.41",
23/02/2021 RO-01665,,"€ 166,582.20",
23/02/2021 RO-01668,,"€ 109,210.21",
25/02/2021 RO-01650,,"€ 64,981.46",
25/02/2021 RO-01667,,"€ 81,151.40",
25/02/2021 RO-01707,,"€ 75,655.68",
01/03/2021 RO-01736,,"€ 73,326.00",
02/03/2021 RO-01704,,"€ 180,675.00",
02/03/2021 RO-01737,,"€ 43,316.88",
03/03/2021 RO-01674,,"€ 85,263.68",
03/03/2021 RO-01675,,"€ 208,047.25",
04/03/2021 RO-01705,,"€ 49,329.44",
04/03/2021 RO-01739,,"€ 76,255.00",
08/03/2021 RO-01743,,"€ 77,265.00",
09/03/2021 RO-01679,,"€ 413,143.11",
09/03/2021 RO-01740,,"€ 43,269.92",
11/03/2021 RO-01676,,"€ 158,946.84",
11/03/2021 RO-01678,,"€ 131,265.52",
11/03/2021 RO-01746,,"€ 58,580.00",
12/03/2021 RO-01677,,"€ 75,535.54",
16/03/2021 RO-01682,,"€ 177,023.37",
16/03/2021 RO-01683,,"€ 327,152.87",
16/03/2021 RO-01744,,"€ 43,129.02",
18/03/2021 RO-01765,,"€ 60,589.90",
Date ROID,,TOTAL PAID,comment
19/03/2021 RO-01681,,"€ 124,664.83",
19/03/2021 RO-01747,,"€ 85,850.00",
22/03/2021 RO-01768,,"€ 69,488.00",
23/03/2021 RO-01685,,"€ 515,080.14",
23/03/2021 RO-01686,,"€ 453,729.25",
23/03/2021 RO-01687,,"€ 159,645.39",
23/03/2021 RO-01745,,"€ 43,316.88",
24/03/2021 RO-01732,,"€ 74,502.66",
25/03/2021 RO-01684,,"€ 180,758.86",
25/03/2021 RO-01772,,"€ 34,542.00",
29/03/2021 RO-01702,,"€ 80,925.58",
29/03/2021 RO-01773,,"€ 80,295.00",
30/03/2021 RO-01689,,"€ 409,194.21",
30/03/2021 RO-01691,,"€ 573,233.23",
30/03/2021 RO-01749,,"€ 43,316.88",
31/03/2021 RO-01690,,"€ 93,656.29",
31/03/2021 RO-01703,,"€ 148,145.89",
01/04/2021 RO-01774,,"€ 72,316.00",
06/04/2021 RO-01734,,"€ 48,406.70",
07/04/2021 RO-01710,,"€ 402,919.85",
08/04/2021 RO-01673,,"€ 95,170.62",
08/04/2021 RO-01709,,"€ 148,309.09",
08/04/2021 RO-01775,,"€ 80,749.50",
13/04/2021 RO-01712,,"€ 82,796.81",
13/04/2021 RO-01735,,"€ 45,607.68",
13/04/2021 RO-01776,,"€ 85,850.00",
14/04/2021 RO-01711,,"€ 116,767.09",
14/04/2021 RO-01713,,"€ 210,553.64",
14/04/2021 RO-01714,,"€ 394,983.11",
15/04/2021 RO-01726,,"€ 76,288.42",
15/04/2021 RO-01782,,"€ 80,396.00",
19/04/2021 RO-01783,,"€ 80,295.00",
20/04/2021 RO-01727,,"€ 328,018.44",
20/04/2021 RO-01733,,"€ 46,106.59",
21/04/2021 RO-01717,,"€ 78,505.81",
22/04/2021 RO-01715,,"€ 87,659.46",
22/04/2021 RO-01784,,"€ 80,396.00",
26/04/2021 RO-01802,,"€ 78,780.00",
27/04/2021 RO-01741,,"€ 45,155.08",
27/04/2021 RO-01785,,"€ 92,920.00",
28/04/2021 RO-01720,,"€ 200,800.20",
29/04/2021 RO-01719,,"€ 79,663.27",
29/04/2021 RO-01721,,"€ 107,342.11",
03/05/2021 RO-01807,,"€ 80,699.00",
04/05/2021 RO-01778,,"€ 44,730.88",
06/05/2021 RO-01699,,"€ 52,623.57",
06/05/2021 RO-01750,,"€ 147,507.58",
10/05/2021 RO-01815,,"€ 72,265.50",
11/05/2021 RO-01753,,"€ 63,016.00",
11/05/2021 RO-01769,,"€ 83,613.15",
11/05/2021 RO-01771,,"€ 164,925.00",
11/05/2021 RO-01779,,"€ 41,859.56",
17/05/2021 RO-01757,,"€ 87,714.70",
17/05/2021 RO-01839,,"€ 51,510.00",
18/05/2021 RO-01756,,"€ 358,587.72",
18/05/2021 RO-01766,,"€ 98,944.01",
18/05/2021 RO-01770,,"€ 658,634.89",
18/05/2021 RO-01780,,"€ 43,874.95",
19/05/2021 RO-01758,,"€ 83,063.35",
20/05/2021 RO-01755,,"€ 133,782.99",
20/05/2021 RO-01759,,"€ 172,408.56",
21/05/2021 RO-01837,,"€ 54,439.00",
24/05/2021 RO-01840,,"€ 47,762.90",
25/05/2021 RO-01781,,"€ 47,163.07",
26/05/2021 RO-01760,,"€ 395,618.90",
26/05/2021 RO-01806,,"€ 208,421.53",
27/05/2021 RO-01786,,"€ 110,868.70",
27/05/2021 RO-01843,,"€ 47,863.90",
01/06/2021 RO-01762,,"€ 167,298.54",
Date ROID,,TOTAL PAID,comment
01/06/2021 RO-01763,,"€ 76,110.60",
01/06/2021 RO-01764,,"€ 85,579.96",
01/06/2021 RO-01809,,"€ 64,793.63",
02/06/2021 RO-01787,,"€ 93,010.78",
02/06/2021 RO-01838,,"€ 266,403.81",
04/06/2021 RO-01847,,"€ 54,944.00",
07/06/2021 RO-01849,,"€ 50,550.50",
08/06/2021 RO-01789,,"€ 406,610.81",
08/06/2021 RO-01810,,"€ 46,595.31",
09/06/2021 RO-01805,,"€ 508,492.36",
10/06/2021 RO-01788,,"€ 133,505.45",
14/06/2021 RO-01851,,"€ 45,349.00",
15/06/2021 RO-01790,,"€ 111,370.14",
15/06/2021 RO-01791,,"€ 639,995.43",
15/06/2021 RO-01812,,"€ 46,397.92",
15/06/2021 RO-01816,,"€ 249,120.52",
16/06/2021 RO-01708,,"€ 225,563.19",
16/06/2021 RO-01793,,"€ 86,096.31",
16/06/2021 RO-01801,,"€ 383,727.80",
17/06/2021 RO-01794,,"€ 177,908.04",
17/06/2021 RO-01866,,"€ 79,891.00",
21/06/2021 RO-01867,,"€ 85,839.90",
22/06/2021 RO-01795,,"€ 409,926.80",
22/06/2021 RO-01798,,"€ 417,941.78",
22/06/2021 RO-01813,,"€ 45,841.49",
24/06/2021 RO-01796,,"€ 97,895.71",
24/06/2021 RO-01872,,"€ 72,720.00",
25/06/2021 RO-01797,,"€ 128,972.13",
28/06/2021 RO-01799,,"€ 203,159.44",
28/06/2021 RO-01874,,"€ 64,892.50",
29/06/2021 RO-01814,,"€ 44,282.96",
01/07/2021 RO-01800,,"€ 146,605.37",
01/07/2021 RO-01803,,"€ 134,850.21",
01/07/2021 RO-01808,,"€ 116,582.12",
01/07/2021 RO-01848,,"€ 51,843.30",
01/07/2021 RO-01877,,"€ 49,793.00",
02/07/2021 RO-01876,,"€ 76,255.00",
05/07/2021 RO-01909,,"€ 51,510.00",
06/07/2021 RO-01817,,"€ 48,851.07",
06/07/2021 RO-01841,,"€ 444,442.84",
07/07/2021 RO-01818,,"€ 177,495.22",
12/07/2021 RO-01885,,"€ 48,974.90",
13/07/2021 RO-01823,,"€ 178,557.71",
13/07/2021 RO-01882,,"€ 66,256.00",
14/07/2021 RO-01821,,"€ 87,217.73",
15/07/2021 RO-01820,,"€ 74,312.70",
15/07/2021 RO-01822,,"€ 108,244.08",
15/07/2021 RO-01842,,"€ 126,858.03",
20/07/2021 RO-01825,,"€ 45,791.32",
20/07/2021 RO-01827,,"€ 116,321.05",
20/07/2021 RO-01844,,"€ 75,150.00",
22/07/2021 RO-01829,,"€ 89,808.16",
22/07/2021 RO-01903,,"€ 42,319.00",
23/07/2021 RO-01873,,"€ 93,914.59",
27/07/2021 RO-01830,,"€ 385,841.68",
27/07/2021 RO-01845,,"€ 94,568.93",
27/07/2021 RO-01902,,"€ 74,184.50",
28/07/2021 RO-01832,,"€ 354,967.22",
29/07/2021 RO-01835,,"€ 106,425.09",
29/07/2021 RO-01904,,"€ 51,207.00",
30/07/2021 RO-01834,,"€ 97,807.78",
03/08/2021 RO-01868,,"€ 49,635.39",
04/08/2021 RO-01875,,"€ 93,700.39",
05/08/2021 RO-01905,,"€ 61,509.00",
09/08/2021 RO-01911,,"€ 71,962.50",
10/08/2021 RO-01854,,"€ 109,691.34",
10/08/2021 RO-01907,,"€ 46,689.36",
11/08/2021 RO-01857,,"€ 69,159.22",
12/08/2021 RO-01858,,"€ 130,001.22",
Date ROID,,TOTAL PAID comment
12/08/2021 RO-01916,,"€ 64,640.00"
13/08/2021 RO-01853,,"€ 99,525.14"
16/08/2021 RO-01918,,"€ 41,915.00"
17/08/2021 RO-01869,,"€ 62,996.14"
19/08/2021 RO-01871,,"€ 42,202.85"
19/08/2021 RO-01919,,"€ 50,368.70"
23/08/2021 RO-01860,,"€ 368,343.32"
23/08/2021 RO-01921,,"€ 43,935.00"
24/08/2021 RO-01862,,"€ 386,847.14"
26/08/2021 RO-01937,,"€ 40,854.50"
27/08/2021 RO-01861,,"€ 88,510.51"
30/08/2021 RO-01940,,"€ 61,509.00"
31/08/2021 RO-01870,,"€ 48,773.61"
31/08/2021 RO-01917,,"€ 100,512.63"
31/08/2021 RO-01938,,"€ 56,459.00"
01/09/2021 RO-01879,,"€ 264,850.60"
02/09/2021 RO-01884,,"€ 231,676.91"
02/09/2021 RO-01943,,"€ 60,499.00"
06/09/2021 RO-01944,,"€ 59,489.00"
07/09/2021 RO-01912,,"€ 46,391.56"
07/09/2021 RO-01945,,"€ 76,760.00"
09/09/2021 RO-01887,,"€ 164,022.23"
09/09/2021 RO-01888,,"€ 102,687.70"
09/09/2021 RO-01946,,"€ 75,548.00"
13/09/2021 RO-01949,,"€ 56,661.00"
14/09/2021 RO-01894,,"€ 164,738.97"
14/09/2021 RO-01913,,"€ 44,142.48"
14/09/2021 RO-01941,,"€ 107,737.27"
15/09/2021 RO-01893,,"€ 83,137.71"
16/09/2021 RO-01950,,"€ 50,399.00"
17/09/2021 RO-01892,,"€ 98,732.43"
20/09/2021 RO-01952,,"€ 82,820.00"
21/09/2021 RO-01897,,"€ 422,472.22"
21/09/2021 RO-01899,,"€ 374,099.01"
21/09/2021 RO-01914,,"€ 67,101.00"
22/09/2021 RO-01896,,"€ 423,173.99"
23/09/2021 RO-01898,,"€ 107,345.70"
23/09/2021 RO-01965,,"€ 54,843.00"
24/09/2021 RO-01970,,"€ 47,167.00"
27/09/2021 RO-01980,,"€ 61,478.70"
28/09/2021 RO-01906,,"€ 149,045.02"
28/09/2021 RO-01915,,"€ 43,918.46"
29/09/2021 RO-01900,,"€ 82,428.80"
29/09/2021 RO-01901,,"€ 171,105.29"
30/09/2021 RO-01984,,"€ 56,459.00"
01/10/2021 RO-01985,,"€ 68,377.00"
02/10/2021 RO-01947,,"€ 281,303.81"
05/10/2021 RO-01969,,"€ 45,421.61"
06/10/2021 RO-01922,,"€ 138,029.63"
07/10/2021 RO-01987,,"€ 70,599.00"
08/10/2021 RO-01923,,"€ 93,859.36"
09/10/2021 RO-01989,,"€ 91,304.00"
11/10/2021 RO-01992,,"€ 40,369.70"
12/10/2021 RO-01951,,"€ 91,880.76"
12/10/2021 RO-01968,,"€ 44,271.73"
12/10/2021 RO-01986,,"€ 251,630.69 costs for AUT not available yet"
13/10/2021 RO-01925,,"€ 116,722.98"
13/10/2021 RO-01927,,"€ 88,550.20"
14/10/2021 RO-01929,,"€ 85,278.75"
14/10/2021 RO-01939,,"€ 120,368.56"
14/10/2021 RO-01993,,"€ 52,388.70"
15/10/2021 RO-01926,,"€ 95,347.70"
18/10/2021 RO-01930,,"€ 346,408.56"
18/10/2021 RO-02003,,"€ 57,267.00"
19/10/2021 RO-01966,,"€ 64,814.95"
21/10/2021 RO-01931,,"€ 112,015.78"
21/10/2021 RO-02004,,"€ 74,740.00"
22/10/2021 RO-02005,,"€ 54,742.00"
26/10/2021 RO-01933,,"€ 110,113.13"
Date ROID,,TOTAL PAID comment
26/10/2021 RO-01935,,"€ 488,831.17 costs for AUT not available yet"
26/10/2021 RO-01967,,"€ 47,898.73"
27/10/2021 VRD-00003,,"€ 113,280.61"
28/10/2021 RO-02006,,"€ 50,096.00"
01/11/2021 RO-02011,,"€ 48,379.00"
03/11/2021 RO-01998,,"€ 48,476.50"
04/11/2021 RO-01953,,"€ 147,217.66"
04/11/2021 RO-01974,,"€ 111,150.00 costs for AUT not available yet"
04/11/2021 RO-02012,,"€ 62,014.00"
08/11/2021 RO-01981,,"€ 186,705.00"
09/11/2021 RO-01994,,"€ 51,134.51"
10/11/2021 RO-01971,,"€ 119,141.76"
10/11/2021 RO-01990,,"€ 105,280.17"
11/11/2021 RO-01954,,"€ 454,511.74 costs for AUT not available yet"
11/11/2021 RO-02013,,"€ 68,680.00"
15/11/2021 RO-02022,,"€ 69,690.00"
16/11/2021 RO-01983,,"€ 111,713.05"
16/11/2021 RO-01995,,"€ 64,870.59"
17/11/2021 RO-01957,,"€ 139,608.96 costs for AUT not available yet"
18/11/2021 RO-01972,,"€ 109,113.14"
18/11/2021 RO-02028,,"€ 43,834.00"
22/11/2021 RO-02029,,"€ 66,649.90"
23/11/2021 RO-01958,,"€ 114,809.42"
23/11/2021 RO-01961,,"€ 394,893.81 costs for AUT not available yet"
23/11/2021 RO-01996,,"€ 50,797.04"
24/11/2021 RO-01959,,"€ 78,763.59"
25/11/2021 RO-01956,,"€ 221,210.03"
25/11/2021 RO-02038,,"€ 77,669.00"
29/11/2021 RO-02040,,"€ 49,468.79"
30/11/2021 RO-01963,,"€ 225,080.19"
30/11/2021 RO-01991,,"€ 148,859.12"
30/11/2021 RO-01997,,"€ 44,203.56"
30/11/2021 RO-02020,,"€ 73,764.13"
01/12/2021 RO-01964,,"€ 139,948.63"
01/12/2021 RO-02008,,"€ 94,357.39"
02/12/2021 RO-01973,,"€ 184,893.65"
02/12/2021 RO-01982,,"€ 85,050.00 costs for AUT not available yet"
02/12/2021 RO-02041,,"€ 49,995.00"
04/12/2021 RO-02010,,"€ 129,857.40"
06/12/2021 RO-02042,,"€ 43,116.90"
07/12/2021 RO-01999,,"€ 173,357.44"
07/12/2021 RO-02018,,"€ 52,860.71"
08/12/2021 RO-01988,,"€ 88,109.40"
13/12/2021 RO-02048,,"€ 80,699.00"
14/12/2021 RO-02000,,"€ 99,988.54"
14/12/2021 RO-02001,,"€ 110,537.15"
14/12/2021 RO-02002,,"€ 354,435.29"
14/12/2021 RO-02015,,"€ 54,756.73"
15/12/2021 RO-01975,,"€ 344,503.39"
15/12/2021 RO-01978,,"€ 83,628.84"
15/12/2021 RO-02044,,"€ 92,788.70"
16/12/2021 RO-02007,,"€ 89,639.80"
16/12/2021 RO-02019,,"€ 70,397.52"
20/12/2021 RO-02014,,€ 0.00 costs for AUT not available yet
20/12/2021 RO-02053,,"€ 92,718.00"
21/12/2021 RO-01976,,"€ 281,424.40"
21/12/2021 RO-01979,,"€ 107,397.83"
21/12/2021 RO-02017,,"€ 51,495.22"
22/12/2021 RO-02043,,"€ 59,229.76"
28/12/2021 RO-02016,,"€ 49,834.78"
30/12/2021 RO-02065,,"€ 79,588.00"
